guid,Country,Country:de,Country:es,Country:fr,Country:nb,"Country info","Country info:de","Country info:es","Country info:fr","Country info:nb",Capital,Capital:de,Capital:es,Capital:fr,Capital:nb,"Capital info","Capital info:de","Capital info:es","Capital info:fr","Capital info:nb","Capital hint","Capital hint:de","Capital hint:es","Capital hint:fr","Capital hint:nb",Flag,"Flag similarity","Flag similarity:de","Flag similarity:es","Flag similarity:fr","Flag similarity:nb",Map,tags

mCh>s18~IX,"Pitcairn Islands",Pitcairninseln,"Islas Pitcairn","Îles Pitcairn",Pitcairnøyene,"Overseas territory of the United Kingdom.","Britisches Überseegebiet.","Territorio de ultramar del Reino Unido.","Territoire britannique d'outre-mer.","Oversjøisk britisk territorium.",Adamstown,Adamstown,Adamstown,Adamstown,Adamstown,,,,,,,,,,,"<img src=""ug-flag-pitcairn_islands.svg"" />",,,,,,"<img src=""ug-map-pitcairn_islands.png"" />",UG::Oceania
mvNnHkGnVl,"Cocos (Keeling) Islands",Kokosinseln,"Islas Cocos","Îles Cocos",Kokosøyene,"External territory of Australia.","Australisches Außengebiet.","Territorio externo de Australia.","Territoire extérieur australien.","Australsk territorium.","West Island","West Island","West Island","West Island","West Island",,,,,,,,,,,"<img src=""ug-flag-cocos_islands.svg"" />",,,,,,"<img src=""ug-map-cocos_islands.png"" />","UG::Asia UG::Southeast_Asia"
nN<IGBxnX.,Tokelau,Tokelau,Tokelau,Tokelau,Tokelau,"Dependent territory of New Zealand. Tokelau has no official capital; the meeting place of the Tokelau Council rotates annually.","Von Neuseeland abhängiges Gebiet. Tokelau hat keine offizielle Hauptstadt; der Treffpunkt des Tokelauer Rates wechselt jährlich.","Territorio dependiente de Nueva Zelanda. Tokelau no tiene capital oficial; el sitio de encuentro del Consejo de Tokelau rota anualmente.","Territoire dépendant de la Nouvelle-Zélande. La capitale, de même que la présidence du Conseil permanent du Gouvernement, tournent entre les trois atolls.","Newzealandsk territorium.",,,,,,,,,,,,,,,,"<img src=""ug-flag-tokelau.svg"" />",,,,,,"<img src=""ug-map-tokelau.png"" />",UG::Oceania
k3]]2^DP1R,"Christmas Island",Weihnachtsinsel,"Isla de Navidad","Île Christmas",Christmasøya,"External territory of Australia.","Australisches Außengebiet.","Territorio externo de Australia.","Territoire extérieur australien.","Australsk territorium. ","Flying Fish Cove","Flying Fish Cove","Flying Fish Cove","Flying Fish Cove","Flying Fish Cove",,,,,,,,,,,"<img src=""ug-flag-christmas_island.svg"" />",,,,,,"<img src=""ug-map-christmas_island.png"" />","UG::Asia UG::Southeast_Asia"
nipI.lOoC;,"Norfolk Island",Norfolkinsel,"Isla Norfolk","Île Norfolk",Norfolkøya,"External territory of Australia.","Außengebiet von Australien.","Territorio externo de Australia.","Territoire extérieur australien.","Selvstyrt australsk territorium.",Kingston,Kingston,Kingston,Kingston,Kingston,,,,,,"Not a sovereign country","Kein souveräner Staat","No es un país soberano","Pas une nation souveraine","Ikke selvstendig land","<img src=""ug-flag-norfolk_island.svg"" />",,,,,,"<img src=""ug-map-norfolk_island.png"" />",UG::Oceania
iq7o#n0juD,Montserrat,Montserrat,Montserrat,Montserrat,Montserrat,"Overseas territory of the United Kingdom.","Überseegebiet des Vereinigten Königreichs.","Territorio de ultramar del Reino Unido.","Territoire britannique d'outre-mer.","Britisk oversjøisk territorium i Karibia.",Brades,Brades,Brades,Brades,Brades,"Eruptions in 1997 destroyed the capital city of Plymouth, making Brades the de facto capital.","Nach einer Reihe von Vulkanausbrüchen wurde die eigentliche Hauptstadt Plymouth 1997 aufgegeben und Brades zur de-facto-Hauptstadt.","Las erupciones de 1997 destruyeron la capital de Plymouth, haciendo Brades la capital de facto.","Des éruptions en 1997 ont détruit la capitale Plymouth, faisant de Brades la capitale de fait.","Vulkanutbrudd i 1997 ødela hovedstaden Plymouth, og Brades ble de facto hovedstad.",,,,,,"<img src=""ug-flag-montserrat.svg"" />",,,,,,"<img src=""ug-map-montserrat.png"" />","UG::Caribbean UG::North_America"
khTp#J9C!!,"Saint Helena","St. Helena","Santa Helena",Sainte-Hélène,"Sankt Helena","Part of Saint Helena, Ascension and Tristan da Cunha, an overseas territory of the United Kingdom.","Teil von St. Helena, Ascension und Tristan da Cunha, einem Überseegebiet des Vereinigten Königreichs.","Parte de Santa Elena, Ascensión y Tristán de Acuña, un territorio de ultramar del Reino Unido.","Fait partie de Sainte-Hélène, Ascension et Tristan da Cunha, un territoire britannique d'outre-mer.","Del av det britiske oversjøiske territoriet Sankt Helena, Ascencion og Tristan da Cunha.",Jamestown,Jamestown,Jamestown,Jamestown,Jamestown,,,,,,,,,,,"<img src=""ug-flag-saint_helena.png"" />",,,,,,"<img src=""ug-map-saint_helena.png"" />","UG::Africa UG::West_Africa"
ga97y4Zy0{,"Saint Barthélemy",Saint-Barthélemy,"San Bartolomé",Saint-Barthélemy,Saint-Barthélemy,"Overseas territory of France.","Französisches Überseegebiet.","Territorio de ultramar de Francia.","Collectivité française d'outre-mer.","Fransk oversjøisk land.",Gustavia,Gustavia,Gustavia,Gustavia,Gustavia,,,,,,,,,,,,,,,,,"<img src=""ug-map-saint_barthelemy.png"" />","UG::Caribbean UG::North_America"
"rHh8*,y.yc",Ceuta,Ceuta,Ceuta,Ceuta,Ceuta,"Autonomous city of Spain.","Autonome spanische Stadt.","Ciudad autónoma de España.","Ville autonome d’Espagne.","Selvstyrt by i Spania.",,,,,,,,,,,,,,,,"<img src=""ug-flag-ceuta.png"" />",,,,,,"<img src=""ug-map-ceuta.png"" />",UG::Europe
d~3m`ihA*b,Melilla,Melilla,Melilla,Melilla,Melilla,"Autonomous city of Spain","Autonome spanische Stadt.","Ciudad autónoma de España.","Ville autonome d’Espagne.","Spansk by og enklave på Marokkos middelhavskyst.",,,,,,,,,,,,,,,,"<img src=""ug-flag-melilla.png"" />",,,,,,"<img src=""ug-map-melilla.png"" />",UG::Europe
"j=,1:f39$]","Galápagos Islands",Galapagosinseln,"Islas Galápagos","Îles Galápagos",Galápagosøyene,"Province of Ecuador.","Ecuadorianische Provinz.","Provincia de Ecuador.","Province de l'Équateur.","Region i Ecuador.","Puerto Baquerizo Moreno","Puerto Baquerizo Moreno","Puerto Baquerizo Moreno","Puerto Baquerizo Moreno","Puerto Baquerizo Moreno",,,,,,,,,,,"<img src=""ug-flag-galapagos_islands.svg"" />","Sierra Leone (slightly lighter blue)","Sierra Leone (etwas helleres Blau)","Sierra Leona (azul ligeramente más claro)","Sierra Leone (bleu légèrement plus clair)","Sierra Leone (noe lysere blå)","<img src=""ug-map-galapagos_islands.png"" />",UG::South_America
i;=jdbhl(w,Saba,Saba,Saba,Saba,Saba,"Special municipality of the Netherlands.","Besondere Gemeinde der Niederlande.","Municipio especial de los Países Bajos.","Commune des Pays-Bas à statut particulier.","Kommune med særstatus i Nederland. Øy i Karibia.","The Bottom","The Bottom","The Bottom","The Bottom","The Bottom",,,,,,,,,,,"<img src=""ug-flag-saba.svg"" />",,,,,,"<img src=""ug-map-saba.png"" />","UG::Caribbean UG::North_America"
r3?J{NB0J3,"Sint Eustatius","Sint Eustatius","San Eustaquio",Saint-Eustache,"Sint Eustatius","Special municipality of the Netherlands.","Besondere Gemeinde der Niederlande.","Municipio especial de los Países Bajos.","Commune des Pays-Bas à statut particulier.","Kommune med særstatus i Nederland.",Oranjestad,Oranjestad,Oranjestad,Oranjestad,Oranjestad,,,,,,"Special municipality","Besondere Gemeinde","Es un municipio especial","Commune à statut particulier","Kommune med særstatus","<img src=""ug-flag-sint_eustatius.svg"" />",,,,,,"<img src=""ug-map-sint_eustatius.png"" />","UG::Caribbean UG::North_America"
rNv|0qxR]K,"Easter Island",Osterinsel,"Isla de Pascua","Île de Pâques",Påskeøya,"Polynesian island and special territory of Chile.","Polynesische Insel unter Chilenischer Regierung.","Isla de la Polinesia y territorio especial de Chile.","Île polynésienne et territoire spécial du Chili.","Territorium i Chile.",,,,,,,,,,,,,,,,"<img src=""ug-flag-easter_island.svg"" />",,,,,,"<img src=""ug-map-easter_island.png"" />",UG::Oceania
~)7-62ytBX,Bonaire,Bonaire,Bonaire,Bonaire,Bonaire,"Special municipality of the Netherlands.","Besondere Gemeinde der Niederlande.","Municipio especial de los Países Bajos.","Commune des Pays-Bas à statut particulier.","Kommune med spesiell status i Nederland.",Kralendijk,Kralendijk,Kralendijk,Kralendijk,Kralendijk,,,,,,,,,,,"<img src=""ug-flag-bonaire.svg"" />",,,,,,"<img src=""ug-map-bonaire.png"" />","UG::Caribbean UG::North_America"
ArmciP%a;a,"British Indian Ocean Territory","Britisches Territorium im Indischen Ozean","Territorio Británico del Océano Índico","Territoire britannique de l'océan Indien","Det britiske territoriet i Indiahavet","Overseas territory of the United Kingdom.","Britisches Überseegebiet.","Territorio de ultramar del Reino Unido.","Territoire britannique d'outre-mer.","Britisk besittelse.","Camp Justice",,"Camp Justice",,,,,,,,,,,,,"<img src=""ug-flag-british_indian_ocean_territory.svg"" />",,,,,,"<img src=""ug-map-british_indian_ocean_territory.png"" />",UG::Africa
qAsU}ONgC#,"Mount Athos",Athos,"Monte Athos","Mont Athos",Athos,"Autonomous orthodox monastic state in northeastern Greece, also known as the Holy Mountain.","Autonomer orthodoxer Klosterstaat im Nordosten Griechenlands, auch bekannt als „Heilige Berg“.","Estado monástico ortodoxo autónomo en la parte noreste de Grecia, también conocido como la Montaña Sagrada.","République monastique autonome au nord-est de la Grêce, aussi connue comme la Sainte-Montagne.","Autonom munkerepublikk i Nord-Hellas. Også kalt Det hellige berget.",Karyes,Karyes,Karyes,Karyès,Karyes,,,,,,,,,,,"<img src=""ug-flag-mount_athos.png"" />",,,,,,"<img src=""ug-map-mount_athos.png"" />",UG::Europe

cy]sz097{A,Anguilla,Anguilla,Anguila,Anguilla,Anguilla,"Overseas territory of the United Kingdom.","Britisches Überseegebiet.","Territorio de ultramar del Reino Unido.","Territoire britannique d'outre-mer.","Selvstyrt britisk oversjøisk territorium i Karibia.","The Valley","The Valley","El Valle","The Valley","The Valley",,,,,,,,,,,"<img src=""ug-flag-anguilla.svg"" />",,,,,,,"UG::Caribbean UG::North_America"
mHDrx]xo!x,Gibraltar,Gibraltar,Gibraltar,Gibraltar,Gibraltar,"Overseas territory of the United Kingdom.","Britisches Überseegebiet.","Territorio de ultramar del Reino Unido.","Territoire britannique d'outre-mer.","Britisk kronkoloni.",Gibraltar,Gibraltar,Gibraltar,Gibraltar,Gibraltar,,,,,,,,,,,"<img src=""ug-flag-gibraltar.svg"" />",,,,,,,"UG::Europe UG::Mediterranean"
rbjYQCA<Z.,"Saint Martin",Saint-Martin,"San Martín (Francia)","Saint-Martin (Antilles françaises)",Saint-Martin,"Overseas territory of France.","Französisches Überseegebiet.","Territorio de ultramar de Francia.","Collectivité française d'outre-mer.","Fransk oversjøisk land.",Marigot,Marigot,Marigot,Marigot,Marigot,,,,,,,,,,,,,,,,,,"UG::Caribbean UG::North_America"
oDGbPPlkzc,"British Virgin Islands","Britische Jungferninseln","Islas Vírgenes Británicas","Îles Vierges britanniques","De britiske Jomfruøyer","Overseas territory of the United Kingdom.","Britisches Überseegebiet.","Territorio de ultramar del Reino Unido.","Territoire britannique d'outre-mer.","Selvstyrt britisk oversjøisk territorium i Karibia.","Road Town","Road Town","Road Town","Road Town","Road Town",,,,,,,,,,,"<img src=""ug-flag-british_virgin_islands.svg"" />",,,,,,,"UG::Caribbean UG::North_America"
~Z$*giAq2R,"Sint Maarten","Sint Maarten","San Martín (Países Bajos)","Saint-Martin (royaume des Pays-Bas)","Sint Maarten","Constituent country of the Kingdom of the Netherlands.","Autonomes Land innerhalb des Königreichs der Niederlande.","Nación constitutiva del Reino de los Países Bajos.","État autonome du royaume des Pays-Bas.","«Land» som sammen med Nederland, Curaçao og Aruba utgjør føderasjonen Kongeriket Nederlandene.",Philipsburg,Philipsburg,Philipsburg,Philipsburg,Philipsburg,,,,,,,,,,,"<img src=""ug-flag-sint_maarten.svg"" />",,,,,,,"UG::Caribbean UG::North_America"
ogLVp1-2mC,"Turks and Caicos Islands","Turks- und Caicosinseln","Islas Turcas y Caicos","Îles Turques-et-Caïques","Turks- og Caicosøyene","Overseas territory of the United Kingdom.","Auch Turks &amp; Caicos. Britisches Überseegebiet.","Territorio de ultramar del Reino Unido.","Territoire britannique d'outre-mer.","Selvstyrt britisk oversjøisk territorium i Karibia.","Cockburn Town","Cockburn Town","Cockburn Town","Cockburn Town","Cockburn Town",,,,,,,,,,,"<img src=""ug-flag-turks_and_caicos_islands.svg"" />",,,,,,,"UG::Caribbean UG::North_America"
nK;HFcd-1P,"Northern Mariana Islands","Nördliche Marianen","Islas Marianas del Norte","Îles Mariannes du Nord",Nord-Marianene,"Unincorporated territory of the United States.","Nichtinkorporiertes US-amerikanisches Außengebiet.","Territorio no incorporado de los Estados Unidos.","Territoire non incorporé des États-Unis.","Uinnlemmet territorium i USA.",Saipan,Saipan,Saipán,Saipan,Saipan,,,,,,,,,,,"<img src=""ug-flag-northern_mariana_islands.png"" />",,,,,,,UG::Oceania
lU*>%[&e|.,"American Samoa",Amerikanisch-Samoa,"Samoa Americana","Samoa américaines","Amerikansk Samoa","Unincorporated territory of the United States.","Nichtinkorporiertes US-amerikanisches Außengebiet.","Territorio no incorporado de los Estados Unidos.","Territoire non incorporé des États-Unis.","Uinnlemmet territorium i USA.","Pago Pago","Pago Pago","Pago Pago","Pago Pago","Pago Pago",,,,,,,,,,,"<img src=""ug-flag-american_samoa.svg"" />",,,,,,,UG::Oceania
t8K|Gnw[k$,"Cayman Islands","Cayman Islands (Kaimaninseln)","Islas Caimán","Îles Caïmans",Caymanøyene,"Overseas territory of the United Kingdom.","Überseegebiet des Vereinigten Königreichs.","Territorio de ultramar del Reino Unido.","Territoire britannique d'outre-mer.","Selvstyrt britisk oversjøisk territorium i Karibia.","George Town","George Town","George Town","George Town","George Town",,,,,,"Not a sovereign country","Kein souveräner Staat","No es un país soberano","Pas une nation souveraine","Ikke selvstendig land","<img src=""ug-flag-cayman_islands.svg"" />",,,,,,,"UG::Caribbean UG::North_America"
n#k%mr&bc-,Guernsey,Guernsey,Guernsey,Guernesey,Guernsey,"Crown dependency of the United Kingdom.","Kronbesitz der britischen Krone.","Dependencia de la Corona británica.","Dépendance de la Couronne britannique.","Kanaløy underlagt britisk kronbesittelse.","St. Peter Port","St. Peter Port","Saint Peter Port",Saint-Pierre-Port,"St. Peter Port",,,,,,,,,,,"<img src=""ug-flag-guernsey.svg"" />",,,,,,,UG::Europe
e%!;xc:jxC,Bermuda,Bermuda,Bermudas,Bermudes,Bermuda,"Overseas territory of the United Kingdom.","Britisches Überseegebiet.","Territorio de ultramar del Reino Unido.","Territoire britannique d'outre-mer.","Selvstyrt britisk oversjøisk territorium.",Hamilton,Hamilton,Hamilton,Hamilton,Hamilton,,,,,,,,,,,"<img src=""ug-flag-bermuda.svg"" />",,,,,,,"UG::Caribbean UG::North_America"
"a_~PL,CWhU","Isle of Man","Isle of Man","Isla de Man","Île de Man",Man,"Crown dependency of the United Kingdom.","Kronbesitz der britischen Krone.","Dependencia de la Corona británica.","Dépendance de la Couronne britannique.","Også kalt Isle of Man. Kanaløy underlagt britisk kronbesittelse. Hverken del av Storbritannia eller EU.",Douglas,Douglas,Douglas,Douglas,Douglas,,,,,,,,,,,"<img src=""ug-flag-isle_of_man.svg"" />",,,,,,,UG::Europe
kq:]$sh13[,Jersey,Jersey,Jersey,Jersey,Jersey,"Crown dependency of the United Kingdom.","Kronbesitz der britischen Krone.","Dependencia de la Corona británica.","Dépendance de la Couronne britannique.","Kanaløy underlagt britisk kronbesittelse.","Saint Helier","Saint Helier","Saint Helier",Saint-Hélier,"Saint Helier",,,,,,,,,,,"<img src=""ug-flag-jersey.svg"" />",,,,,,,UG::Europe
UkP!tU%r),"Falkland Islands",Falklandinseln,"Islas Malvinas","Îles Malouines",Falklandsøyene,"Overseas territory of the United Kingdom.","Britisches Überseegebiet.","Territorio de ultramar del Reino Unido.","Territoire britannique d'outre-mer.","Britisk øygruppe.",Stanley,Stanley,"Puerto Argentino/Stanley",Stanley,Stanley,,,,,,,,,,,"<img src=""ug-flag-falkland_islands.svg"" />",,,,,,,UG::South_America
"hz,n^64X%i",Azores,"Azoren (Habichtsinseln)",Azores,Açores,Asorene,"Autonomous region of Portugal.","Autonome Region von Portugal.","Región autónoma de Portugal.","Région autonome du Portugal.","Selvstyrt region i Portugal.","Ponta Delgada","Ponta Delgada","Ponta Delgada","Ponta Delgada","Ponta Delgada",,,,,,,,,,,"<img src=""ug-flag-azores.svg"" />",,,,,,,UG::Europe
v2Z)BIAnoM,Mayotte,Mayotte,Mayotte,Mayotte,Mayotte,"Overseas department of France.","Übersee-Département Frankreichs.","Departamento de ultramar de Francia.","Département français d'outre-mer.","Fransk oversjøisk territorium.",Mamoudzou,Mamoudzou,Mamoudzou,Mamoudzou,Mamoudzou,,,,,,,,,,,,,,,,,,"UG::Africa UG::East_Africa"
fKTU=+DKl],Madeira,"Autonome Region Madeira",Madeira,Madère,Madeira,"Autonomous region of Portugal.","Autonome Region von Portugal.","Región autónoma de Portugal.","Région autonome du Portugal.","Selvstyrt region i Portugal.",Funchal,Funchal,Funchal,Funchal,Funchal,,,,,,,,,,,"<img src=""ug-flag-madeira.svg"" />",,,,,,,UG::Europe
2N$NqX&k.,Corsica,Korsika,Córcega,Corse,Korsika,"Region of France.","Gebietskörperschaft Frankreichs.","Región de Francia.","Région française.","Fransk region.",Ajaccio,Ajaccio,Ajaccio,Ajaccio,"Bastia i Haute-Corse og Ajaccio i Corse-du-Sud",,,,,,,,,,,"<img src=""ug-flag-corsica.svg"" />",,,,,,,UG::Europe
sxF2<dV=;U,Martinique,Martinique,Martinica,Martinique,Martinique,"Overseas department of France.","Übersee-Département Frankreichs.","Departamento de ultramar de Francia.","Département français d'outre-mer.","Fransk oversjøisk departement.",Fort-de-France,Fort-de-France,Fort-de-France,Fort-de-France,Fort-de-France,,,,,,,,,,,,,,,,,,"UG::Caribbean UG::North_America"
h/)!YCH&na,Sardinia,Sardinien,Cerdeña,Sardaigne,Sardinia,"Autonomous region of Italy.","Autonome Region Italiens.","Región autónoma de Italia.","Région d'Italie à statut spécial.","Delvis selvstyrt region i Italia.",Cagliari,Cagliari,Cagliari,Cagliari,Cagliari,,,,,,,,,,,"<img src=""ug-flag-sardinia.svg"" />",,,,,,,UG::Europe
lIEV|(|pPu,Sicily,Sizilien,Sicilia,Sicile,Sicilia,"Autonomous region of Italy.","Autonome Region Italiens.","Región autónoma de Italia.","Région d'Italie à statut spécial.","Delvis selvstyrt region i Italia.",Palermo,Palermo,Palermo,Palerme,Palermo,,,,,,,,,,,"<img src=""ug-flag-sicily.svg"" />",,,,,,,UG::Europe
e1zOyx7^cj,Zanzibar,Sansibar,Zanzíbar,Zanzibar,Zanzibar,"Semi-autonomous region of Tanzania.","Halbautonomer Teilstaat von Tansania.","Región semiautónoma de Tanzania.","Région autonome de Tanzanie.","Delvis selvstendig stat i Tanzania.","Zanzibar City",Sansibar-Stadt,Zanzíbar,Zanzibar,"Zanzibar by",,,,,,,,,,,"<img src=""ug-flag-zanzibar.svg"" />",,,,,,,UG::Africa
cB]XeL7sC?,"Canary Islands","Kanarischen Inseln",Canarias,"Îles Canaries",Kanariøyene,"Autonomous community of Spain.","Autonome Gemeinschaft von Spanien.","Comunidad autónoma de España.","Communauté autonome d’Espagne.","Selvstyrt område i Spania.","Santa Cruz de Tenerife, Las Palmas","Santa Cruz de Tenerife, Las Palmas de Gran Canaria","Santa Cruz de Tenerife, Las Palmas de Gran Canaria","Santa Cruz de Tenerife, Las Palmas de Grande Canarie","Santa Cruz på Tenerife, Las Palmas på Gran Canaria","The capital is shared between the two cities of Santa Cruz de Tenerife and Las Palmas.","Die zwei Städte Santa Cruz de Tenerife und Las Palmas de Gran Canaria sind zusammen Hauptstädte der Autonomen Gemeinschaft der Kanaren.","La capitalidad es compartida entre las dos ciudades de Santa Cruz de Tenerife y Las Palmas de Gran Canaria.","Le statut de capitale est partagé entre les villes de Santa Cruz et Las Palmas.","De to byene Santa Cruz på Tenerife og Las Palmas på Gran Canaria deler hovedstadsstatusen.",,,,,,"<img src=""ug-flag-canary_islands.svg"" />",,,,,,,UG::Africa
"r]V9W,sj5i",Guadeloupe,Guadeloupe,Guadalupe,Guadeloupe,Guadeloupe,"Overseas department of France.","Übersee-Département von Frankreich.","Departamento de ultramar de Francia.","Département français d'outre-mer.","Fransk oversjøisk departement.",Basse-Terre,Basse-Terre,Basse-Terre,Basse-Terre,Basse-Terre,,,,,,"Not a sovereign country","Kein souveräner Staat","No es un país soberano","Pas une nation souveraine","Ikke selvstendig land",,,,,,,,"UG::Caribbean UG::North_America"
t3VhRfcBZs,Réunion,"La Réunion",Reunión,"La Réunion",Réunion,"Overseas department of France.","Übersee-Département Frankreichs","Departamento de ultramar de Francia.","Département français d'outre-mer.","Fransk oversjøisk departement.",Saint-Denis,Saint-Denis,Saint-Denis,Saint-Denis,Saint-Denis,,,,,,,,,,,,,,,,,,"UG::Africa UG::East_Africa"
b&sLa#a&vn,"Kaliningrad Oblast","Oblast Kaliningrad","Óblast de Kaliningrado","Oblast de Kaliningrad","Kaliningrad oblast","Oblast (administrative region) of the Russian Federation.","Oblast (administratives Gebiet) der Russischen Föderation.","Óblast (región administrativa) de la Federación de Rusia.","Oblast (région administrative) de la fédération de Russie.","Oblast (administrativt distrikt) i Russland.",Kaliningrad,Kaliningrad,Kaliningrado,Kaliningrad,Kaliningrad,,,,,,,,,,,"<img src=""ug-flag-kaliningrad_oblast.svg"" />",,,,,,,UG::Europe
~F>Y6gVJay,"French Guiana",Französisch-Guayana,"Guayana Francesa",Guyane,"Fransk Guyana","Overseas department of France.","Französisches Überseegebiet.","Departamento de ultramar de Francia.","Département français d'outre-mer.","Fransk oversjøisk departement og del av EU.",Cayenne,Cayenne,Cayena,Cayenne,Cayenne,,,,,,,,,,,,,,,,,,UG::South_America
",LnVW8IL`",Bali,Bali,Bali,Bali,Bali,"Province of Indonesia.","Indonesische Provinz.","Provincia de Indonesia.","Province d'Indonésie.","Øy og provins i Indonesia.",Denpasar,Denpasar,Denpasar,Denpasar,Denpasar,,,,,,,,,,,"<img src=""ug-flag-bali-blur.png"" /><img src=""ug-flag-bali.png"" />",,,,,,,UG::Asia
