File,Source,License,Modifications
ug-flag-switzerland.svg,https://commons.wikimedia.org/wiki/File:Flag_of_Switzerland.svg,PD,
ug-flag-syria.svg,https://commons.wikimedia.org/wiki/File:Flag_of_Syria.svg,PD,
ug-flag-taiwan.svg,https://commons.wikimedia.org/wiki/File:Flag_of_the_Republic_of_China.svg,PD,
ug-flag-tajikistan.svg,https://commons.wikimedia.org/wiki/File:Flag_of_Tajikistan.svg,PD,
ug-flag-tanzania.svg,https://commons.wikimedia.org/wiki/File:Flag_of_Tanzania.svg,PD,
ug-flag-thailand.svg,https://commons.wikimedia.org/wiki/File:Flag_of_Thailand.svg,PD,
ug-flag-the_bahamas.svg,https://commons.wikimedia.org/wiki/File:Flag_of_the_Bahamas.svg,PD,
ug-flag-the_gambia.svg,https://commons.wikimedia.org/wiki/File:Flag_of_The_Gambia.svg,PD,
ug-flag-togo.svg,https://commons.wikimedia.org/wiki/File:Flag_of_Togo.svg,PD,
ug-flag-tonga.svg,https://commons.wikimedia.org/wiki/File:Flag_of_Tonga.svg,CC0 1.0,
ug-flag-transnistria.svg,https://commons.wikimedia.org/wiki/File:Flag_of_Transnistria.svg,PD,
ug-flag-trinidad_and_tobago.svg,https://commons.wikimedia.org/wiki/File:Flag_of_Trinidad_and_Tobago.svg,PD,
ug-flag-tunisia.svg,https://commons.wikimedia.org/wiki/File:Flag_of_Tunisia.svg,PD,
ug-flag-turkey.svg,https://commons.wikimedia.org/wiki/File:Flag_of_Turkey.svg,PD,
ug-flag-turkmenistan.svg,https://commons.wikimedia.org/wiki/File:Flag_of_Turkmenistan.svg,PD,
ug-flag-tuvalu.svg,https://commons.wikimedia.org/wiki/File:Flag_of_Tuvalu.svg,CC0 1.0,
ug-flag-uganda.svg,https://commons.wikimedia.org/wiki/File:Flag_of_Uganda.svg,PD,
ug-flag-ukraine.svg,https://commons.wikimedia.org/wiki/File:Flag_of_Ukraine.svg,PD,
ug-flag-united_arab_emirates.svg,https://commons.wikimedia.org/wiki/File:Flag_of_the_United_Arab_Emirates.svg,PD,
ug-flag-united_kingdom.svg,https://commons.wikimedia.org/wiki/File:Flag_of_United_Kingdom.svg,PD,
ug-flag-united_states_of_america.svg,https://commons.wikimedia.org/wiki/File:Flag_of_the_U.S..svg,PD,
ug-flag-united_states_virgin_islands.svg,https://commons.wikimedia.org/wiki/File:Flag_of_the_United_States_Virgin_Islands.svg,PD,
ug-flag-uruguay.svg,https://commons.wikimedia.org/wiki/File:Flag_of_Uruguay.svg,PD,
ug-flag-uzbekistan.svg,https://commons.wikimedia.org/wiki/File:Flag_of_Uzbekistan.svg,PD,
ug-flag-vanuatu.svg,https://commons.wikimedia.org/wiki/File:Flag_of_Vanuatu.svg,PD,
ug-flag-vatican_city.svg,https://commons.wikimedia.org/wiki/File:Flag_of_the_Vatican_City.svg,CC0 1.0,
ug-flag-venezuela.png,https://en.wikipedia.org/wiki/File:Flag_of_Venezuela_(state).svg,PD,
ug-flag-vietnam.svg,https://commons.wikimedia.org/wiki/File:Flag_of_Vietnam.svg,PD,
ug-flag-wales.svg,https://commons.wikimedia.org/wiki/File:Flag_of_Wales.svg,CC0 1.0,
ug-flag-yemen.svg,https://commons.wikimedia.org/wiki/File:Flag_of_Yemen.svg,PD,
ug-flag-zambia.svg,https://commons.wikimedia.org/wiki/File:Flag_of_Zambia.svg,PD,
ug-flag-zimbabwe.svg,https://commons.wikimedia.org/wiki/File:Flag_of_Zimbabwe.svg,PD,
ug-map-abkhazia.png,https://commons.wikimedia.org/wiki/File:Abkhazia_in_its_region.svg,CC BY-SA 3.0,
ug-map-adriatic_sea.png,not upstreamed yet,CC BY-SA 3.0,
ug-map-aegean_sea.png,not upstreamed yet,CC BY-SA 3.0,
ug-map-afghanistan.png,https://commons.wikimedia.org/wiki/File:Afghanistan_in_its_region.svg,CC BY-SA 3.0,
ug-map-africa-nobox.png,https://commons.wikimedia.org/wiki/File:Africa_in_the_world_(red)_(W3).svg,CC BY-SA 3.0,grid removed
ug-map-akrotiri_and_dhekelia.png,https://commons.wikimedia.org/wiki/File:Akrotiri_and_Dhekelia_in_United_Kingdom.svg,CC BY-SA 3.0,colours adjusted
ug-map-aland_islands.png,https://commons.wikimedia.org/wiki/File:Aland_in_its_region.svg,CC BY-SA 3.0,
ug-map-albania.png,https://commons.wikimedia.org/wiki/File:Albania_in_its_region.svg,CC BY-SA 3.0,
ug-map-algeria.png,https://commons.wikimedia.org/wiki/File:Algeria_in_its_region.svg,CC BY-SA 3.0,
ug-map-american_samoa.png,https://commons.wikimedia.org/wiki/File:American_Samoa_in_its_region.svg,CC BY-SA 3.0,
ug-map-andorra.png,https://commons.wikimedia.org/wiki/File:Andorra_in_its_region.svg,CC BY-SA 3.0,
ug-map-angola.png,https://commons.wikimedia.org/wiki/File:Angola_in_its_region.svg,CC BY-SA 3.0,
ug-map-anguilla.png,https://commons.wikimedia.org/wiki/File:Anguilla_in_its_region_(zoom).svg,CC BY-SA 3.0,"colours adjusted for consistency, zoom box moved"
ug-map-antarctica-nobox.png,https://commons.wikimedia.org/wiki/File:Antarctica_in_the_world_(red)_(W3).svg,CC BY-SA 3.0,grid removed
ug-map-antigua_and_barbuda.png,https://commons.wikimedia.org/wiki/File:Antigua_and_Barbuda_in_its_region_(zoomed).svg,CC BY-SA 3.0,colours adjusted for consistency
ug-map-arabian_sea.png,not upstreamed yet,CC BY-SA 3.0,
ug-map-aral_sea.png,not upstreamed yet,CC BY-SA 3.0,
ug-map-arctic_ocean-nobox.png,https://commons.wikimedia.org/wiki/File:Arctic_Ocean_in_the_world_(blue)_(W3)_(CWF).svg,CC BY-SA 4.0,
ug-map-argentina.png,https://commons.wikimedia.org/wiki/File:Argentina_in_its_region_(%2Ball_claims_wo_Antarctica_hatched).svg,CC BY-SA 3.0,
ug-map-armenia.png,https://commons.wikimedia.org/wiki/File:Armenia_in_its_region.svg,CC BY-SA 3.0,
ug-map-aruba.png,https://commons.wikimedia.org/wiki/File:Aruba_in_its_region_(zoom).svg,CC BY-SA 3.0,colours adjusted for consistency
ug-map-asia-nobox.png,https://commons.wikimedia.org/wiki/File:Asia_in_the_world_(red)_(W3).svg,CC BY-SA 3.0,grid removed
ug-map-atlantic_ocean-nobox.png,https://commons.wikimedia.org/wiki/File:Atlantic_Ocean_in_the_world_(blue)_(W3)_(CWF).svg,CC BY-SA 4.0,
ug-map-australia.png,https://commons.wikimedia.org/wiki/File:Australia_in_its_region.svg,CC BY-SA 3.0,
ug-map-austria.png,https://commons.wikimedia.org/wiki/File:Austria_in_its_region.svg,CC BY-SA 3.0,
ug-map-azerbaijan.png,https://commons.wikimedia.org/wiki/File:Azerbaijan_in_its_region_(claimed_hatched).svg,CC BY-SA 3.0,
ug-map-azores.png,https://commons.wikimedia.org/wiki/File:Azores_in_its_region.svg,CC BY-SA 3.0,
ug-map-bahrain.png,https://commons.wikimedia.org/wiki/File:Bahrain_in_its_region.svg,CC BY-SA 3.0,
ug-map-bali.png,https://commons.wikimedia.org/wiki/File:Bali_in_Indonesia.svg,CC BY-SA 3.0,
ug-map-balkan_peninsula.png,https://commons.wikimedia.org/wiki/File:Balkan_Peninsula_in_its_region.svg,CC BY-SA 3.0,
ug-map-baltic_sea.png,not upstreamed yet,CC BY-SA 3.0,
ug-map-bangladesh.png,https://commons.wikimedia.org/wiki/File:Bangladesh_in_its_region.svg,CC BY-SA 3.0,
ug-map-barbados.png,https://commons.wikimedia.org/wiki/File:Barbados_in_its_region.svg,CC BY-SA 3.0,zoom box added
ug-map-bay_of_bengal.png,not upstreamed yet,CC BY-SA 3.0,
ug-map-bay_of_biscay.png,not upstreamed yet,CC BY-SA 3.0,
ug-map-belarus.png,https://commons.wikimedia.org/wiki/File:Belarus_in_its_region.svg,CC BY-SA 3.0,
ug-map-belgium.png,https://commons.wikimedia.org/wiki/File:Belgium_in_its_region.svg,CC BY-SA 3.0,
ug-map-belize.png,https://commons.wikimedia.org/wiki/File:Belize_in_its_region.svg,CC BY-SA 3.0,
ug-map-benin.png,https://commons.wikimedia.org/wiki/File:Benin_in_its_region.svg,CC BY-SA 3.0,
ug-map-bering_strait.png,not upstreamed yet,CC BY-SA 3.0,
ug-map-bermuda.png,https://commons.wikimedia.org/wiki/File:Bermuda_in_its_region.svg,CC BY-SA 3.0,
ug-map-bhutan.png,https://commons.wikimedia.org/wiki/File:Bhutan_in_its_region.svg,CC BY-SA 3.0,
ug-map-black_sea.png,not upstreamed yet,CC BY-SA 3.0,
ug-map-bolivia.png,https://commons.wikimedia.org/wiki/File:Bolivia_in_its_region.svg,CC BY-SA 3.0,
ug-map-bosnia_and_herzegovina.png,https://commons.wikimedia.org/wiki/File:Bosnia_and_Herzegovina_in_its_region.svg,CC BY-SA 3.0,
ug-map-botswana.png,https://commons.wikimedia.org/wiki/File:Botswana_in_its_region.svg,CC BY-SA 3.0,
ug-map-brazil.png,https://commons.wikimedia.org/wiki/File:Brazil_in_its_region.svg,CC BY-SA 3.0,
ug-map-british_virgin_islands.png,https://commons.wikimedia.org/wiki/File:British_Virgin_Islands_in_its_region_(zoom).svg,CC BY-SA 3.0,"colours adjusted for consistency, zoom box moved"
ug-map-brunei.png,https://commons.wikimedia.org/wiki/File:Brunei_in_its_region_(special_marker).svg,CC BY-SA 3.0,
ug-map-bulgaria.png,https://commons.wikimedia.org/wiki/File:Bulgaria_in_its_region.svg,CC BY-SA 3.0,
ug-map-burkina_faso.png,https://commons.wikimedia.org/wiki/File:Burkina_Faso_in_its_region.svg,CC BY-SA 3.0,
ug-map-burundi.png,https://commons.wikimedia.org/wiki/File:Burundi_in_its_region.svg,CC BY-SA 3.0,
ug-map-cambodia.png,https://commons.wikimedia.org/wiki/File:Cambodia_in_its_region.svg,CC BY-SA 3.0,
ug-map-cameroon.png,https://commons.wikimedia.org/wiki/File:Cameroon_in_its_region.svg,CC BY-SA 3.0,
ug-map-canada.png,https://commons.wikimedia.org/wiki/File:Canada_in_its_region.svg,CC BY-SA 3.0,
ug-map-canary_islands.png,https://commons.wikimedia.org/wiki/File:Canary_Islands_in_its_region_(special_marker).svg,CC BY-SA 3.0,
ug-map-cape_verde.png,https://commons.wikimedia.org/wiki/File:Cape_Verde_in_its_region.svg,CC BY-SA 3.0,
ug-map-caribbean_sea.png,not upstreamed yet,CC BY-SA 3.0,
ug-map-caspian_sea.png,not upstreamed yet,CC BY-SA 3.0,
ug-map-cayman_islands.png,https://commons.wikimedia.org/wiki/File:Cayman_Islands_in_its_region.svg,CC BY-SA 3.0,
ug-map-celtic_sea.png,not upstreamed yet,CC BY-SA 3.0,
ug-map-central_african_republic.png,https://commons.wikimedia.org/wiki/File:Central_African_Republic_in_its_region.svg,CC BY-SA 3.0,
ug-map-chad.png,https://commons.wikimedia.org/wiki/File:Chad_in_its_region.svg,CC BY-SA 3.0,
ug-map-chile.png,https://commons.wikimedia.org/wiki/File:Chile_in_its_region.svg,CC BY-SA 3.0,
ug-map-china.png,https://commons.wikimedia.org/wiki/File:China_in_its_region_(claimed_and_disputed_hatched).svg,CC BY-SA 3.0,
ug-map-colombia.png,https://commons.wikimedia.org/wiki/File:Colombia_in_its_region.svg,CC BY-SA 3.0,
ug-map-comoros.png,https://commons.wikimedia.org/wiki/File:Comoros_in_its_region.svg,CC BY-SA 3.0,
ug-map-cook_islands.png,https://commons.wikimedia.org/wiki/File:Cook_Islands_in_its_region.svg,CC BY-SA 3.0,
ug-map-coral_sea.png,not upstreamed yet,CC BY-SA 3.0,
ug-map-corsica.png,https://commons.wikimedia.org/wiki/File:Corsica_in_its_region.svg,CC BY-SA 3.0,
ug-map-costa_rica.png,https://commons.wikimedia.org/wiki/File:Costa_Rica_in_its_region.svg,CC BY-SA 3.0,
ug-map-croatia.png,https://commons.wikimedia.org/wiki/File:Croatia_in_its_region.svg,CC BY-SA 3.0,
ug-map-cuba.png,https://commons.wikimedia.org/wiki/File:Cuba_in_its_region.svg,CC BY-SA 3.0,
ug-map-curacao.png,https://commons.wikimedia.org/wiki/File:Curacao_in_its_region_(zoom).svg,CC BY-SA 3.0,colours adjusted for consistency
ug-map-cyprus.png,https://commons.wikimedia.org/wiki/File:Cyprus_in_its_region_(claimed_hatched).svg,CC BY-SA 3.0,
ug-map-czech_republic.png,https://commons.wikimedia.org/wiki/File:Czech_Republic_in_its_region.svg,CC BY-SA 3.0,
ug-map-dead_sea.png,https://commons.wikimedia.org/wiki/File:Dead_Sea_in_its_region_(-mini_map_-rivers)_(zoom_%2B_special_marker).svg,CC BY-SA 3.0,
ug-map-democratic_republic_of_the_congo.png,https://commons.wikimedia.org/wiki/File:Democratic_Republic_of_the_Congo_in_its_region.svg,CC BY-SA 3.0,
ug-map-denmark.png,https://commons.wikimedia.org/wiki/File:Denmark_in_its_region.svg,CC BY-SA 3.0,
ug-map-denmark_strait.png,not upstreamed yet,CC BY-SA 3.0,
ug-map-djibouti.png,https://commons.wikimedia.org/wiki/File:Djibouti_in_its_region.svg,CC BY-SA 3.0,
ug-map-dominica.png,"https://commons.wikimedia.org/wiki/File:Dominica_in_its_region.svg",CC BY-SA 3.0,"zoom box added"
ug-map-dominican_republic.png,https://commons.wikimedia.org/wiki/File:Dominican_Republic_in_its_region.svg,CC BY-SA 3.0,
ug-map-east_siberian_sea.png,not upstreamed yet,CC BY-SA 3.0,
ug-map-east_timor.png,https://commons.wikimedia.org/wiki/File:East_Timor_in_its_region.svg,CC BY-SA 3.0,
ug-map-ecuador.png,https://commons.wikimedia.org/wiki/File:Ecuador_in_its_region.svg,CC BY-SA 3.0,
ug-map-egypt.png,https://commons.wikimedia.org/wiki/File:Egypt_in_its_region_(claimed_hatched).svg,CC BY-SA 3.0,
ug-map-el_salvador.png,https://commons.wikimedia.org/wiki/File:El_Salvador_in_its_region.svg,CC BY-SA 3.0,
ug-map-england.png,https://commons.wikimedia.org/wiki/File:England_in_Europe.svg,CC BY-SA 4.0,
ug-map-english_channel.png,not upstreamed yet,CC BY-SA 3.0,
ug-map-equatorial_guinea.png,https://commons.wikimedia.org/wiki/File:Equatorial_Guinea_in_its_region.svg,CC BY-SA 3.0,
ug-map-eritrea.png,https://commons.wikimedia.org/wiki/File:Eritrea_in_its_region.svg,CC BY-SA 3.0,
ug-map-estonia.png,https://commons.wikimedia.org/wiki/File:Estonia_in_its_region.svg,CC BY-SA 3.0,
ug-map-eswatini.png,https://commons.wikimedia.org/wiki/File:Swaziland_in_its_region.svg,CC BY-SA 3.0,
ug-map-ethiopia.png,https://commons.wikimedia.org/wiki/File:Ethiopia_in_its_region.svg,CC BY-SA 3.0,
ug-map-europe-nobox.png,https://commons.wikimedia.org/wiki/File:Europe_in_the_world_(red)_(W3).svg,CC BY-SA 3.0,grid removed
ug-map-european_union.png,https://commons.wikimedia.org/wiki/File:European_Union_in_its_region.svg,CC BY-SA 3.0,
ug-map-falkland_islands.png,https://commons.wikimedia.org/wiki/File:Falkland_Islands_in_its_region_(zoom).svg,CC BY-SA 3.0,
ug-map-faroe_islands.png,https://commons.wikimedia.org/wiki/File:Faroe_Islands_in_its_region.svg,CC BY-SA 3.0,
ug-map-federated_states_of_micronesia.png,https://commons.wikimedia.org/wiki/File:Micronesia_in_its_region.svg,CC BY-SA 3.0,
ug-map-fiji.png,https://commons.wikimedia.org/wiki/File:Fiji_in_its_region_(special_marker).svg,CC BY-SA 3.0,
ug-map-finland.png,https://commons.wikimedia.org/wiki/File:Finland_in_its_region.svg,CC BY-SA 3.0,
ug-map-france.png,https://commons.wikimedia.org/wiki/File:France_in_its_region.svg,CC BY-SA 3.0,
ug-map-french_guiana.png,https://commons.wikimedia.org/wiki/File:French_Guiana_in_its_region.svg,CC BY-SA 3.0,
ug-map-french_polynesia.png,https://commons.wikimedia.org/wiki/File:French_Polynesia_in_its_region.svg,CC BY-SA 3.0,
ug-map-gabon.png,https://commons.wikimedia.org/wiki/File:Gabon_in_its_region.svg,CC BY-SA 3.0,
ug-map-georgia.png,https://commons.wikimedia.org/wiki/File:Georgia_in_its_region_(claimed_hatched).svg,CC BY-SA 3.0,
ug-map-germany.png,https://commons.wikimedia.org/wiki/File:Germany_in_its_region.svg,CC BY-SA 3.0,
ug-map-ghana.png,https://commons.wikimedia.org/wiki/File:Ghana_in_its_region.svg,CC BY-SA 3.0,
ug-map-gibraltar.png,https://commons.wikimedia.org/wiki/File:Gibraltar_in_its_region.svg,CC BY-SA 3.0,
ug-map-greece.png,https://commons.wikimedia.org/wiki/File:Greece_in_its_region.svg,CC BY-SA 3.0,
ug-map-greenland.png,https://commons.wikimedia.org/wiki/File:Greenland_in_the_Kingdom_of_Denmark.svg,CC BY-SA 3.0,colours adjusted
ug-map-grenada.png,https://commons.wikimedia.org/wiki/File:Grenada_in_its_region.svg,CC BY-SA 3.0,zoom box added
ug-map-guadeloupe.png,https://commons.wikimedia.org/wiki/File:Guadeloupe_in_its_region.svg,CC BY-SA 3.0,zoom box added
ug-map-guam.png,https://commons.wikimedia.org/wiki/File:Guam_in_its_region.svg,CC BY-SA 3.0,
ug-map-guatemala.png,https://commons.wikimedia.org/wiki/File:Guatemala_in_its_region.svg,CC BY-SA 3.0,
ug-map-guernsey.png,https://commons.wikimedia.org/wiki/File:Guernsey_in_its_region.svg,CC BY-SA 3.0,
ug-map-guinea-bissau.png,https://commons.wikimedia.org/wiki/File:Guinea-Bissau_in_its_region.svg,CC BY-SA 3.0,
ug-map-guinea.png,https://commons.wikimedia.org/wiki/File:Guinea_in_its_region.svg,CC BY-SA 3.0,
ug-map-gulf_of_california.png,not upstreamed yet,CC BY-SA 3.0,
ug-map-gulf_of_carpentaria.png,not upstreamed yet,CC BY-SA 3.0,
ug-map-gulf_of_mexico.png,not upstreamed yet,CC BY-SA 3.0,
ug-map-gulf_of_thailand.png,not upstreamed yet,CC BY-SA 3.0,
ug-map-guyana.png,https://commons.wikimedia.org/wiki/File:Guyana_in_its_region.svg,CC BY-SA 3.0,
ug-map-haiti.png,https://commons.wikimedia.org/wiki/File:Haiti_in_its_region.svg,CC BY-SA 3.0,
ug-map-honduras.png,https://commons.wikimedia.org/wiki/File:Honduras_in_its_region.svg,CC BY-SA 3.0,
ug-map-hong_kong.png,https://commons.wikimedia.org/wiki/File:Hong_Kong_in_its_region.svg,CC BY-SA 3.0,
ug-map-hudson_bay.png,not upstreamed yet,CC BY-SA 3.0,
ug-map-hungary.png,https://commons.wikimedia.org/wiki/File:Hungary_in_its_region.svg,CC BY-SA 3.0,
ug-map-iceland.png,https://commons.wikimedia.org/wiki/File:Iceland_in_its_region.svg,CC BY-SA 3.0,
ug-map-india.png,https://commons.wikimedia.org/wiki/File:India_in_its_region_(claimed_and_disputed_hatched).svg,CC BY-SA 3.0,
ug-map-indian_ocean-nobox.png,https://commons.wikimedia.org/wiki/File:Indian_Ocean_in_the_world_(blue)_(W3)_(CWF).svg,CC BY-SA 4.0,
ug-map-indonesia.png,https://commons.wikimedia.org/wiki/File:Indonesia_in_its_region.svg,CC BY-SA 3.0,
ug-map-iran.png,https://commons.wikimedia.org/wiki/File:Iran_in_its_region.svg,CC BY-SA 3.0,
ug-map-iraq.png,https://commons.wikimedia.org/wiki/File:Iraq_in_its_region.svg,CC BY-SA 3.0,
ug-map-ireland.png,https://commons.wikimedia.org/wiki/File:Ireland_in_its_region.svg,CC BY-SA 3.0,
ug-map-isle_of_man.png,https://commons.wikimedia.org/wiki/File:Isle_of_Man_in_its_region.svg,CC BY-SA 3.0,
ug-map-israel.png,https://commons.wikimedia.org/wiki/File:Israel_in_its_region_(de-facto_and_Palestinian_territory_hatched).svg,CC BY-SA 3.0,
ug-map-italy.png,https://commons.wikimedia.org/wiki/File:Italy_in_its_region.svg,CC BY-SA 3.0,
ug-map-ivory_coast.png,https://commons.wikimedia.org/wiki/File:Cote_d_Ivoire_in_its_region.svg,CC BY-SA 3.0,
ug-map-jamaica.png,https://commons.wikimedia.org/wiki/File:Jamaica_in_its_region.svg,CC BY-SA 3.0,
ug-map-japan.png,https://commons.wikimedia.org/wiki/File:Japan_in_its_region_(claimed_hatched).svg,CC BY-SA 3.0,
ug-map-java.png,https://commons.wikimedia.org/wiki/File:Java_in_its_region.svg,CC BY-SA 4.0,
