country,capital,capital:de,capital:es,capital:fr,capital:nb,capital:cs,capital:ru,capital:nl,capital:sv,capital:pt,capital:zh,capital:zh-tw,capital:pl,capital:it,capital:da
England,London,London,Londres,Londres,London,Londýn,Лондон,Londen,London,Londres,伦敦(London),倫敦 (London),Londyn,Londra,London
Scotland,Edinburgh,Edinburgh,Edimburgo,Édimbourg,Edinburgh,Edinburgh,Эдинбург,Edinburgh,Edinburgh,Edimburgo,爱丁堡(Edinburgh),愛丁堡 (Edinburgh),Edynburg,Edimburgo,Edinburgh
United Kingdom,London,London,Londres,Londres,London,Londýn,Лондон,Londen,London,Londres,伦敦(London),倫敦 (London),Londyn,Londra,London
Northern Ireland,Belfast,Belfast,Belfast,Belfast,Belfast,Belfast,Белфаст,Belfast,Belfast,Belfaste,贝尔法斯特(Belfast),貝爾法斯特 (Belfast),Belfast,Belfast,Belfast
France,Paris,Paris,París,Paris,Paris,Paříž,Париж,Parijs,Paris,Paris,巴黎(Paris),巴黎 (Paris),Paryż,Parigi,Paris
Wales,Cardiff,Cardiff,Cardiff,Cardiff,Cardiff,Cardiff,Кардифф,Cardiff,Cardiff,Cardife,卡迪夫(Cardiff),卡地夫 (Cardiff),Cardiff,Cardiff,Cardiff
Georgia,Tbilisi,Tiflis,Tiflis,Tbilissi,Tbilisi,Tbilisi,Тбилиси,Tbilisi,Tbilisi,Tiblissi,第比利斯(Tbilisi),第比利斯 (Tbilisi),Tbilisi,Tbilisi,Tbilisi
Germany,Berlin,Berlin,Berlín,Berlin,Berlin,Berlín,Берлин,Berlijn,Berlin,Berlim,柏林(Berlin),柏林 (Berlin),Berlin,Berlino,Berlin
Greece,Athens,Athen,Atenas,Athènes,Aten,Athény,Афины,Athene,Aten,Atenas,雅典(Athens),雅典 (Athens),Ateny,Atene,Athen
Greenland,Nuuk,Nuuk,Nuuk,Nuuk,Nuuk,Nuuk,Нуук,Nuuk,Nuuk,Nuque,努克(Nuuk),努克 (Nuuk),Nuuk,Nuuk,Nuuk
Hungary,Budapest,Budapest,Budapest,Budapest,Budapest,Budapešť,Будапешт,Boedapest,Budapest,Budapeste,布达佩斯(Budapest),布達佩斯 (Budapest),Budapeszt,Budapest,Budapest
Albania,Tirana,Tirana,Tirana,Tirana,Tirana,Tirana,Тирана,Tirana,Tirana,Tirana,地拉那(Tirana),地拉那 (Tirana),Tirana,Tirana,Tirana
Andorra,Andorra la Vella,Andorra la Vella,Andorra la Vieja,Andorre-la-Vieille,Andorra la Vella,Andorra la Vella,Андорра-ла-Велья,Andorra la Vella,Andorra la Vella,Andorra-a-Velha,安道尔城(Andorra la Vella),安道爾城 (Andorra la Vella),Andora,Andorra la Vella,Andorra la Vella
Austria,Vienna,Wien,Viena,Vienne,Wien,Vídeň,Вена,Wenen,Wien,Viena,维也纳(Vienna),維也納 (Vienna),Wiedeń,Vienna,Wien
Azerbaijan,Baku,Baku,Bakú,Bakou,Baku,Baku,Баку,Bakoe,Baku,Bacu,巴库(Baku),巴庫 (Baku),Baku,Baku,Baku
Belarus,Minsk,Minsk,Minsk,Minsk,Minsk,Minsk,Минск,Minsk,Minsk,Minsque,明斯克(Minsk),明斯克 (Minsk),Mińsk,Minsk,Minsk
Belgium,Brussels,Brüssel,Bruselas,Bruxelles,Brussel,Brusel,Брюссель,Brussel,Bryssel,Bruxelas,布鲁塞尔(Brussels),布魯塞爾 (Brussels),Bruksela,Bruxelles,Bruxelles
Bosnia and Herzegovina,Sarajevo,Sarajevo,Sarajevo,Sarajevo,Sarajevo,Sarajevo,Сараево,Sarajevo,Sarajevo,Sarajevo,萨拉热窝(Sarajevo),塞拉耶佛 (Sarajevo),Sarajewo,Sarajevo,Sarajevo
Bulgaria,Sofia,Sofia,Sofía,Sofia,Sofia,Sofie,София,Sofia,Sofia,Sófia,索菲亚(Sofia),索菲亞 (Sofia),Sofia,Sofia,Sofia
Croatia,Zagreb,Zagreb,Zagreb,Zagreb,Zagreb,Záhřeb,Загреб,Zagreb,Zagreb,Zagrebe,萨格勒布(Zagreb),薩格勒布 (Zagreb),Zagrzeb,Zagabria,Zagreb
Czech Republic,Prague,Prag,Praga,Prague,Praha,Praha,Прага,Praag,Prag,Praga,布拉格(Prague),布拉格 (Prague),Praga,Praga,Prag
Denmark,Copenhagen,Kopenhagen,Copenhague,Copenhague,København,Kodaň,Копенгаген,Kopenhagen,Köpenhamn,"Copenhague (BR), Copenhaga (PT)",哥本哈根(Copenhagen),哥本哈根 (Copenhagen),Kopenhaga,Copenaghen,København
Estonia,Tallinn,Tallinn,Tallin,Tallinn,Tallinn,Tallinn,Таллинн,Tallinn,Tallinn,Talim,塔林(Tallinn),塔林 (Tallinn),Tallinn,Tallinn,Tallinn
Faroe Islands,Tórshavn,Tórshavn,Tórshavn,Tórshavn,Tórshavn,Tórshavn,Торсхавн,Tórshavn,Tórshavn,Tórshavn,托尔斯港(Tórshavn),托爾斯港 (Tórshavn),Thorshavn,Tórshavn,Thorshavn
Finland,Helsinki,Helsinki,Helsinki,Helsinki,Helsingfors,Helsinky,Хельсинки,Helsinki,Helsingfors,"Helsinque (BR), Helsínquia (PT)",赫尔辛基(Helsinki),赫爾辛基 (Helsinki),Helsinki,Helsinki,Helsinki
Iceland,Reykjavík,Reykjavík,Reikiavik,Reykjavik,Reykjavík,Reykjavík,Рейкьявик,Reykjavik,Reykjavik,Reiquiavique,雷克雅未克(Reykjavík),雷克雅維克 (Reykjavík),Reykjavík,Reykjavík,Reykjavík
Ireland,Dublin,Dublin,Dublín,Dublin,Dublin,Dublin,Дублин,Dublin,Dublin,Dublim,都柏林(Dublin),都柏林 (Dublin),Dublin,Dublino,Dublin
Italy,Rome,Rom,Roma,Rome,Roma,Řím,Рим,Rome,Rom,Roma,罗马(Rome),羅馬 (Rome),Rzym,Roma,Rom
Latvia,Riga,Riga,Riga,Riga,Riga,Riga,Рига,Riga,Riga,Riga,里加(Riga),里加 (Riga),Ryga,Riga,Riga
Liechtenstein,Vaduz,Vaduz,Vaduz,Vaduz,Vaduz,Vaduz,Вадуц,Vaduz,Vaduz,Vaduz,瓦杜兹(Vaduz),瓦杜茲 (Vaduz),Vaduz,Vaduz,Vaduz
Lithuania,Vilnius,Vilnius,Vilna,Vilnius,Vilnius,Vilnius,Вильнюс,Vilnius,Vilnius,Vilnius,维尔纽斯(Vilnius),維爾紐斯 (Vilnius),Wilno,Vilnius,Vilnius
Luxembourg,Luxembourg City,Luxemburg,Luxemburgo,Luxembourg,Luxembourg,Lucemburk,город Люксембург,Luxemburg,Luxemburg,Luxemburgo,卢森堡市(Luxembourg City),盧森堡市 (Luxembourg City),Luksemburg,Lussemburgo,Luxembourg
North Macedonia,Skopje,Skopje,Skopie,Skopje,Skopje,Skopje,Скопье,Skopje,Skopje,Escópia,斯科普里(Skopje),斯科普里 (Skopje),Skopje,Skopje,Skopje
Malta,Valletta,Valletta,La Valeta,La Valette,Valletta,Valletta,Валлетта,Valletta,Valletta,Valeta,瓦莱塔(Valletta),瓦萊塔 (Valletta),Valletta,La Valletta,Valletta
Moldova,Chișinău,Chișinău,Chisináu,Chișinău,Chișinău,Kišiněv,Кишинёв,Chișinău,Chișinău,Quixinau,基希讷乌(Chișinău),基希訥烏 (Chișinău),Kiszyniów,Chișinău,Chisinau
Monaco,Monaco,Monaco,Mónaco,Monaco,Monaco,Monaco-Ville,Монако,Monaco,Monaco,"Mônaco (BR), Mónaco (PT)",摩纳哥(Monaco),摩納哥 (Monaco),Monako,Comune di Monaco,Monaco
Montenegro,Podgorica,Podgorica,Podgorica,Podgorica,Podgorica,Podgorica,Подгорица,Podgorica,Podgorica,Podgorica,波德戈里察(Podgorica),波德戈里察 (Podgorica),Podgorica,Podgorica,Podgorica
Netherlands,Amsterdam,Amsterdam,Ámsterdam,Amsterdam,Amsterdam,Amsterdam,Амстердам,Amsterdam,Amsterdam,"Amsterdã (BR), Amsterdão (PT)",阿姆斯特丹(Amsterdam),阿姆斯特丹 (Amsterdam),Amsterdam,Amsterdam,Amsterdam
Norway,Oslo,Oslo,Oslo,Oslo,Oslo,Oslo,Осло,Oslo,Oslo,Oslo,奥斯陆(Oslo),奧斯陸 (Oslo),Oslo,Oslo,Oslo
Poland,Warsaw,Warschau,Varsovia,Varsovie,Warszawa,Varšava,Варшава,Warschau,Warszawa,Varsóvia,华沙(Warsaw),華沙 (Warsaw),Warszawa,Varsavia,Warszawa
Portugal,Lisbon,Lissabon,Lisboa,Lisbonne,Lisboa,Lisabon,Лиссабон,Lissabon,Lissabon,Lisboa,里斯本(Lisbon),里斯本 (Lisbon),Lizbona,Lisbona,Lissabon
Romania,Bucharest,Bukarest,Bucarest,Bucarest,Bucuresti,Bukurešť,Бухарест,Boekarest,Bukarest,Bucareste,布加勒斯特(Bucharest),布加勒斯特 (Bucharest),Bukareszt,Bucarest,Bukarest
Russia,Moscow,Moskau,Moscú,Moscou,Moskva,Moskva,Москва,Moskou,Moskva,"Moscou (BR), Moscovo (PT)",莫斯科(Moscow),莫斯科 (Moscow),Moskwa,Mosca,Moskva
San Marino,City of San Marino,Stadt San Marino,San Marino,Ville de Saint-Marin,San Marino by,San Marino,Сан-Марино,San Marino,San Marino,São Marinho,圣马力诺市(City of San Marino),聖馬利諾 (City of San Marino),San Marino,Città di San Marino,San Marino
Serbia,Belgrade,Belgrad,Belgrado,Belgrade,Beograd,Bělehrad,Белград,Belgrado,Belgrad,Belgrado,贝尔格莱德(Belgrade),貝爾格勒 (Belgrade),Belgrad,Belgrado,Beograd
Slovakia,Bratislava,Bratislava,Bratislava,Bratislava,Bratislava,Bratislava,Братислава,Bratislava,Bratislava,Bratislava,布拉迪斯拉发(Bratislava),布拉提斯拉瓦 (Bratislava),Bratysława,Bratislava,Bratislava
Slovenia,Ljubljana,Ljubljana,Liubliana,Ljubljana,Ljubljana,Lublaň,Любляна,Ljubljana,Ljubljana,Liubliana,卢布尔雅那(Ljubljana),盧布爾雅那 (Ljubljana),Lublana,Lubiana,Ljubljana
Spain,Madrid,Madrid,Madrid,Madrid,Madrid,Madrid,Мадрид,Madrid,Madrid,"Madri (BR), Madrid (PT)",马德里(Madrid),馬德里 (Madrid),Madryt,Madrid,Madrid
Sweden,Stockholm,Stockholm,Estocolmo,Stockholm,Stockholm,Stockholm,Стокгольм,Stockholm,Stockholm,Estocolmo,斯德哥尔摩(Stockholm),斯德哥爾摩 (Stockholm),Sztokholm,Stoccolma,Stockholm
Switzerland,Bern,Bern,Berna,Berne,Bern,Bern,Берн,Bern,Bern,Berna,伯尔尼(Bern),伯爾尼 (Bern),Berno,Berna,Bern
Turkey,Ankara,Ankara,Ankara,Ankara,Ankara,Ankara,Анкара,Ankara,Ankara,Ancara,安卡拉(Ankara),安卡拉 (Ankara),Ankara,Ankara,Ankara
Ukraine,Kyiv,Kiew,Kiev,Kiev,Kiev,Kyjev,Киев,Kiev,Kiev,Quieve,基辅(Kyiv),基輔 (Kyiv),Kijów,Kiev,Kyiv
Vatican City,Vatican City,Vatikanstadt,Ciudad del Vaticano,Vatican,Vatikanstaten,Vatikán,Ватикан,Vaticaanstad,Vatikanstaden,Vaticano,梵蒂冈城(Vatican City),梵蒂岡 (Vatican City),Watykan,Città del Vaticano,Vatikanstaten
Armenia,Yerevan,Jerewan,Ereván,Erevan,Jerevan,Jerevan,Ереван,Jerevan,Jerevan,Erevã,埃里温(Yerevan),耶烈萬 (Yerevan),Erywań,Erevan,Jerevan
Cyprus,Nicosia,Nikosia,Nicosia,Nicosie,Nikosia,Nikósie,Никосия,Nicosia,Nicosia,Nicósia,尼科西亚(Nicosia),尼克西亞 (Nicosia),Nikozja,Nicosia,Nicosia
Kazakhstan,Astana,Astana,Astaná,Astana,Astana,Astana,Астана,Astana,Astana,Astana,阿斯塔纳(Astana),阿斯塔納 (Astana),Astana,Astana,Astana
Egypt,Cairo,Kairo,El Cairo,Le Caire,Kairo,Káhira,Каир,Caïro,Kairo,Cairo,开罗(Cairo),開羅 (Cairo),Kair,Il Cairo,Cairo
Algeria,Algiers,Algier,Argel,Alger,Alger,Alžír,Алжир,Algiers,Alger,Argel,阿尔及尔(Algiers),阿爾及爾 (Algiers),Algier,Algeri,Algier
Angola,Luanda,Luanda,Luanda,Luanda,Luanda,Luanda,Луанда,Luanda,Luanda,Luanda,罗安达(Luanda),盧安達 (Luanda),Luanda,Luanda,Luanda
Benin,Porto-Novo,Porto-Novo,Porto Novo,Porto-Novo,Porto-Novo,Porto Novo,Порто-Ново,Porto-Novo,Porto-Novo,Porto Novo,"波多诺伏(Porto-Novo, 也被称之为“新港”)",新港 (Porto-Novo),Porto-Novo,Porto-Novo,Porto Novo
Botswana,Gaborone,Gaborone,Gaborone,Gaborone,Gaborone,Gaborone,Габороне,Gaborone,Gaborone,Gaborone,哈博罗内(Gaborone),嘉柏隆里 (Gaborone),Gaborone,Gaborone,Gaborone
Burkina Faso,Ouagadougou,Ouagadougou,Uagadugú,Ouagadougou,Ouagadougou,Ouagadougou,Уагадугу,Ouagadougou,Ouagadougou,Uagadugu,瓦加杜古(Ouagadougou),瓦加杜古 (Ouagadougou),Wagadugu,Ouagadougou,Ouagadougou
Cameroon,Yaoundé,Yaoundé,Yaundé,Yaoundé,Yaoundé,Yaoundé,Яунде,Yaoundé,Yaoundé,Iaundé,雅温得(Yaoundé),雅溫德 (Yaoundé),Jaunde,Yaoundé,Yaoundé
Burundi,Gitega,Gitega,Guitega,Gitega,Gitega,Gitega,Гитега,Gitega,Gitega,Guitega,基特加(Gitega),吉特加 (Gitega),Gitega,Gitega,Gitega
Cape Verde,Praia,Praia,Praia,Praia,Praia,Praia,Прая,Praia,Praia,Praia,普拉亚(Praia),培亞 (Praia),Praia,Praia,Praia
São Tomé and Príncipe,São Tomé,São Tomé,Santo Tomé,São Tomé,São Tomé,São Tomé,Сан-Томе,Sao Tomé,São Tomé,São Tomé,圣多美(São Tomé),聖多美 (São Tomé),São Tomé,São Tomé,São Tomé
Central African Republic,Bangui,Bangui,Bangui,Bangui,Bangui,Bangui,Банги,Bangui,Bangui,Bangui,班吉(Bangui),班基 (Bangui),Bangi,Bangui,Bangui
Chad,N'Djamena,N’Djamena,Yamena,N'Djaména,Ndjamena,N'Djamena,Нджамена,Ndjamena,N'Djamena,Jamena,恩贾梅纳(N'Djamena),恩加美納 (N'Djamena),Ndżamena,N'Djamena,Ndjamena
Equatorial Guinea,Malabo,Malabo,Malabo,Malabo,Malabo,Malabo,Малабо,Malabo,Malabo,Malabo,马拉博(Malabo),馬拉博 (Malabo),Malabo,Malabo,Malabo
Kenya,Nairobi,Nairobi,Nairobi,Nairobi,Nairobi,Nairobi,Найроби,Nairobi,Nairobi,Nairóbi,内罗毕(Nairobi),奈洛比 (Nairobi),Nairobi,Nairobi,Nairobi
Comoros,Moroni,Moroni,Moroni,Moroni,Moroni,Moroni,Морони,Moroni,Moroni,Moroni,莫罗尼(Moroni),莫洛尼 (Moroni),Moroni,Moroni,Moroni
Ivory Coast,Yamoussoukro,Yamoussoukro,Yamusukro,Yamoussoukro,Yamoussoukro,Yamoussoukro,Ямусукро,Yamoussoukro,Yamoussoukro,Iamussucro,亚穆苏克罗(Yamoussoukro),雅穆索戈 (Yamoussoukro),Jamusukro,Yamoussoukro,Yamoussoukro
Democratic Republic of the Congo,Kinshasa,Kinshasa,Kinsasa,Kinshasa,Kinshasa,Kinshasa,Киншаса,Kinshasa,Kinshasa,Quinxassa,金沙萨(Kinshasa),金夏沙 (Kinshasa),Kinszasa,Kinshasa,Kinshasa
Djibouti,Djibouti,Dschibuti,Yibuti,Djibouti,Djibouti,Džibuti,Джибути,Djibouti,Djibouti,"Djibuti (BR), Jibuti (PT)",吉布提(Djibouti),吉布地 (Djibouti),Dżibuti,Gibuti,Djibouti
Guinea-Bissau,Bissau,Bissau,Bisáu,Bissau,Bissau,Bissau,Бисау,Bissau,Bissau,Bissau,比绍(Bissau),比索 (Bissau),Bissau,Bissau,Bissau
Eritrea,Asmara,Asmara,Asmara,Asmara,Asmara,Asmara,Асмэра,Asmara,Asmara,Asmara,阿斯马拉(Asmara),阿斯馬拉 (Asmara),Asmara,Asmara,Asmara
Ethiopia,Addis Ababa,Addis Abeba,Adís Abeba,Addis-Abeba,Addis Abeba,Addis Abeba,Аддис-Абеба,Addis Abeba,Addis Abeba,Adis Abeba,亚的斯亚贝巴(Addis Ababa),阿迪斯阿貝巴 (Addis Ababa),Addis Abeba,Addis Abeba,Addis Abeba
Gabon,Libreville,Libreville,Libreville,Libreville,Libreville,Libreville,Либревиль,Libreville,Libreville,Librevile,利伯维尔(Libreville),自由市 (Libreville),Libreville,Libreville,Libreville
The Gambia,Banjul,Banjul,Banjul,Banjul,Banjul,Banjul,Банджул,Banjul,Banjul,Banjul,班珠尔(Banjul),班竹市 (Banjul),Bandżul,Banjul,Banjul
Lesotho,Maseru,Maseru,Maseru,Maseru,Maseru,Maseru,Масеру,Maseru,Maseru,Maseru,马塞卢(Maseru),馬賽魯 (Maseru),Maseru,Maseru,Maseru
Liberia,Monrovia,Monrovia,Monrovia,Monrovia,Monrovia,Monrovia,Монровия,Monrovia,Monrovia,Monróvia,蒙罗维亚(Monrovia),蒙羅維亞 (Monrovia),Monrovia,Monrovia,Monrovia
Madagascar,Antananarivo,Antananarivo,Antananarivo,Antananarivo,Antananarivo,Antananarivo,Антананариву,Antananarivo,Antananarivo,Antananarivo,塔那那利佛(Antananarivo),安塔那那利弗 (Antananarivo),Antananarywa,Antananarivo,Antananarivo
Malawi,Lilongwe,Lilongwe,Lilongüe,Lilongwe,Lilongwe,Lilongwe,Лилонгве,Lilongwe,Lilongwe,Lilongué,利隆圭(Lilongwe),里朗威 (Lilongwe),Lilongwe,Lilongwe,Lilongwe
Mali,Bamako,Bamako,Bamako,Bamako,Bamako,Bamako,Бамако,Bamako,Bamako,Bamaco,巴马科(Bamako),巴馬科 (Bamako),Bamako,Bamako,Bamako
Mauritania,Nouakchott,Nouakchott,Nuakchot,Nouakchott,Nouakchott,Nuakšott,Нуакшот,Nouakchott,Nouakchott,Nuaquexote,努瓦克肖特(Nouakchott),諾克少 (Nouakchott),Nawakszut,Nouakchott,Nouakchott
Mauritius,Port Louis,Port Louis,Port Louis,Port-Louis,Port Louis,Port Louis,Порт-Луи,Port Louis,Port Louis,Porto Luís,路易港(Port Louis),路易士港 (Port Louis),Port Louis,Port Louis,Port Louis
Morocco,Rabat,Rabat,Rabat,Rabat,Rabat,Rabat,Рабат,Rabat,Rabat,Rabate,拉巴特(Rabat),拉巴特 (Rabat),Rabat,Rabat,Rabat
Mozambique,Maputo,Maputo,Maputo,Maputo,Maputo,Maputo,Мапуту,Maputo,Maputo,Maputo,马普托(Maputo),馬布多 (Maputo),Maputo,Maputo,Maputo
Namibia,Windhoek,Windhoek,Windhoek,Windhoek,Windhoek,Windhoek,Виндхук,Windhoek,Windhoek,Vinduque,温得和克(Windhoek),溫荷克 (Windhoek),Windhuk,Windhoek,Windhoek
Niger,Niamey,Niamey,Niamey,Niamey,Niamey,Niamey,Ниамей,Niamey,Niamey,Niamei,尼亚美(Niamey),尼阿美 (Niamey),Niamey,Niamey,Niamey
Nigeria,Abuja,Abuja,Abuya,Abuja,Abuja,Abuja,Абуджа,Abuja,Abuja,Abuja,阿布贾(Abuja),阿布加 (Abuja),Abudża,Abuja,Abuja
Republic of the Congo,Brazzaville,Brazzaville,Brazzaville,Brazzaville,Brazzaville,Brazzaville,Браззавиль,Brazzaville,Brazzaville,Brazavile,布拉柴维尔(Brazzaville),布拉薩 (Brazzaville),Brazzaville,Brazzaville,Brazzaville
Rwanda,Kigali,Kigali,Kigali,Kigali,Kigali,Kigali,Кигали,Kigali,Kigali,Quigali,基加利(Kigali),吉佳利 (Kigali),Kigali,Kigali,Kigali
Senegal,Dakar,Dakar,Dakar,Dakar,Dakar,Dakar,Дакар,Dakar,Dakar,Dacar,达喀尔(Dakar),達卡 (Dakar),Dakar,Dakar,Dakar
Seychelles,Victoria,Victoria,Victoria,Victoria,Victoria,Victoria,Виктория,Victoria,Victoria,Vitória,维多利亚(Victoria),維多利亞 (Victoria),Victoria,Victoria,Victoria
Sierra Leone,Freetown,Freetown,Freetown,Freetown,Freetown,Freetown,Фритаун,Freetown,Freetown,Freetown,弗里敦(Freetown),自由城 (Freetown),Freetown,Freetown,Freetown
South Africa,"Pretoria, Cape Town, Bloemfontein","Pretoria, Kapstadt, Bloemfontein","Pretoria, Ciudad del Cabo, Bloemfontein","Pretoria, Le Cap, Bloemfontein","Pretoria, Cape Town, Bloemfontein","Pretorie, Kapské Město, Bloemfontein","Претория, Кейптаун, Блумфонтейн","Pretoria, Kaapstad, Bloemfontein","Pretoria, Kapstaden, Bloemfontein","Pretória, Cidade do Cabo, Blumefontaina",比勒陀利亚(Pretoria)、开普敦(Cape Town)、布隆方丹(Bloemfontein),"普利托利亞、開普敦、布隆泉 (Pretoria, Cape Town, Bloemfontein)","Pretoria, Kapsztad, Bloemfontein","Pretoria, Città del Capo, Bloemfontein","Pretoria, Cape Town, Bloemfontein"
Sudan,Khartoum,Khartum,Jartum,Khartoum,Khartoum,Chartúm,Хартум,Khartoem,Khartoum,Cartum,喀土穆(Khartoum),喀土穆 (Khartoum),Chartum,Khartum,Khartoum
Eswatini,Mbabane,Mbabane,Mbabane,Mbabane,Mbabane,Mbabane,Мбабане,Mbabane,Mbabane,Mebabane,姆巴巴内(Mbabane),姆巴巴內市 (Mbabane),Mbabane,Mbabane,Mbabane
Tanzania,Dodoma,Dodoma,Dodoma,Dodoma,Dodoma,Dodoma,Додома,Dodoma,Dodoma,Dodoma,多多马(Dodoma),杜篤馬 (Dodoma),Dodoma,Dodoma,Dodoma
Togo,Lomé,Lomé,Lomé,Lomé,Lomé,Lomé,Ломе,Lomé,Lomé,Lomé,洛美(Lomé),洛梅 (Lomé),Lomé,Lomé,Lomé
Tunisia,Tunis,Tunis,Túnez,Tunis,Tunis,Tunis,Тунис,Tunis,Tunis,Tunes,突尼斯(Tunis),突尼斯 (Tunis),Tunis,Tunisi,Tunis
Uganda,Kampala,Kampala,Kampala,Kampala,Kampala,Kampala,Кампала,Kampala,Kampala,Campala,坎帕拉(Kampala),坎帕拉 (Kampala),Kampala,Kampala,Kampala
Sahrawi Arab Democratic Republic,Laayoune,El Aaiún,El Aaiún,Laâyoune,El Aaiún,Al-´Ajún,Эль-Аюн,al-Ajoen,al-Ayun,Laiune,阿尤恩(Laayoune),阿尤恩 (Laayoune),Al-Ujun,El Aaiún,El Aaiun
Zambia,Lusaka,Lusaka,Lusaka,Lusaka,Lusaka,Lusaka,Лусака,Lusaka,Lusaka,Lusaca,卢萨卡(Lusaka),路沙卡 (Lusaka),Lusaka,Lusaka,Lusaka
Zimbabwe,Harare,Harare,Harare,Harare,Harare,Harare,Хараре,Harare,Harare,Harare,哈拉雷(Harare),哈拉雷 (Harare),Harare,Harare,Harare
Afghanistan,Kabul,Kabul,Kabul,Kaboul,Kabul,Kábul,Кабул,Kabul,Kabul,Cabul,喀布尔(Kabul),喀布爾 (Kabul),Kabul,Kabul,Kabul
Bahrain,Manama,Manama,Manama,Manama,Manama,Manáma,Манама,Manama,Manama,Manama,麦纳麦(Manama),麥納瑪 (Manama),Manama,Manama,Manama
Bangladesh,Dhaka,Dhaka,Daca,Dacca,Dhaka,Dháka,Дакка,Dhaka,Dhaka,Daca,达卡(Dhaka),達卡 (Dhaka),Dhaka,Dacca,Dhaka
Bhutan,Thimphu,Thimphu,Timbu,Thimphou,Thimpu,Thimbú,Тхимпху,Thimphu,Thimphu,Timbu,廷布(Thimphu),辛布市 (Thimphu),Thimphu,Thimphu,Timphu
Brunei,Bandar Seri Begawan,Bandar Seri Begawan,Bandar Seri Begawan,Bandar Seri Begawan,Bandar Seri Begawan,Bandar Seri Begawan,Бандар-Сери-Бегаван,Bandar Seri Begawan,Bandar Seri Begawan,Bandar Seri Begauã,斯里巴加湾市(Bandar Seri Begawan),斯里巴加灣市 (Bandar Seri Begawan),Bandar Seri Begawan,Bandar Seri Begawan,Bandar Seri Begawan
China,Beijing,Peking,Pekín,Pékin,Beijing,Peking,Пекин,Peking,Peking,Pequim,北京(Beijing),北京 (Beijing),Pekin,Pechino,Beijing
Cambodia,Phnom Penh,Phnom Penh,Nom Pen,Phnom Penh,Phnom Penh,Phnompenh,Пномпень,Phnom Penh,Phnom Penh,Penome Pene,金边(Phnom Penh),金邊 (Phnom Penh),Phnom Penh,Phnom Penh,Phnom Penh
