country,capital,capital:de,capital:es,capital:fr,capital:nb,capital:cs,capital:ru,capital:nl,capital:sv,capital:pt,capital:zh,capital:zh-tw,capital:pl,capital:it,capital:da
Indonesia,Jakarta,Jakarta,Yakarta,Jakarta,Jakarta,Jakarta,Джакарта,Jakarta,Jakarta,Jacarta,雅加达(Jakarta),雅加達 (Jakarta),Dżakarta,Giacarta,Djakarta
India,New Delhi,Neu-Delhi,Nueva Delhi,New Delhi,New Delhi,Nové Dillí,Нью-Дели,New Delhi,New Delhi,Nova Deli,新德里(New Delhi),新德里 (New Delhi),Nowe Delhi,Nuova Delhi,New Delhi
Iran,Tehran,Teheran,Teherán,Téhéran,Teheran,Teherán,Тегеран,Teheran,Teheran,Teerão,德黑兰(Tehran),德黑蘭 (Tehran),Teheran,Teheran,Teheran
Israel,Jerusalem,Jerusalem,Jerusalén,Jérusalem,Jerusalem,Jeruzalém,Иерусалим,Jeruzalem,Jerusalem,Jerusalém,耶路撒冷(Jerusalem),耶路撒冷 (Jerusalem),Jerozolima,Gerusalemme,Jerusalem
Iraq,Baghdad,Bagdad,Bagdad,Bagdad,Bagdad,Bagdád,Багдад,Bagdad,Bagdad,"Bagdá (BR), Bagdade (PT)",巴格达(Baghdad),巴格達 (Baghdad),Bagdad,Baghdad,Bagdad
South Korea,Seoul,Seoul,Seúl,Séoul,Seoul,Soul,Сеул,Seoel,Seoul,Seul,首尔(Seoul),首爾 (Seoul),Seul,Seul,Seoul
North Korea,Pyongyang,Pjöngjang,Pionyang,Pyongyang,Pyongyang,Pchjongjang,Пхеньян,Pyongyang,Pyongyang,Pionguiangue,平壤(Pyongyang),平壤 (Pyongyang),Pjongjang,Pyongyang,Pyongyang
Jordan,Amman,Amman,Amán,Amman,Amman,Ammán,Амман,Amman,Amman,Amã,安曼(Amman),安曼 (Amman),Amman,Amman,Amman
Japan,Tokyo,Tokio,Tokio,Tokyo,Tokyo,Tokio,Токио,Tokio,Tokyo,Tóquio,东京(Tokyo),東京 (Tokyo),Tokio,Tokyo,Tokyo
Lebanon,Beirut,Beirut,Beirut,Beyrouth,Beirut,Bejrút,Бейрут,Beiroet,Beirut,Beirute,贝鲁特(Beirut),貝魯特 (Beirut),Bejrut,Beirut,Beirut
Laos,Vientiane,Vientiane,Vientián,Vientiane,Vientiane,Vientiane,Вьентьян,Vientiane,Vientiane,Vienciana,万象(Vientiane),永珍 (Vientiane),Wientian,Vientiane,Vientiane
Kyrgyzstan,Bishkek,Bischkek,Biskek,Bichkek,Bisjkek,Biškek,Бишкек,Bisjkek,Bisjkek,Bisqueque,比什凯克(Bishkek),比斯凱克 (Bishkek),Biszkek,Biškek,Bisjkek
Kuwait,Kuwait City,Kuwait-Stadt,Kuwait,Koweït,Kuwait by,Kuvajt,Эль-Кувейт,Koeweit,Kuwait,Kuwait,科威特城(Kuwait City),科威特市 (Kuwait City),Kuwejt,Al Kuwait,Kuwait
Myanmar,Naypyidaw,Naypyidaw,Naipyidó,Naypyidaw,Naypyidaw,Neipyijto,Нейпьидо,Naypyidaw,Naypyidaw,Nepiedó,内比都(Naypyidaw),奈比都 (Naypyidaw),Naypyidaw,Naypyidaw,Naypyidaw
Mongolia,Ulaanbaatar,Ulaanbaatar,Ulán Bator,Oulan-Bator,Ulaanbaatar,Ulánbátar,Улан-Батор,Ulaanbaatar,Ulan Bator,Ulã Bator,乌兰巴托(Ulaanbaatar),烏蘭巴托 (Ulaanbaatar),Ułan Bator,Ulan Bator,Ulan Bator
Maldives,Malé,Malé,Malé,Malé,Malé,Male,Мале,Malé,Malé,Malé,马累(Malé),馬列市 (Malé),Male,Malé,Malé
Malaysia,Kuala Lumpur,Kuala Lumpur,Kuala Lumpur,Kuala Lumpur,Kuala Lumpur,Kuala Lumpur,Куала-Лумпур,Kuala Lumpur,Kuala Lumpur,Quala Lumpur,吉隆坡(Kuala Lumpur),吉隆坡 (Kuala Lumpur),Kuala Lumpur,Kuala Lumpur,Kuala Lumpur
Oman,Muscat,Maskat,Mascate,Mascate,Muscat,Maskat,Маскат,Masqat,Muskat,Mascate,马斯喀特(Muscat),馬斯開特 (Muscat),Muskat,Mascate,Muscat
Nepal,Kathmandu,Kathmandu,Katmandú,Katmandou,Katmandu,Káthmándú,Катманду,Kathmandu,Katmandu,Catmandu,加德满都(Kathmandu),加德滿都 (Kathmandu),Katmandu,Katmandu,Katmandu
Palestine,Jerusalem,Jerusalem,Jerusalén,Jérusalem,Jerusalem,Jeruzalém,Иерусалим,Jeruzalem,Jerusalem,Jerusalém,耶路撒冷(Jerusalem),耶路撒冷 (Jerusalem),Jerozolima,Gerusalemme,Jerusalem
Pakistan,Islamabad,Islamabad,Islamabad,Islamabad,Islamabad,Islámábád,Исламабад,Islamabad,Islamabad,Islamabade,伊斯兰堡(Islamabad),伊斯蘭馬巴德 (Islamabad),Islamabad,Islamabad,Islamabad
Qatar,Doha,Doha,Doha,Doha,Doha,Dauhá,Доха,Doha,Doha,Doa,多哈(Doha),杜哈 (Doha),Doha,Doha,Doha
Saudi Arabia,Riyadh,Riad,Riad,Riyad,Riyadh,Rijád,Эр-Рияд,Riyad,Riyadh,Riade,利雅得(Riyadh),利雅德 (Riyadh),Rijad,Riad,Riyadh
Singapore,Singapore,Singapur,Singapur,Singapour,Singapore,Singapur,Сингапур,Singapore,Singapore,Singapura,新加坡(Singapore),新加坡 (Singapore),Singapur,Singapore,Singapore
Syria,Damascus,Damaskus,Damasco,Damas,Damaskus,Damašek,Дамаск,Damascus,Damaskus,Damasco,大马士革(Damascus),大馬士革 (Damascus),Damaszek,Damasco,Damaskus
Taiwan,Taipei,Taipeh,Taipéi,Taipei,Taipei,Tchaj-pej,Тайбэй,Taipei,Taipei,Taipé,台北(Taipei),台北 (Taipei),Tajpej,Taipei,Taipei
Sri Lanka,Sri Jayawardenepura Kotte,Sri Jayewardenepura Kotte,Sri Jayawardenapura Kotte,Sri Jayawardenapura Kotte,Colombo,Šrí Džajavardanapura Kotte,Шри-Джаяварденепура-Котте,Sri Jayewardenapura Kotte,Sri Jayawardenapura,Seri Jaiavardenapura-Cota,斯里贾亚瓦德纳普拉科特(Sri Jayawardenepura Kotte)，亦称科特,可倫坡、 斯里賈亞瓦德納普拉科特 (Sri Jayawardenepura Kotte),Sri Dźajawardanapura Kotte,Sri Jayawardenapura Kotte,Sri Jayawardenapura Kotte
Tajikistan,Dushanbe,Duschanbe,Dusambé,Douchanbé,Dusjanbe,Dušanbe,Душанбе,Doesjanbe,Dusjanbe,Duxambé,杜尚别(Dushanbe),杜尚貝 (Dushanbe),Duszanbe,Dušanbe,Dusjanbe
Thailand,Bangkok,Bangkok,Bangkok,Bangkok,Bangkok,Bangkok,Бангкок,Bangkok,Bangkok,"Bancoque (BR), Banguecoque (PT)",曼谷(Bangkok),曼谷 (Bangkok),Bangkok,Bangkok,Bangkok
Timor-Leste,Dili,Dili,Dili,Dili,Dili,Dili,Дили,Dili,Dili,Díli,帝力(Dili),帝利 (Dili),Dili,Dili,Dili
United Arab Emirates,Abu Dhabi,Abu Dhabi,Abu Dabi,Abou Dabi,Abu Dhabi,Abú Zabí,Абу-Даби,Abu Dhabi,Abu Dhabi,Abu Dabi,阿布扎比(Abu Dhabi),阿布達比 (Abu Dhabi),Abu Zabi,Abu Dhabi,Abu Dhabi
Turkmenistan,Ashgabat,Aşgabat,Asjabad,Achgabat,Asjkhabad,Ašchabad,Ашхабад,Asjchabad,Asjchabad,Asgabate,阿什哈巴德(Ashgabat),阿什哈巴特 (Ashgabat),Aszchabad,Aşgabat,Asjkhabad
Yemen,Sanaa,Sanaa,Saná,Sanaa,Sana,Saná,Сана,Sanaa,Sanaa,Saná,萨那(Sanaa),沙那 (Sanaa),Sana,Sana'a,Sana
Vietnam,Hanoi,Hanoi,Hanói,Hanoï,Hanoi,Hanoj,Ханой,Hanoi,Hanoi,Hanói,河内(Hanoi),河內 (Hanoi),Hanoi,Hanoi,Hanoi
Uzbekistan,Tashkent,Taschkent,Taskent,Tachkent,Tasjkent,Taškent,Ташкент,Tasjkent,Tasjkent,Tasquente,塔什干(Tashkent),塔什干 (Tashkent),Taszkent,Tashkent,Tasjkent
Fiji,Suva,Suva,Suva,Suva,Suva,Suva,Сува,Suva,Suva,Suva,苏瓦(Suva),蘇瓦 (Suva),Suva,Suva,Suva
Papua New Guinea,Port Moresby,Port Moresby,Puerto Moresby,Port Moresby,Port Moresby,Port Moresby,Порт-Морсби,Port Moresby,Port Moresby,Porto Moresby,莫尔兹比港(Port Moresby),莫士比港 (Port Moresby),Port Moresby,Port Moresby,Port Moresby
Australia,Canberra,Canberra,Canberra,Canberra,Canberra,Canberra,Канберра,Canberra,Canberra,Camberra,堪培拉(Canberra),坎培拉 (Canberra),Canberra,Canberra,Canberra
Solomon Islands,Honiara,Honiara,Honiara,Honiara,Honiara,Honiara,Хониара,Honiara,Honiara,Honiara,霍尼亚拉(Honiara),荷尼阿拉 (Honiara),Honiara,Honiara,Honiara
Argentina,Buenos Aires,Buenos Aires,Buenos Aires,Buenos Aires,Buenos Aires,Buenos Aires,Буэнос-Айрес,Buenos Aires,Buenos Aires,Buenos Aires,布宜诺斯艾利斯(Buenos Aires),布宜諾斯艾利斯 (Buenos Aires),Buenos Aires,Buenos Aires,Buenos Aires
Bolivia,Sucre,Sucre,Sucre,Sucre,Sucre,Sucre,Сукре,Sucre,Sucre,Sucre,苏克雷(Sucre),蘇克瑞 (Sucre),Sucre,Sucre,Sucre
Brazil,Brasília,Brasília,Brasilia,Brasilia,Brasilia,Brasília,Бразилиа,Brasilia,Brasília,Brasília,巴西利亚(Brasília),巴西利亞 (Brasília),Brasilia,Brasilia,Brasilia
Chile,Santiago,Santiago de Chile,Santiago de Chile,Santiago,Santiago de Chile,Santiago de Chile,Сантьяго,Santiago,Santiago de Chile,Santiago,圣地亚哥(Santiago),聖地牙哥 (Santiago),Santiago,Santiago del Cile,Santiago
Colombia,Bogotá,Bogotá,Bogotá,Bogota,Bogotá,Bogotá,Богота,Bogota,Bogotá,Bogotá,波哥大(Bogotá),波哥大 (Bogotá),Bogota,Bogotà,Bogotá
Ecuador,Quito,Quito,Quito,Quito,Quito,Quito,Кито,Quito,Quito,Quito,基多(Quito),基多市 (Quito),Quito,Quito,Quito
Guyana,Georgetown,Georgetown,Georgetown,Georgetown,Georgetown,Georgetown,Джорджтаун,Georgetown,Georgetown,Georgetown,乔治敦(Georgetown),喬治城 (Georgetown),Georgetown,Georgetown,Georgetown
Paraguay,Asunción,Asunción,Asunción,Asuncion,Asunción,Asunción,Асунсьон,Asunción,Asunción,Assunção,亚松森(Asunción),亞松森 (Asunción),Asunción,Asunción,Asunción
Peru,Lima,Lima,Lima,Lima,Lima,Lima,Лима,Lima,Lima,Lima,利马(Lima),利馬 (Lima),Lima,Lima,Lima
Suriname,Paramaribo,Paramaribo,Paramaribo,Paramaribo,Paramaribo,Paramaribo,Парамарибо,Paramaribo,Paramaribo,Paramaribo,帕拉马里博(Paramaribo),巴拉馬利波 (Paramaribo),Paramaribo,Paramaribo,Paramaribo
Uruguay,Montevideo,Montevideo,Montevideo,Montevideo,Montevideo,Montevideo,Монтевидео,Montevideo,Montevideo,"Montevidéu (BR), Montevideu (PT)",蒙得维的亚(Montevideo),蒙特維多市 (Montevideo),Montevideo,Montevideo,Montevideo
Venezuela,Caracas,Caracas,Caracas,Caracas,Caracas,Caracas,Каракас,Caracas,Caracas,Caracas,加拉加斯(Caracas),卡拉卡斯 (Caracas),Caracas,Caracas,Caracas
Cook Islands,Avarua,Avarua,Avarua,Avarua,Avarua,Avarua,Аваруа,Avarua,Avarua,Avarua,阿瓦鲁阿(Avarua),阿瓦魯阿 (Avarua),Avarua,Avarua,Avarua
Federated States of Micronesia,Palikir,Palikir,Palikir,Palikir,Palikir,Palikir,Паликир,Palikir,Palikir,Paliquir,帕利基尔(Palikir),帕里克爾 (Palikir),Palikir,Palikir,Palikir
Guam,Hagåtña,Hagåtña,Agaña,Hagåtña,Hagåtña,Hagåtña,Хагатна,Hagåtña,Hagåtña,Aganha,哈加特纳(Hagåtña),亞加納 (Hagåtña),Hagåtña,Hagåtña,Agana
Vanuatu,Port Vila,Port Vila,Port Vila,Port-Vila,Vila,Port Vila,Порт-Вила,Port Vila,Port Vila,Porto Vila,维拉港(Port Vila),維拉港 (Port Vila),Port Vila,Port Vila,Port Vila
Canada,Ottawa,Ottawa,Ottawa,Ottawa,Ottawa,Ottawa,Оттава,Ottawa,Ottawa,Otava,渥太华(Ottawa),渥太華 (Ottawa),Ottawa,Ottawa,Ottawa
United States of America,"Washington, D.C.","Washington, D.C.",Washington D. C.,Washington,"Washington, D.C.","Washington, D.C.","Вашингтон, округ Колумбия",Washington D.C.,"Washington, D.C.","Washington, D.C.","华盛顿特区(Washington, D.C.)","華盛頓DC (Washington, D.C.)",Waszyngton,Washington,Washington
Mexico,Mexico City,Mexiko-Stadt,Ciudad de México,Mexico,Mexico by,Ciudad de México,Мехико,Mexico-Stad,Mexico City,Cidade do México,墨西哥城(Mexico City),墨西哥城 (Mexico City),Meksyk,Città del Messico,Mexico City
Puerto Rico,San Juan,San Juan,San Juan,San Juan,San Juan,San Juan,Сан-Хуан,San Juan,San Juan,São João,圣胡安(San Juan),聖胡安 (San Juan),San Juan,San Juan,San Juan
Cuba,Havana,Havanna,La Habana,La Havane,Havanna,Havana,Гавана,Havana,Havanna,Havana,哈瓦那(Havana),哈瓦那 (Havana),Hawana,L'Avana,Havanna
Dominican Republic,Santo Domingo,Santo Domingo,Santo Domingo,Saint-Domingue,Santo Domingo,Santo Domingo,Санто-Доминго,Santo Domingo,Santo Domingo,São Domingos,圣多明各(Santo Domingo),聖多明哥 (Santo Domingo),Santo Domingo,Santo Domingo,Santo Domingo
Haiti,Port-au-Prince,Port-au-Prince,Puerto Príncipe,Port-au-Prince,Port-au-Prince,Port-au-Prince,Порт-о-Пренс,Port-au-Prince,Port-au-Prince,Porto Príncipe,太子港(Port-au-Prince),太子港 (Port-au-Prince),Port-au-Prince,Port-au-Prince,Port-au-Prince
Jamaica,Kingston,Kingston,Kingston,Kingston,Kingston,Kingston,Кингстон,Kingston,Kingston,Kingston,金斯敦(Kingston),京斯敦 (Kingston),Kingston,Kingston,Kingston
Trinidad and Tobago,Port of Spain,Port of Spain,Puerto España,Port-d'Espagne,Port of Spain,Port of Spain,Порт-оф-Спейн,Port of Spain,Port of Spain,Porto da Espanha,西班牙港(Port of Spain),西班牙港 (Port of Spain),Port-of-Spain,Port of Spain,Port of Spain
The Bahamas,Nassau,Nassau,Nasáu,Nassau,Nassau,Nassau,Нассау,Nassau,Nassau,Nassau,拿骚(Nassau),拿騷 (Nassau),Nassau,Nassau,Nassau
Barbados,Bridgetown,Bridgetown,Bridgetown,Bridgetown,Bridgetown,Bridgetown,Бриджтаун,Bridgetown,Bridgetown,Bridgetown,布里奇敦(Bridgetown),橋鎮 (Bridgetown),Bridgetown,Bridgetown,Bridgetown
Belize,Belmopan,Belmopan,Belmopán,Belmopan,Belmopan,Belmopan,Бельмопан,Belmopan,Belmopan,Belmopã,贝尔莫潘(Belmopan),貝爾墨邦 (Belmopan),Belmopan,Belmopan,Belmopan
Costa Rica,San José,San José,San José,San José,San José,San José,Сан-Хосе,San José,San José,São José,圣何塞(San José),聖荷西 (San José),San José,San José,San José
El Salvador,San Salvador,San Salvador,San Salvador,San Salvador,San Salvador,San Salvador,Сан-Сальвадор,San Salvador,San Salvador,São Salvador,圣萨尔瓦多(San Salvador),聖薩爾瓦多 (San Salvador),San Salvador,San Salvador,San Salvador
Guatemala,Guatemala City,Guatemala-Stadt,Ciudad de Guatemala,Guatemala,Guatemala by,Ciudad de Guatemala,Гватемала,Guatemala-Stad,Guatemala City,Cidade da Guatemala,危地马拉市(Guatemala City),瓜地馬拉市 (Guatemala City),Gwatemala,Città del Guatemala,Guatemala City
Honduras,Tegucigalpa,Tegucigalpa,Tegucigalpa,Tegucigalpa,Tegucigalpa,Tegucigalpa,Тегусигальпа,Tegucigalpa,Tegucigalpa,Tegucigalpa,特古西加尔巴(Tegucigalpa),德古西加巴 (Tegucigalpa),Tegucigalpa,Tegucigalpa,Tegucigalpa
Nicaragua,Managua,Managua,Managua,Managua,Managua,Managua,Манагуа,Managua,Managua,Manágua,马那瓜(Managua),馬納瓜 (Managua),Managua,Managua,Managua
Panama,Panama City,Panama-Stadt,Ciudad de Panamá,Panama,Panama by,Panamá,Панама-Сити,Panama-stad,Panama City,Cidade do Panamá,巴拿马城(Panama City),巴拿馬城 (Panama City),Panama,Panama,Panama City
Antigua and Barbuda,St. John's,Saint John’s,Saint John,Saint John's,Saint John’s,Saint John's,Сент-Джонс,Saint John's,Saint John's,São João,圣约翰(St. John's),聖約翰 (St. John's),Saint John’s,Saint John's,St. John’s
Dominica,Roseau,Roseau,Roseau,Roseau,Roseau,Roseau,Розо,Roseau,Roseau,Roseau,罗索(Roseau),羅索 (Roseau),Roseau,Roseau,Roseau
Saint Vincent and the Grenadines,Kingstown,Kingstown,Kingstown,Kingstown,Kingstown,Kingstown,Кингстаун,Kingstown,Kingstown,Kingstown,金斯敦(Kingstown),金石城 (Kingstown),Kingstown,Kingstown,Kingstown
Somalia,Mogadishu,Mogadischu,Mogadiscio,Mogadiscio,Mogadishu,Mogadišo,Могадишо,Mogadishu,Mogadishu,Mogadíscio,摩加迪沙(Mogadishu),摩加迪休 (Mogadishu),Mogadiszu,Mogadiscio,Mogadishu
Ghana,Accra,Accra,Acra,Accra,Accra,Accra,Аккра,Accra,Accra,Acra,阿克拉(Accra),阿克拉 (Accra),Akra,Accra,Accra
Guinea,Conakry,Conakry,Conakri,Conakry,Conakry,Conakry,Конакри,Conakry,Conakry,Conacri,科纳克里(Conakry),柯那克里 (Conakry),Konakry,Conakry,Conakry
New Zealand,Wellington,Wellington,Wellington,Wellington,Wellington,Wellington,Веллингтон,Wellington,Wellington,Wellington,惠灵顿(Wellington),威靈頓 (Wellington),Wellington,Wellington,Wellington
French Polynesia,Papeete,Papeete,Papeete,Papeete,Papeete,Papeete,Папеэте,Papeete,Papeete,Papete,帕皮提(Papeete),帕皮提 (Papeete),Papeete,Papeete,Papeete
Philippines,Manila,Manila,Manila,Manille,Manila,Manila,Манила,Manilla,Manila,Manila,马尼拉(Manila),馬尼拉 (Manila),Manila,Manila,Manila
Kosovo,Pristina,Pristina,Pristina,Pristina,Pristina,Priština,Приштина,Pristina,Pristina,Pristina,普里什蒂纳(Pristina),普里斯提納 (Pristina),Prisztina,Pristina,Pristina
Libya,Tripoli,Tripolis,Trípoli,Tripoli,Tripoli,Tripolis,Триполи,Tripoli,Tripoli,Trípoli,的黎波里(Tripoli),的黎波里 (Tripoli),Trypolis,Tripoli,Tripoli
Palau,Ngerulmud,Ngerulmud,Ngerulmud,Ngerulmud,Ngerulmud,Ngerulmud,Нгерулмуд,Ngerulmud,Ngerulmud,Ngerulmud,恩格鲁穆德(Ngerulmud),恩吉魯穆德 (Ngerulmud),Ngerulmud,Ngerulmud,Ngerulmud
Saint Lucia,Castries,Castries,Castries,Castries,Castries,Castries,Кастри,Castries,Castries,Castries,卡斯特里(Castries),卡斯翠 (Castries),Castries,Castries,Castries
Grenada,St. George's,St. George's,Saint George,Saint-Georges,St. George's,Saint George's,Сент-Джорджес,Saint George's,Saint George's,São Jorge,圣乔治(St. George's),聖喬治市 (St. George's),Saint George’s,Saint George's,St. George’s
Curaçao,Willemstad,Willemstad,Willemstad,Willemstad,Willemstad,Willemstad,Виллемстад,Willemstad,Willemstad,Willemstad,威廉斯塔德(Willemstad),威廉城 (Willemstad),Willemstad,Willemstad,Willemstad
Kiribati,South Tarawa,South Tarawa,Tarawa Sur,Tarawa-Sud,South Tarawa,Jižní Tarawa,Южная Тарава,Zuid-Tarawa,South Tarawa,Taraua do Sul,南塔拉瓦(South Tarawa),南塔拉瓦 (South Tarawa),South Tarawa,Tarawa Sud,Sydtarawa
Marshall Islands,Majuro,Majuro,Majuro,Majuro,Majuro,Majuro,Маджуро,Majuro,Majuro,Majuro,马朱罗(Majuro),馬久羅 (Majuro),Majuro,Majuro,Majuro
Nauru,Yaren,Yaren,Yaren,Yaren,Yaren,Yaren,Ярен,Yaren,Yaren,Iarém,亚伦(Yaren),雅連 (Yaren),Yaren,Yaren,Yaren
New Caledonia,Nouméa,Nouméa,Numea,Nouméa,Nouméa,Nouméa,Нумеа,Nouméa,Nouméa,Numeá,努美阿(Nouméa),努美阿 (Nouméa),Numea,Numea,Nouméa
Niue,Alofi,Alofi,Alofi,Alofi,Alofi,Alofi,Алофи,Alofi,Alofi,Alofi,阿洛菲(Alofi),阿洛非 (Alofi),Alofi,Alofi,Alofi
Northern Cyprus,North Nicosia,Nord-Nikosia,Nicosia del Norte,Nicosie-Nord,Nord-Nikosia,Severní Nikósie,Северная Никосия,Noord-Nicosia,Norra Nicosia,Nicósia do Norte,北尼科西亚(North Nicosia),尼古西亞市 (North Nicosia),Nikozja Północna,Nicosia Nord,Nordnicosia
Saint Kitts and Nevis,Basseterre,Basseterre,Basseterre,Basseterre,Basseterre,Basseterre,Бастер,Basseterre,Basseterre,Basseterre,巴斯特尔(Basseterre),巴士底 (Basseterre),Basseterre,Basseterre,Basseterre
Samoa,Apia,Apia,Apia,Apia,Apia,Apia,Апиа,Apia,Apia,Apia,阿皮亚(Apia),阿庇亞 (Apia),Apia,Apia,Apia
Somaliland,Hargeisa,Hargeysa,Hargeisa,Hargeisa,Hargeisa,Hargeysa,Харгейса,Hargeisa,Hargeisa,Hargeisa,哈尔格萨(Hargeisa),哈爾格薩 (Hargeisa),Hargejsa,Hargheisa,Hargeisa
South Sudan,Juba,Juba,Yuba,Djouba,Juba,Džuba,Джуба,Djoeba,Juba,Juba,朱巴(Juba),朱巴 (Juba),Dżuba,Giuba,Juba
Tuvalu,Funafuti,Funafuti,Funafuti,Funafuti,Funafuti,Funafuti,Фунафути,Funafuti,Funafuti,Funafuti,富纳富提(Funafuti),富那富提 (Funafuti),Funafuti,Funafuti,Funafuti
United States Virgin Islands,Charlotte Amalie,Charlotte Amalie,Charlotte Amalie,Charlotte-Amélie,Charlotte Amalie,Charlotte Amalie,Шарлотта-Амалия,Charlotte Amalie,Charlotte Amalie,Carlota Amália,夏洛特阿马利亚(Charlotte Amalie),夏洛特阿馬利亞 (Charlotte Amalie),Charlotte Amalie,Charlotte Amalie,Charlotte Amalie
Åland Islands,Mariehamn,Mariehamn,Mariehamn,Mariehamn,Mariehamn,Mariehamn,Мариехамн,Mariehamn,Mariehamn,Marianhamina,玛丽港(Mariehamn),瑪麗港 (Mariehamn),Maarianhamina,Mariehamn,Mariehamn
South Ossetia,Tskhinvali,Zchinwali,Tsjinval,Tskhinvali,Tskhinvali,Cchinvali,Цхинвал,Tschinvali,Tschinvali,Tsequinváli,茨欣瓦利(Tskhinvali),茲辛瓦利 (Tskhinvali),Cchinwali,Tskhinvali,Tskhinvali
Aruba,Oranjestad,Oranjestad,Oranjestad,Oranjestad,Oranjestad,Oranjestad,Ораньестад,Oranjestad,Oranjestad,Oranjestade,奥拉涅斯塔德(Oranjestad),奧拉涅斯塔德 (Oranjestad),Oranjestad,Oranjestad,Oranjestad
Abkhazia,Sukhumi,Sochumi,Sujumi,Soukhoumi,Sukhumi,Suchumi,Сухуми,Soechoemi,Suchumi,Sucumi,苏呼米(Sukhumi),蘇呼米 (Sukhumi),Suchumi,Sukhumi,Sukhumi
Tonga,Nukuʻalofa,Nukuʻalofa,Nukualofa,Nukuʻalofa,Nukualofa,Nukuʻalofa,Нукуалофа,Nukuʻalofa,Nuku'alofa,Nucualofa,努库阿洛法(Nukuʻalofa),努瓜婁發 (Nukuʻalofa),Nukuʻalofa,Nukuʻalofa,Nukualofa
Transnistria,Tiraspol,Tiraspol,Tiráspol,Tiraspol,Tiraspol,Tiraspol,Тирасполь,Tiraspol,Tiraspol,Tiráspol,蒂拉斯波尔(Tiraspol),基希涅夫 (Tiraspol),Tyraspol,Tiraspol,Tiraspol
