country,country info,country info:de,country info:es,country info:fr,country info:nb,country info:cs,country info:ru,country info:nl,country info:sv,country info:pt,country info:zh,country info:zh-tw,country info:pl,country info:it,country info:da
England,Constituent country of the United Kingdom.,Landesteil des Vereinigten Königreichs.,Nación constitutiva del Reino Unido.,Nation constitutive du Royaume-Uni.,Land som utgjør en del av Storbritannia.,Konstituční země Velké Británie.,"Страна, входящая в состав Великобритании.",Autonoom gebied binnen het Verenigd Koninkrijk.,Riksdel av Storbritannien.,País constituinte do Reino Unido.,英国属地之一。,英國的構成國。,Kraj stanowiący część Wielkiej Brytanii.,Nazione costitutiva del Regno Unito.,Delvis selvstyrende nation i Storbritannien.
Scotland,Constituent country of the United Kingdom.,Landesteil des Vereinigten Königreichs.,Nación constitutiva del Reino Unido.,Nation constitutive du Royaume-Uni.,Land som utgjør en del av Storbritannia.,Konstituční země Velké Británie.,"Страна, входящая в состав Великобритании.",Autonoom gebied binnen het Verenigd Koninkrijk.,Riksdel av Storbritannien.,País constituinte do Reino Unido.,英国属地之一。,英國的構成國。,Kraj stanowiący część Wielkiej Brytanii.,Nazione costitutiva del Regno Unito.,Delvis selvstyrende nation i Storbritannien.
United Kingdom,,,,,Også kalt Det forente kongeriket Storbritannia og Nord-Irland.,Známé též jako Velká Británie.,,,Formellt Förenade kungariket.,,,,Znana także jako Zjednoczone Królestwo.,,Officielt benævnt Det Forenede Kongerige Storbritannien og Nordirland.
Northern Ireland,Constituent country of the United Kingdom.,Landesteil des Vereinigten Königreichs.,Nación constitutiva del Reino Unido.,Nation constitutive du Royaume-Uni.,Land som utgjør en del av Storbritannia.,Konstituční země Velké Británie.,"Страна, входящая в состав Великобритании.",Autonoom gebied binnen het Verenigd Koninkrijk.,Riksdel av Storbritannien.,País constituinte do Reino Unido.,英国属地之一。,英國的構成國。,Kraj stanowiący część Wielkiej Brytanii.,Nazione costitutiva del Regno Unito.,Delvis selvstyrende nation i Storbritannien.
Wales,Constituent country of the United Kingdom.,Landesteil des Vereinigten Königreichs.,Nación constitutiva del Reino Unido.,Nation constitutive du Royaume-Uni.,Land som utgjør en del av Storbritannia.,Konstituční země Velké Británie.,"Страна, входящая в состав Великобритании.",Autonoom gebied binnen het Verenigd Koninkrijk.,Riksdel av Storbritannien.,País constituinte do Reino Unido.,英国属地之一。,英國的構成國。,Kraj stanowiący część Wielkiej Brytanii.,Nazione costitutiva del Regno Unito.,Delvis selvstyrende nation i Storbritannien.
Greenland,Constituent country in the Kingdom of Denmark.,Autonomer Bestandteil des Königreichs Dänemark.,Nación constitutiva del Reino de Dinamarca.,Pays constitutif du royaume du Danemark.,Land som utgjør en del av kongeriket Danmark.,Autonomní součást Dánského království.,"Страна, входящая в состав Королевства Дании.",Autonoom gebied binnen het Koninkrijk Denemarken.,Riksdel av Danmark.,País constituinte do Reino da Dinamarca.,丹麦属地之一。,丹麥的構成國。,Autonomiczne terytorium zależne Danii.,Nazione costitutiva del Regno di Danimarca.,Selvstyrende nation i Det Danske Rigsfællesskab.
Belarus,,Auch Weißrussland.,,,Tidligere kjent som Hviterussland. Utenriksdepartementet begynte å bruke navnet Belarus 29. mai 2022.,,,Ook bekend als Belarus.,Även känt som Vitryssland.,,,,,,Også kendt som Hviderusland. Udenrigsministeriet er begyndt at bruge betegnelsen Belarus i marts 2021.
Czech Republic,Also known as Czechia.,,También conocida como Chequia.,Aussi connue comme la  République tchèque.,,Používané časteji Česká republika.,Известна также как Чехия.,,,,也被称为捷克(Czechia)。,,,Conosciuta anche come Cechia.,
Faroe Islands,Constituent country in the Kingdom of Denmark.,Autonomer Bestandteil des Königreichs Dänemark.,Nación constitutiva del Reino de Dinamarca.,Pays constitutif du royaume du Danemark.,Land som utgjør en del av kongeriket Danmark.,Konstituční země Dánského království.,"Страна, входящая в состав Королевства Дании.",Autonoom gebied binnen het Koninkrijk Denemarken.,Riksdel av Danmark.,País constituinte do Reino da Dinamarca.,丹麦属地之一。,丹麥的構成國。,Autonomiczne terytorium zależne Danii.,Nazione costitutiva del Regno di Danimarca; conosciute anche come Isole Faroe.,Selvstyrende nation i Det Danske Rigsfællesskab.
Netherlands,,,,,,,,,,Conhecidos informalmente como Holanda.,现名尼德兰(Netherlands)，中文通译为荷兰(Holanda),,Znana także jako Niderlandy.,,Også kendt som Holland.
North Macedonia,Formerly known as Macedonia.,Früher bekannt als Mazedonien.,Anteriormente conocida como Macedonia.,Anciennement connue comme la Macédoine.,Tidligere Makedonia.,Dříve známá jako Makedonie.,Ранее известна как Македония.,Voorheen bekend als Macedonië.,Tidigare känt som Makedonien.,Anteriormente conhecida como Macedônia.,原名马其顿(Macedonia)。,舊稱馬其頓。,Dawniej znana jako Macedonia.,Precedentemente conosciuta come Macedonia.,Tidligere kendt som Makedonien.
Moldova,,Auch Moldawien.,,,,,,,,,,,,,
Cape Verde,Also known as Cabo Verde.,Auch Cabo Verde.,,,Offisielt Republikken Cabo Verde.,Známé též jako Cabo Verde.,Ранее известна как Острова Зелëного Мыса.,,,,也称为佛得角(Cabo Verde)。,,,,
Ivory Coast,Officially Côte d'Ivoire.,Offiziell Côte d'Ivoire.,Oficialmente Côte d'Ivoire.,,,Oficiálně Côte d'Ivoire.,Ранее известно как Берег Слоновой Кости.,,,Oficialmente Côte d'Ivoire.,"官方名为科特迪瓦(Côte d'Ivoire), 全称科特迪瓦共和国(The Republic of Côte d'Ivoire)",正式名: cote d'ivoire。,Oficjalnie Côte d’Ivoire.,Ufficialmente Côte d'Ivoire.,Officielt Cote d’Ivoire.
Democratic Republic of the Congo,Formerly Zaire.,Früher Zaire.,Anteriormente Zaire.,Anciennement le Zaïre.,Offisielt Den demokratiske republikken Kongo. Tidligere Zaïre.,Dříve známá jako Zair.,Бывший Заир.,Voorheen Zaïre.,Formellt Demokratiska republiken Kongo.,,原名扎伊尔(Zaire)。,前身為薩伊。,Dawniej znana jako Zair.,In precedenza Zaire.,Tidligere kendt som Zaire.
Republic of the Congo,,,,,Offisielt Republikken Kongo.,,,,Formellt Republiken Kongo.,,,,,,
Eswatini,Known as Swaziland until 2018.,Bis 2018: Swasiland.,Oficialmente Esuatini desde 2018.,Connu comme le Swaziland jusqu'en 2018.,Før 2018 kjent som Swaziland.,,Известен как Свазиленд до 2018 года.,Bekend als Swaziland tot 2018.,Även känt som Eswatini.,Conhecido como Suazilândia até 2018.,2018年之前被称为斯威士兰(Swaziland)。,,Do 2018 r. znane jako Suazi.,Conosciuto come Swaziland fino al 2018.,Kendt som Swaziland til 2018.
Sahrawi Arab Democratic Republic,Partially recognised state claimed by Morocco. Also known as Western Sahara.,"Teilweise anerkannter Staat, beansprucht von Marokko.",Estado parcialmente reconocido reclamado por Marruecos.,État partiellement reconnu revendiqué par le Maroc.,Delvis anerkjent stat som Marokko gjør krav på.,"Částečné uznávaný stát nárokovaný Marokem, známý též jako Západní Sahara.","Частично признанное государство, на которое претендует Марокко.","Deels erkende staat, opgeëist door Marokko.",Även känt som Västsahariska republiken.,Estado parcialmente reconhecido reivindicado por Marrocos.,摩洛哥(Morocco)宣称拥有主权但仅被部分国家承认的地区。,摩洛哥宣稱擁有該地區主權，但僅有部分國家承認。又稱為西撒哈拉。,"Częściowo uznane państwo, terytorium sporne z Marokiem. Znana także jako Saharyjska Arabska Republika Demokratyczna.",Stato parzialmente riconosciuto rivendicato dal Marocco; conosciuta anche come Sahara Occidentale.,Delvist anerkendt stat som Marokko gør krav på. Også kendt som Saharawi Arabiske Demokratiske Republik.
Canary Islands,Autonomous community of Spain.,Autonome Gemeinschaft von Spanien.,Comunidad autónoma de España.,Communauté autonome d'Espagne.,Selvstyrt område i Spania.,Autonomní společenství Španělska.,Автономная община Испании.,Autonome gemeenschap in Spanje.,Spansk autonom region.,Comunidade autônoma da Espanha.,西班牙(Spain)自治区。,西班牙的自治區。,Wspólnota autonomiczna Hiszpanii.,Comunità autonoma della Spagna.,Selvstyrende region af Spanien.
Bahrain,,,,,,,,,Stavas alternativt Bahrein.,,,,,,
China,,,,,Offisielt Folkerepublikken Kina.,,,,,,,,,,
Hong Kong,Special Administrative Region of China.,Sonderverwaltungszone Chinas.,Región administrativa especial de China.,Région administrative spéciale de Chine.,Også kjent som Hong Kong. Spesiell administrativ region i Kina.,Zvláštní administrativní oblast Číny.,Особый административный район Китая.,Speciale bestuurlijke regio van de volksrepubliek China.,Särskild administrativ region i Kina.,Região Administrativa Especial da China.,中国特别行政区。,中國的特別行政區。,Specjalny region administracyjny Chin.,Regione amministrativa speciale della Cina.,Særlig administrativ region i Kina.
Myanmar,Also known as Burma.,Auch Birma oder Burma.,También conocida como Myanmar.,Aussi connue comme le Myanmar.,Også kalt Burma.,Známý též jako Barma.,Также известна как Бирма.,Ook bekend als Birma.,Även känt som Burma.,,"缅甸在国际上公认有2种名字(Myanmar, Burma)。",,Znana także jako Birma.,Conosciuta anche come Myanmar.,Også kendt som Burma.
Qatar,,,,,,,,,Stavas alternativt Katar.,,,,,,
Taiwan,Partially recognised state claimed by China.,"Völkerrechtliche Stellung umstritten, von China beansprucht.",Estado parcialmente reconocido reclamado por China.,État partiellement reconnu revendiqué par la Chine.,Offisielt Republikken Kina. Folkerepublikken Kina gjør også krav på områdene.,"Částečně uznávaný stát nárokovaný Čínou, známý též jako Taiwan.","Частично признанное государство, на которое претендует Китай.","Deels erkende staat, opgeëist door China.","Delvis erkänd stat, görs anspråk på av Kina.",Estado parcialmente reconhecido reivindicado pela China.,中国宣称对台湾拥有主权，但仅被部分国家承认,中國宣稱擁有該地區主權，但僅有部分國家承認。,"Częściowo uznane państwo, terytorium sporne z Chinami.",Stato parzialmente riconosciuto rivendicato dalla Cina.,Delvist anerkendt stat som Kina gør krav på.
Timor-Leste,Also known as East Timor.,Auch Timor-Leste.,,Aussi connu comme le Timor-Leste.,,Známý též jako Timor Leste.,Также известен как Тимор-Лешти.,Ook bekend als Timor-Leste.,Även känt som Timor-Leste.,,也称为东帝汶(Timor-Leste)。,,,Conosciuto anche come Timor-Leste.,Også kendt som Timor-Leste.
Yemen,,,,,,,,,Stavas alternativt Yemen.,,,,,,
Solomon Islands,,Auch Salomoninseln.,,,,,,,,,,,,,
Suriname,,Auch Surinam.,,,,,,,,,,,,,
Federated States of Micronesia,,,,,,,,Ook wel Micronesië of Micronesia genoemd.,Även känt som Mikronesiska federationen.,,,,,,
Guam,Unincorporated territory of the United States.,Nichtinkorporiertes US-amerikanisches Außengebiet.,Territorio no incorporado de los Estados Unidos.,Territoire non incorporé des États-Unis.,Uinnlemmet territorium i USA.,Nezačleněné území Spojených států amerických.,Неинкорпорированная территория Соединенных Штатов.,Gebied zonder rechtspersoonlijkheid van de Verenigde Staten.,Amerikanskt icke-inkorporerat område.,Território não incorporado dos Estados Unidos.,美国(U.S.)无建制属地。,美國的屬地。,Terytorium nieinkorporowane Stanów Zjednoczonych.,Territorio non incorporato degli Stati Uniti.,Et såkaldt Unincorporated Territory under USA.
United States of America,,,,,Også kjent som De forente stater eller Sambandsstatene.,,,,"Formellt Amerikas förenta stater, även känt som Förenta staterna.",,,,Znane także jako USA.,,Formelt Amerikas Forenede Stater.
Puerto Rico,Unincorporated territory of the United States.,Nichtinkorporiertes US-amerikanisches Außengebiet.,Territorio no incorporado de los Estados Unidos.,Territoire non incorporé des États-Unis.,Uinnlemmet territorium i USA.,Nezačleněné území Spojených států amerických.,Неинкорпорированная территория Соединенных Штатов.,Gebied zonder rechtspersoonlijkheid van de Verenigde Staten.,Amerikanskt icke-inkorporerat område.,Território não incorporado dos Estados Unidos.,美国(U.S.)无建制属地。,美國的屬地。,Terytorium nieinkorporowane Stanów Zjednoczonych.,Territorio non incorporato degli Stati Uniti.,Et såkaldt Unincorporated Territory under USA.
Bermuda,Overseas territory of the United Kingdom.,Britisches Überseegebiet.,Territorio de ultramar del Reino Unido.,Territoire britannique d'outre-mer.,Selvstyrt britisk oversjøisk territorium.,Zámořské území Velké Británie.,Заморская территория Соединенного Королевства.,Overzees land van het Verenigd Koninkrijk.,Brittiskt utomeuropeiskt territorium.,Território ultramarino do Reino Unido.,英国(U.K.)的海外领土。,英國的海外領土。,Terytorium zamorskie Wielkiej Brytanii.,Territorio d'oltremare del Regno Unito.,Delvis selvstyrende nation i Storbritannien.
Guadeloupe,Overseas department of France.,Übersee-Département von Frankreich.,Departamento de ultramar de Francia.,Département français d'outre-mer.,Fransk oversjøisk departement.,Zámořský department Francie.,Заморский департамент Франции.,Overzees departement van Frankrijk.,Utomeuropeiskt franskt departement.,Departamento ultramarino da França.,法国(France)的海外省份。,法國的海外省。,Departament zamorski Francji.,Dipartimento d'oltremare della Francia.,Fransk oversøisk departement.
Zanzibar,Semi-autonomous region of Tanzania.,Halbautonomer Teilstaat von Tansania.,Región semiautónoma de Tanzania.,Région autonome de Tanzanie.,Delvis selvstendig stat i Tanzania.,Částečně autonomní region Tanzanie.,Полуавтономный регион Танзании.,Half-autonome regio van Tanzania.,Delvis självstyrande örike i union med Tanzania.,Região semi-autônoma da Tanzânia.,坦桑尼亚(Tanzania)的半自治区。,坦尚尼亞的半自治區。,Częściowo autonomiczna część Tanzanii.,Regione semi-autonoma della Tanzania.,Semi-autonom del af Tanzania.
French Polynesia,Overseas territory of France.,Französisches Überseegebiet.,Territorio de ultramar de Francia.,Collectivité française d'outre-mer.,Fransk oversjøisk land.,Zámořské území Francie.,Заморская территория Франции.,Overzees land van Frankrijk.,Franskt utomeuropeiskt förvaltningsområde.,Território ultramarino da França.,法国(France)的海外领土。,法國的海外領土。,Terytorium zamorskie Francji.,Territorio d'oltremare della Francia.,Fransk oversøisk territorie.
Kosovo,Partially recognised state claimed by Serbia.,"Teilweise anerkannter Staat, von Serbien beansprucht.",Estado parcialmente reconocido reclamado por Serbia.,État partiellement reconnu revendiqué par la Serbie.,Delvis anerkjent stat som Serbia gjør krav på.,Částečně uznávaný stát nárokováný Srbskem.,"Частично признанное государство, на которое претендует Сербия.","Deels erkende staat, opgeëist door Servië.","Delvis erkänd stat, görs anspråk på av Serbien.",Estado parcialmente reconhecido reivindicado pela Sérvia.,塞尔维亚(Serbia)宣称拥有主权但仅被部分国家承认的地区。,塞爾維亞宣稱擁有該地區主權，但僅有部分國家承認。,"Państwo częściowo uznane, terytorium sporne z Serbią.",Stato parzialmente riconosciuto rivendicato dalla Serbia.,Delvist anerkendt stat som Serbien gør krav på.
Bali,Island of Indonesia.,Insel von Indonesien.,Isla de Indonesia.,Île d'Indonésie.,Øy i Indonesia.,Indonéský ostrov.,Остров Индонезии.,Eiland van Indonesië.,Ö i Indonesien.,Ilha da Indonésia.,印度尼西亚(Indonesia)的岛屿之一。,印尼的島嶼。,Wyspa w Indonezji.,Isola dell'Indonesia.,Ø i Indonesien.
British Virgin Islands,Overseas territory of the United Kingdom.,Britisches Überseegebiet.,Territorio de ultramar del Reino Unido.,Territoire britannique d'outre-mer.,Selvstyrt britisk oversjøisk territorium i Karibia.,Zámořské území Velké Británie.,Заморская территория Великобритании.,Overzees land van het Verenigd Koninkrijk.,Brittiskt utomeuropeiskt territorium.,Território ultramarino do Reino Unido.,英国(U.K.)的海外领土。,英國的海外領土。,Terytorium zamorskie Wielkiej Brytanii.,Territorio d'oltremare del Regno Unito.,Oversøisk territorie i Storbritannien.
Turks and Caicos Islands,Overseas territory of the United Kingdom.,Auch Turks &amp; Caicos. Britisches Überseegebiet.,Territorio de ultramar del Reino Unido.,Territoire britannique d'outre-mer.,Selvstyrt britisk oversjøisk territorium i Karibia.,Zámořské území Velké Británie.,Заморская территория Соединенного Королевства.,Overzees land van het Verenigd Koninkrijk.,Brittiskt utomeuropeiskt territorium.,Território ultramarino do Reino Unido.,英国(U.K.)的海外领土。,英國的海外領土。,Terytorium zamorskie Wielkiej Brytanii.,Territorio d'oltremare del Regno Unito.,Oversøisk territorie i Storbritannien.
Cayman Islands,Overseas territory of the United Kingdom.,Überseegebiet des Vereinigten Königreichs.,Territorio de ultramar del Reino Unido.,Territoire britannique d'outre-mer.,Selvstyrt britisk oversjøisk territorium i Karibia.,Zámořské území Velké Británie.,Заморская территория Соединенного Королевства.,Overzees land van het Verenigd Koninkrijk.,Brittiskt utomeuropeiskt territorium.,Território ultramarino do Reino Unido.,英国(U.K.)的海外领土。,英國的海外領土。,Terytorium zamorskie Wielkiej Brytanii.,Territorio d'oltremare del Regno Unito.,Oversøisk territorie i Storbritannien.
Anguilla,Overseas territory of the United Kingdom.,Britisches Überseegebiet.,Territorio de ultramar del Reino Unido.,Territoire britannique d'outre-mer.,Selvstyrt britisk oversjøisk territorium i Karibia.,Zámořské území Velké Británie s autonomní správou.,Заморская территория Соединенного Королевства.,Overzees land van het Verenigd Koninkrijk.,Brittiskt utomeuropeiskt territorium.,Território ultramarino do Reino Unido.,英国(U.K.)的海外领土。,英國的海外領土。,Terytorium zamorskie Wielkiej Brytanii.,Territorio d'oltremare del Regno Unito.,Oversøisk territorie i Storbritannien.
Azores,Autonomous region of Portugal.,Autonome Region von Portugal.,Región autónoma de Portugal.,Région autonome du Portugal.,Selvstyrt region i Portugal.,Autonomní území Portugalska.,Автономная область Португалии.,Autonome regio van Portugal.,Portugisisk autonom ögrupp.,Região autônoma de Portugal.,葡萄牙(Portugal)自治区。,葡萄牙的自治區。,Terytorium autonomiczne Portugalii.,Regione autonoma del Portogallo.,Selvstændig region Autonomous region i Portugal.
Curaçao,Constituent country of the Kingdom of the Netherlands.,Autonomes Land innerhalb des Königreichs der Niederlande.,Nación constitutiva del Reino de los Países Bajos.,État autonome du royaume des Pays-Bas.,"«Land» som sammen med Nederland, Aruba og Sint Maarten utgjør føderasjonen Kongeriket Nederlandene.",Konstituční země Nizozemského království.,"Самоуправляемое государственное образование, составная часть Королевства Нидерландов.",Autonoom gebied binnen het Koninkrijk der Nederlanden.,Ett av fyra länder som utgör staten Nederländerna.,País constituinte do Reino dos Países Baixos.,荷兰(Netherlands)的一部分。,荷蘭的構成國。,Autonomiczny kraj wchodzący w skład Królestwa Niderlandów.,Nazione costitutiva del Regno dei Paesi Bassi.,Selvstændig stat i Kongeriget Nederlandene.
French Guiana,Overseas department of France.,Französisches Überseegebiet.,Departamento de ultramar de Francia.,Département français d'outre-mer.,Fransk oversjøisk departement og del av EU.,Zámořský department Francie.,Заморский департамент Франции.,Overzees departement van Frankrijk.,Franskt utomeuropeiskt departement.,Departamento ultramarino da França.,法国(France)的海外省份。,法國的海外省。,Departament zamorski Francji.,Dipartimento d'oltremare della Francia.,Fransk oversøisk departement.
Gibraltar,Overseas territory of the United Kingdom.,Britisches Überseegebiet.,Territorio de ultramar del Reino Unido.,Territoire britannique d'outre-mer.,Britisk kronkoloni.,Zámořské území Velké Británie.,Заморская территория Великобритании.,Overzees land van het Verenigd Koninkrijk.,Brittiskt  territorium.,Território ultramarino do Reino Unido.,英国(U.K.)的海外领土。,英國的海外領土。,Terytorium zamorskie Wielkiej Brytanii.,Territorio d'oltremare del Regno Unito.,Oversøisk territorie i Storbritannien.
Guernsey,Crown dependency of the United Kingdom.,Kronbesitz der britischen Krone.,Dependencia de la Corona británica.,Dépendance de la Couronne britannique.,Kanaløy underlagt britisk kronbesittelse.,Britské korunní závislé území.,Зависимость короны от Соединенного Королевства.,Brits Kroonbezit.,Brittisk kronbesittning.,Dependência da coroa do Reino Unido.,英国(U.K.)的皇家属地。,英國皇家屬地。,Dependencja korony brytyjskiej.,Dipendenza della Corona britannica.,Britisk kronbesiddelse.
Isle of Man,Crown dependency of the United Kingdom.,Kronbesitz der britischen Krone.,Dependencia de la Corona británica.,Dépendance de la Couronne britannique.,Også kalt Isle of Man. Kanaløy underlagt britisk kronbesittelse. Hverken del av Storbritannia eller EU.,Britské korunní závislé území.,Зависимость Соединенного Королевства от короны.,Brits Kroonbezit.,Brittisk kronbesittning.,Ilha de Man,英国(U.K.)的皇家属地。,英國皇家屬地。,Dependencja korony brytyjskiej.,Dipendenza della Corona britannica.,Britisk kronbesiddelse.
Jersey,Crown dependency of the United Kingdom.,Kronbesitz der britischen Krone.,Dependencia de la Corona británica.,Dépendance de la Couronne britannique.,Kanaløy underlagt britisk kronbesittelse.,Britské korunní závislé území.,Зависимость Соединенного Королевства от короны.,Brits Kroonbezit.,Brittisk kronbesittning.,Dependência da coroa do Reino Unido.,英国(U.K.)的皇家属地。,英國皇家屬地。,Dependencja korony brytyjskiej.,Dipendenza della Corona britannica.,Britisk kronbesiddelse.
Macau,Special Administrative Region of China.,Sonderverwaltungszone Chinas.,Región administrativa especial de China.,Région administrative spéciale de Chine.,Også kalt Macau. Spesiell administrativ region i Kina.,Zvláštní administrativní oblast Číny.,Особый административный район Китая.,Speciale bestuurlijke regio van de volksrepubliek China.,"Särskild administrativ region i Kina, stavas alternativt Macau.",Região Administrativa Especial da China.,中国特别行政区。,中國的特別行政區。,Specjalny region administracyjny Chin.,Regione amministrativa speciale della Cina.,Særlig administrativ region i Kina.
Madeira,Autonomous region of Portugal.,Autonome Region von Portugal.,Región autónoma de Portugal.,Région autonome du Portugal.,Selvstyrt region i Portugal.,Autonomní region Portugalska.,Автономная область Португалии.,Autonome regio van Portugal.,Portugisisk autonom region.,Região Autônoma de Portugal.,葡萄牙(Portugal)自治区。,葡萄牙的自治區。,Terytorium autonomiczne Portugalii.,Regione autonoma del Portogallo.,Selvstændig region i Portugal.
New Caledonia,Overseas territory of France.,Französisches Überseegebiet.,Territorio de ultramar de Francia.,Territoire français d'outre-mer.,Fransk oversjøisk territorium i det sørvestlige Stillehavet.,Zámořské území Francie.,Заморская территория Франции.,Overzees land van Frankrijk.,Franskt utomeuropeiskt territorium.,Território ultramarino da França.,法国(France)的海外领土。,法國的海外領土。,Terytorium zamorskie Francji.,Territorio d'oltremare della Francia.,Fransk oversøisk departement.
Northern Cyprus,State recognised only by Turkey and claimed by Cyprus.,Staat nur von der Türkei anerkannt und von Zypern beansprucht.,Estado reconocido solo por Turquía y reclamado por Chipre.,État reconnu uniquement par la Turquie et revendiqué par Chypre.,Selverklært øyrepublikk på Kypros som bare Tyrkia anerkjenner.,Stát uznávaný pouze Tureckem a nárokovaný Kyprem.,"Государство, признанное только Турцией, на которое претендует Кипр.",Staat enkel erkend door Turkije en opgeëist door Cyprus.,"Enbart erkänd av Turkiet, görs anspråk på av Cypern.",Estado reconhecido apenas pela Turquia e reivindicado por Chipre.,塞浦路斯(Cyprus)声称拥有主权的地区但仅被土耳其(Turkey)承认。,只被土耳其承認，賽普勒斯宣稱擁有該地區主權。,"Państwo uznawane tylko przez Turcję, terytorium sporne z Cyprem.",Stato riconosciuto solamente dalla Turchia e rivendicato da Cipro.,Stat som kun bliver anerkendt af Tyrkiet og som Cypern gør krav på.
Somaliland,Independent state claimed by Somalia.,"Unabhängiger Staat, von Somalia beansprucht.",Estado independiente reclamado por Somalia.,État indépendant revendiqué par la Somalie.,"Utbryterrepublikk i Somalia. Fungerer som selvstendig stat, men ikke anerkjent av andre.","Vzácně označovaný jako Somálijsko, nezávislý stát nárokovaný Somálskem.","Независимое государство, на которое претендует Сомали.",Onafhankelijke staat opgeëist door Somalië.,"Självutropad stat, görs anspråk på av Somalien.",Estado independente reivindicado pela Somália.,索马里(Somalia)宣称拥有主权的独立国家。,索馬利亞宣稱擁有該地區主權，但目前是獨立狀態。,"Państwo nieuznawane, terytorium sporne z Somalią.",Stato indipendente rivendicato dalla Somalia.,Uafhængig stat som Somalia gør krav på.
United States Virgin Islands,Unincorporated territory of the United States.,Nichtinkorporiertes US-amerikanisches Außengebiet.,Territorio no incorporado de los Estados Unidos.,Territoire non incorporé des États-Unis.,Uinnlemmet territorium i USA.,Nezačleněné území Spojených států amerických.,Неинкорпорированная территория Соединенных Штатов.,Gebied zonder rechtspersoonlijkheid van de Verenigde Staten.,Amerikanskt icke-inkorporerat område.,Território não incorporado dos Estados Unidos.,美国(U.S.)无建制属地。,美國的屬地。,Terytorium nieinkorporowane Stanów Zjednoczonych.,Territorio non incorporato degli Stati Uniti.,Et såkaldt Unincorporated Territory under USA.
