country,flag similarity,flag similarity:de,flag similarity:es,flag similarity:fr,flag similarity:nb,flag similarity:cs,flag similarity:ru,flag similarity:nl,flag similarity:sv,flag similarity:pt,flag similarity:zh,flag similarity:zh-tw,flag similarity:pl,flag similarity:it,flag similarity:da
Sudan,"Palestine (black/white/green, red arrow)","Palästina (Schwarz/Weiß/Grün, roter Pfeil)","Palestina (negro/blanco/verde, triángulo rojo)","Palestine (noir/blanc/vert, flèche rouge)","Palestina (svart/hvit/grønn, rød trekant)","Stát Palestina (černá/bílá/zelená, červená šipka)","Палестина (черный/белый/зеленый, красная стрелка)","Palestina (zwart/wit/groen, rode pijl)","Palestina (svart/vit/grön, röd triangel)","Palestina (preto/branco/verde, seta vermelha)",巴勒斯坦(黑/白/绿，红色箭头),巴勒斯坦(黑白綠、紅色箭頭),"Palestyna (czarno-biało-zielona, czerwony trójkąt)","Palestina (nero/bianco/verde, triangolo rosso)","Palæstina (sort/hvid/grøn, rød pil)"
Bahrain,"Qatar (wider, more serrated edges, maroon)","Katar (breiter, mehr kleinere Zacken, rotbraun)","Catar (más ancha, dientes más serrados, granate)","Qatar (séparation plus large et dentelée, pourpre/marron)","Qatar (bredere, flere tagger og jordbrun farge)","Katar (širší, větší počet zoubků, tmavší červená)","Катар (более широкий, с более зазубренными краями, темно-бордовый)","Qatar (breder, meer gekartelde randen, kastanjebruin)","Qatar (bredare, fler tänder, rödbrun)","Catar (mais larga, bordas serrilhadas, marrom)",卡塔尔(更宽，锯齿状边缘，栗色),卡達(更寬、更多鋸齒狀邊緣、栗紅色),"Katar (szersza, więcej klinów, koloru bordowego)","Qatar (più larga, più bordi seghettati, rosso granata)","Qatar (bredere, flere takkede kanter, kastanjabrun)"
Indonesia,"Monaco (narrower, darker red), Poland (red and white flipped, darker red)","Monaco (schmaler, dunkleres rot), Polen (Rot und Weiß vertauscht, dunkleres rot)","Mónaco (más estrecha, rojo más oscuro), Polonia (rojo y blanco intercambiados, rojo más oscuro)","Monaco (plus étroit, rouge plus foncé), Pologne (rouge et blanc inversés, rouge plus foncé)","Monaco (smalere, mørkere rød), Polen (rødt og hvitt byttet, mørkere rød)","Monaco (užší, tmavší červená), Polsko (prohozená červená a bílá, tmavší červená)","Монако (более узкий, темно-красный), Польша (красно-белый перевернутый, темно-красный)","Monaco (smaller, donkerder rood), Polen (rood en wit omgekeerd, donkerder rood)","Monaco (smalare, mörkare röd), Polen (röd och vit växlade, mörkare röd)","Mônaco (mais estreita, vermelho mais escuro) e Polônia (vermelho e branco invertidos, vermelho mais escuro)",摩纳哥(更窄，红色更深)，波兰(红白翻转，红色更深),摩納哥(更窄、更深紅)、波蘭(紅白對調、更深紅),"Monako (węższa, ciemniejsza czerwień), Polska (zamieniona czerwień i biel, ciemniejsza czerwień)","Monaco (più stretta, rosso più scuro), Polonia (rosso e bianco invertiti, rosso più scuro)","Monaco (smallere, mørkere rød), Polen (rød og hvid byttet rundt, mørkere rød)"
Iraq,"Egypt (emblem instead of text), Yemen (no text)","Ägypten (Emblem statt Text), Jemen (kein Text)","Egipto (escudo en lugar del texto), Yemen (sin texto)","Égypte (emblème à la place du texte), Yémen (pas de texte)","Jemen (blank midstripe), Egypt (emblem)","Egypt (emblém místo textu), Yemen (bez textu)","Египет (эмблема вместо текста), Йемен (без текста)","Egypte (embleem in plaats van tekst), Jemen (geen tekst)","Egypten (statsvapen istället för text), Jemen (ingen text)",Egito (emblema em vez de texto) e Iêmen (sem texto),埃及(标志代替文字)、也门(无文字),埃及(徽章、非文字)、葉門(無文字),"Egipt (godło zamiast napisu), Jemen (brak napisu)","Egitto (emblema al posto del testo), Yemen (senza testo)","Ægypten (emblem i stedet for tekst), Yemen (ingen tekst)"
Palestine,"Sudan (red/white/black, green arrow), Sahrawi Arab Democratic Republic (with star and crescent)","Sudan (Rot/Weiß/Schwarz, grüner Pfeil), Demokratische Arabische Republik Sahara (mit Stern und Halbmond)","Sudán (rojo/blanco/negro, triángulo verde), República Árabe Saharaui Democrática (con creciente y estrella)","Soudan (rouge/blanc/noir, flèche verte), République arabe sahraouie démocratique (avec étoile et croissant)","Sudan (rød/hvit/svart, grønn trekant), Vest-Sahara (med stjerne og halvmåne)","Súdán (červená/bílá/černá, zelená šipka), Saharská arabská demokratická republika (s hvězdou a půlměsícem)","Судан (красный/белый/черный, зеленая стрелка), Сахарская Арабская Демократическая Республика (со звезда и полумесяц)","Soedan (rood/wit/zwart, groene pijl), Sahrawi Arabische Democratische Republiek (met wassende maan en ster)","Sudan (röd/vit/svart, grön triangel), Sahariska arabiska demokratiska republiken (med stjärna och halvmåne)","Sudão (vermelho/branco/preto, seta verde) e República Árabe Saaraui Democrática (com estrela e crescente)",苏丹(红/白/黑、绿箭头)、阿拉伯撒哈拉民主共和国(有星形和新月形),蘇丹(紅白黑、綠色箭頭)、西撒哈拉(星星與新月),"Sudan (czerwono-biało-czarna, zielony trójkąt), Sahara Zachodnia (z gwiazdą i półksiężycem)","Sudan (rosso/bianco/nero, triangolo verde), Repubblica Democratica Araba dei Sahrawi (con stella e mezzaluna)","Sudan (rød/hvid/sort, grøn pil), Vestsahara (med stjerne og halvmåne)"
Sahrawi Arab Democratic Republic,Palestine (no symbol),Palästina (kein Symbol),Palestina (sin símbolo),Palestine (pas de symbole),Palestina (uten symbol),Stát Palestina (bez symbol),Палестина (без символа),Palestina (geen symbool),Palestina (ingen symbol),Palestina (sem símbolo),巴勒斯坦(无符号),巴勒斯坦(無標誌),Palestyna (brak symbolu),Palestina (nessun simbolo),Palæstina (intet symbol)
Qatar,"Bahrain (narrower, fewer serrated edges, red)","Bahrain (enger, weniger Zacken, rot)","Baréin (más estrecha, menos dientes de sierra, roja)","Bahreïn (séparation plus étroite et moins dentelée, rouge)","Bahrain (smalere, færre tagger, rødt)","Bahrajn (užší, méně zoubků, červená)","Бахрейн (более узкий, с меньшим количеством зубчатых краев, красный)","Bahrein (smaller, minder gekartelde randen, rood)","Bahrain (smalare, färre tänder, röd)","Barém (mais estreita, menos bordas serrilhadas, vermelha)",巴林(更窄，锯齿边缘更少，红色),巴林(更窄、更少鋸齒狀邊緣、紅色),"Bahrajn (węższa, mniej klinów, czerwona)","Bahrein (più stretta, meno bordi seghettati, rossa)","Bahrain (smallere, færre takkede kanter, rød)"
Yemen,"Egypt (with emblem), Iraq (with text)","Ägypten (mit Emblem), Irak (mit Text)","Egipto (con escudo), Irak (con texto)","Égypte (avec un emblème), Irak (avec du texte)","Egypt (emblem), Irak (tekst)","Egypt (má emblém), Irák (má text)","Египет (с эмблемой), Ирак (с текстом)","Egypte (met embleem), Irak (met tekst)","Egypten (med emblem), Irak (med text)","Egito (com emblema), e Iraque (com texto)",埃及(带徽章)、伊拉克(带文字),埃及(徽章)、伊拉克(文字),"Egipt (godło), Irak (napis)","Egitto (con l'emblema), Iraq (con il testo)","Ægypten (med emblem), Irak (med tekst)"
Australia,"New Zealand (red stars, two fewer stars)","Neuseeland (rote Sterne, zwei Sterne weniger)","Nueva Zelanda (estrellas rojas, dos estrellas menos)","Nouvelle-Zélande (étoiles rouges, deux étoiles de moins)",New Zealand (røde stjerner),"Nový Zéland (červené hvězdy, o dvě hvězdy méně)","Новая Зеландия (красные звезды, на две звезды меньше)","Nieuw-Zeeland (rode sterren, twee sterren minder)","Nya Zeeland (röda stjärnor, två färre stjärnor)","Nova Zelândia (estrelas vermelhas, duas estrelas a menos)",新西兰(红星，少两颗星),紐西蘭(紅色星星、少兩顆星星),"Nowa Zelandia (czerwone gwiazdy, o dwie gwiazdy mniej)","Nuova Zelanda (stelle rosse, due stelle in meno)","New Zealand (røde stjerner, to færre stjerner)"
Bolivia,Ghana (star instead of coat of arms),Ghana (Stern anstatt Wappen),Ghana (estrella en lugar del escudo),Ghana (étoile à la place du blason),Ghana (stjerne i stedet for våpenskjold),Ghana (hvězda místo erbu),Гана (звезда вместо герба),Ghana (ster in plaats van wapen),Ghana (stjärnor istället för vapensköld),Gana (estrela em vez de brasão),加纳(星而不是国徽),迦納(星星、非徽章),Ghana (gwiazdy zamiast godła),Ghana (stella al posto dello stemma),Ghana (stjerner i stedet for våbenskjold)
Colombia,Ecuador (with coat of arms),Ecuador (mit Wappen),Ecuador (con escudo),Équateur (avec blason),Ecuador (med våpenskjold),Ekvádor (s erbem),Эквадор (с гербом),Ecuador (met wapen),Ecuador (med vapensköld),Equador (com brasão),厄瓜多尔(有国徽),厄瓜多(有徽章),Ekwador (godło),Ecuador (con lo stemma),Ecuador (med våbenskjold)
Ecuador,Colombia (no coat of arms),Kolumbien (kein Wappen),Colombia (sin escudo),Colombie (pas de blason),Colombia (uten våpenskjold),Kolumbie (bez erbu),Колумбия (без герба),Colombia (geen wapen),Colombia (ingen vapensköld),Colômbia (sem brasão),哥伦比亚(无国徽),哥倫比亞(無徽章),Kolumbia (brak godła),Colombia (senza stemma),Colombia (intet våbenskjold)
Puerto Rico,"Cuba (red triangle, blue stripes)","Kuba (rotes Dreieck, blaue Streifen)","Cuba (triángulo rojo, bandas azules)","Cuba (triangle rouge, bandes bleues)","Cuba (rød trekant, blå striper)","Kuba (červená šipka, modré pruhy)","Куба (Красный треугольник, синие полосы)","Cuba (rode driehoek, blauwe strepen)","Kuba (röd triangel, blå ränder)","Cuba (triângulo vermelho, listras azuis)",古巴(红三角，蓝条纹),古巴(紅色三角、紅條紋),"Kuba (czerwony trójkąt, niebieskie pasy)","Cuba (triangolo rosso, strisce blu)","Cuba (rød trekant, blå striber)"
Cuba,"Puerto Rico (blue triangle, red stripes)","Puerto Rico (blaues Dreieck, rote Streifen)","Puerto Rico (triángulo azul, bandas rojas)","Porto Rico (triangle bleu, bandes rouges)","Puerto Rico (blå trekant, røde striper)","Puerto Rico (modrá šipka, červené pruhy)","Пуэрто-Рико (синий треугольник, красные полосы)","Puerto Rico (blauwe driehoek, rode strepen)","Puerto Rico (blå triangel, röda ränder)","Porto Rico (triângulo azul, listras vermelhas)",波多黎各(蓝色三角形，红色条纹),波多黎各(藍三角、紅條紋),"Portoryko (niebieski trójkąt, czerwone pasy)","Porto Rico (triangolo blu, strisce rosse)","Puerto Rico (blå trekant, røde striber)"
El Salvador,"Nicaragua (different coat of arms, slightly lighter blue)","Nicaragua (anderes Wappen, etwas helleres Blau)","Nicaragua (escudo diferente, azul ligeramente más claro)","Nicaragua (blason différent, bleu légèrement plus clair)","Nicaragua (annerledes våpenskjold, noe lysere blå)","Nicaragua (jiný erb, mírně světlejší modrá)","Никарагуа (другой герб, немного более светлый синий)","Nicaragua (ander wapen, lichter blauw)","Nicaragua (annan vapensköld, aningen ljusare blå)","Nicarágua (brasão diferente, azul ligeiramente mais claro)",尼加拉瓜(不同的纹章，略浅的蓝色),尼加拉瓜(不同徽章、稍淺藍),"Nikaragua (inne godło, lekko jaśniejszy niebieski)","Nicaragua (stemma diverso, blu leggermente più chiaro)","Nicaragua (forskelligt våbenskjold, lidt lysere blå)"
Nicaragua,"El Salvador (different coat of arms, slightly darker blue)","El Salvador (anderes Wappen, etwas dunkleres Blau)","El Salvador (escudo diferente, azul ligeramente más oscuro)","Salvador (blason différent, bleu légèrement plus foncé)","El Salvador (annerledes våpenskjold, noe mørkere blå)","Salvador (jiný erb, mírně tmavší modrá)","Сальвадор (другой герб, чуть более темно-синий)","El Salvador (ander wapen, donkerder blauw)","El Salvador (annan vapensköld, aningen mörkare blå)","El Salvador (brasão diferente, azul ligeiramente mais escuro)",萨尔瓦多(不同的纹章，略深的蓝色),薩爾瓦多(不同徽章、稍深藍),"Salwador (inne godło, lekko ciemniejszy niebieski)","El Salvador (stemma diverso, blu leggermente più scuro)","El Salvador (forskelligt våbenskjold, lidt mørkere blå)"
Ghana,Bolivia (coat of arms instead of star),Bolivien (Wappen anstatt Stern),Bolivia (escudo en lugar de la estrella),Bolivie (blason à la place de l'étoile),Bolivia (våpenskjold i stedet for stjerne),Bolívie (erb místo hvězdy),Боливия (герб вместо звезды),Bolivia (wapen in plaats van ster),Bolivia (vapensköld istället för stjärna), Bolívia (brasão de armas em vez de estrela),玻利维亚(徽章而不是星形),波利維亞(徽章、非星星),Boliwia (godło zamiast gwiazd),Bolivia (stemma al posto della stella),Bolivia (våbenskjold i stedet for stjerne)
Guinea,"Mali (red and green flipped, slightly brighter green)","Mali (Rot und Grün vertauscht, etwas helleres Grün)","Malí (rojo y verde intercambiados, verde ligeramente más vivo)","Mali (rouge et vert inversés, vert légèrement plus clair)",Mali (byttet plass på rødt og grønt; noe lysere grønn),"Mali (prohozená červená a zelená, mírně světlejší zelená)","Мали (красный и зеленый перевернуты, немного ярче зеленого)","Mali (rood en groen omgekeerd, helderder groen)","Mali (röd och grön växlade, aningen ljusare grön)","Mali (vermelho e verde invertidos, verde ligeiramente mais brilhante)",马里(红绿翻转，绿色略亮),馬利(紅綠對調、更淺綠),"Mali (zamieniona czerwień i zieleń, lekko jaśniejsza zieleń)","Mali (rosso e verde invertiti, verde leggermente più chiaro)","Mali (rød og grøn byttet rundt, lidt lysere grøn)"
New Zealand,"Australia (white stars, two more stars)","Australien (weiße Sterne, zwei weitere Sterne)","Australia (estrellas blancas, dos estrellas más)","Australie (étoiles blanches, deux étoiles de plus)",Australia (hvite stjerner og to ekstra stjerner),"Austrálie (bílé hvězdy, o dvě hvězdy více)","Австралия (белые звезды, еще две звезды)","Australië (witte sterren, twee sterren meer)","Australien (vita stjärnor, två fler stjärnor)","Austrália (estrelas brancas, duas estrelas a mais)",澳大利亚(白星，多两颗星),澳洲(白色星星、多兩顆星星),"Australia (białe gwiazdy, o dwie gwiazdy więcej)","Australia (stelle bianche, due stelle in più)","Australien (hvide stjerner, to stjerner mere)"
Curaçao,Nauru (single star below yellow band),Nauru (einzelner Stern unter gelbem Band),Nauru (una sola estrella debajo de la banda amarilla),Nauru (une seule étoile sous la bande jaune),Nauru (en enkelt stjerne under et gult bånd),Nauru (jen jedna hvězda pod žlutým pruhem),Науру (одиночная звезда под желтой полосой),Nauru (enkele ster onder de gele band),Nauru (ensam stjärna under den gula randen),Nauru (estrela única abaixo da faixa amarela),瑙鲁(黄带下方的单星),諾魯(僅一顆星星於黃線下),Nauru (jedna gwiazda pod żółtym pasem),Nauru (una sola stella sotto la banda gialla),Nauru (enkelt stjerne under gul stribe)
Nauru,Curaçao (two stars in top-left corner),Curaçao (zwei Sterne in der oberen linken Ecke),Curazao (dos estrellas en la esquina de arriba a la izquierda),Curaçao (deux étoiles en haut à gauche),Curaçao (to stjerner i øverste venstre hjørne),Curaçao (dvě hvězdy v levém horním rohu),Кюрасао (две звезды в левом верхнем углу),Curaçao (twee sterren in de linkerbovenhoek),Curaçao (två stjärnor i övre vänstra hörnet),Curaçao (duas estrelas no canto superior esquerdo),库拉索岛(左上角的两颗星),庫拉索(左上角有兩顆星星),Curaçao (dwie gwiazdy w lewym górnym rogu),Curaçao (due stelle nell'angolo in alto a sinistra),Curaçao (to stjerne i øverste venstre hjørne)
Russia,Slovakia (with coat of arms),Slowakei (mit Wappen),Eslovaquia (con escudo),Slovaquie (avec blason),Slovakia (med våpenskjold),Slovensko (s erbem),Словакия (с гербом),Slowakije (met wapen),Slovakien (med vapensköld),Eslováquia (com brasão),斯洛伐克(有国徽),斯洛伐克(有徽章),Słowacja (godło),Slovacchia (con lo stemma),Slovakiet (med våbenskjold)
Slovakia,"Russia (no coat of arms), Slovenia (wider, smaller coat of arms)","Russland (kein Wappen), Slowenien (breiter, kleineres Wappen)","Rusia (sin escudo), Eslovenia (más ancha, escudo más pequeño)","Russie (pas de blason), Slovénie (plus large, blason plus petit)","Russland (uten våpenskjold), Slovenia (bredere, mindre våpenskjold)","Rusko (bez erbu), Slovinsko (širší, menší erb)","Россия (без герба), Словения (шире, меньший герб)","Rusland (geen wapen), Slovenië (breder, kleiner wapen)","Ryssland (ingen vapensköld), Slovenien (bredare, mindre vapensköld)",Rússia (sem brasão) e Eslovênia (brasão mais largo e menor),俄罗斯(无国徽)、斯洛文尼亚(更宽、更小的国徽),俄羅斯(沒徽章)、斯洛維尼亞(更寬、更小的徽章),"Rosja (brak godła), Słowenia (szersza, mniejsze godło)","Russia (senza stemma), Slovenia (più larga, stemma più piccolo)","Rusland (intet våbenskjold), Slovenien (bredere, mindre våbenskjold)"
Slovenia,"Slovakia (narrower, bigger coat of arms)","Slowakei (schmaler, größeres Wappen)","Eslovaquia (más estrecha, escudo más grande)","Slovaquie (plus étroit, blason plus grand)","Slovakia (smalere, større våpenskjold)","Slovensko (užší, větší erb)","Словакия (уже, больший герб)","Slowakije (smaller, groter wapen)","Slovakien (smalare, större vapensköld)","Eslováquia (mais estreita, brasão maior)",斯洛伐克(更窄、更大的国徽),斯洛伐克(更窄、更大的徽章),"Słowacja (węższa, większe godło)","Slovacchia (più stretta, stemma più grande)","Slovakiet (smallere, større våbenskjold)"
