country,guid,guid:de,guid:es,guid:fr,guid:nb,guid:cs,guid:ru,guid:nl,guid:sv,guid:pt,guid:zh,guid:zh-tw,guid:pl,guid:it,guid:da
Dominica,k}4/oj#$~s,%Kdv0ck5L.,$gcuZbj4h-,J32gf}o<MD,efA[V?^$DO,"P,t][$~Axv",DMfp:u>1/~,K~OD+`QJa(,P?8;T>jkXg,hq<./^6hM?,GQLh_H^La#,k.KG&JLZ`E,"u2k7XVl,6]",yd77K)R=;f,C}IA~L{U6@
Saint Vincent and the Grenadines,va/ky=f5pK,";MvW!,RY1a",:iuV9+QXx~,dnCkHdCc(#,CTw3Yd}Sx4,xN@x`d<BS1,E{q^42h($(,nm*l%S8r+{,fGB0mK7OmU,"yS!)#wTR3,",C9Yd9s9x^4,"kS{CQ@,$y|",i3Cz?V6y+J,v=h^~bGQ1l,it>eGSc0;R
Somalia,"c,5(mUGzYT",5seoYN+s|j,4>dnXM*r6i,M$iq^Ddz$z,G#LLy[.iS2,j.J_!d]H{c,N&H{fk[c3L,o^IIsTJR4[,b.K2|uT9#&,"z{%WvW,O^e",IJx`PW+GwM,C-=fx`$bT},rr).TrA1*?,"Q,9;b>.MPK",Ou]hx.]gl>
Zanzibar,gp[h@]y13l,91DTC;!Uc&,8xCSB:9T#%,"cH+7jy4I,m",Cko(o5/eN6,nLS!c^B.u5,yTwB:d{m;m,uc9G:E._YR,o6Q=4QRc:P,GmXe5(x+Sd,DY_}Ym-I8p,gj79~OV>hd,vaqxA_9kBR,pQkua|dss!,"wxybJM,rY"
Ghana,gx:;za!?C9,99wx#^j.&z,8Fvw!]i-Ky,uQ-6g&t&/t,K>Dfm{ad5K,uJWy?`0JRW,j[3-~lc=uu,/zj4yGq-~,O6XK(yEdjN,KOyffK#a5H,p3Y4T-dI^r,xy{u)[Y5T.,yTe`BA-t|0,E[oI~&d)7T,grAkl2|g`7
Guinea,r]*Ioa%$bK,-Eq-0^m5Na,",ap,Z]l4j~",ltf#^eLgH=,t@-V_iMKbK,I[3;:2u9!5,"E+q[fM~I%,",zlk#[1bx]e,Q!&RwY_+~G,CMz9QB%2X^,D<!ftRrn^|,e]bdeJ!9Y9,"M#.,MF3zu#",Q%7E!2lJ`R,or!sdEld[)
New Zealand,)Y}Qy.3GK,9|1g!uc+D,860fGtb*C,cYWtxb5I.n,G8%+Eg:Na<,Qt?NY}jsN;,Fa.~5.=<;F,tBCiVBcuG_,HU{V)h>->1,tEG*ja>]Nv,jgG[|g62bu,hP;i-k*Lq&,FMWF;bagK%,pizs$6f^OI,Kb<43(~@]3
French Polynesia,lH^2D]w;[H,"&,Fb(;8*D|",%PEa&:7)~{,s&%k)X]^%+,qpx1j<_-l5,m~5*]PDD9k,qjeAhS!PI:,lI<3M8p[+),|:r0wYpo+,p1SyIlllJ,D%X|~3..Zn,bqj>}eJA-L,yAA!g~.{$T,Jt!e.x.0Gt,I#a1r}a^ox
Philippines,qx%>fB$d+$,",9mARul{rC",+FlzQtk`=B,b-3J|=Nm69,z|A6R3H)3B,vlkjlV^U~T,m6|Qi!lWAQ,n58X<QI]0p,"M<c,]nB<a~",N]c2]O;WnL,v6tcadB/em,gBm$0u(##-,HK:>.+2ex6,jb8Eh65j#1,b<B+n+EEth
Kosovo,libliptkB4,&UNXUi5d%u,%qMWTh4cJt,G;f97RI^i|,"J,3]AhU%0c",bwsw8$TgX1,lq[V&Ro6p!,"rs3Uv}D,)h",N={U.qMDd5,n~]=K*@H_e,ec.^XR/1PK,L^O|)G!]GZ,Gp[KjjQ<jg,kHP%(:~L<o,HHv[i4BE!V
Libya,jrM28*HbyG,"$3;bh!,_!{",#z:ag9+^G`,Lng7&qhm~G,"jWy+dd+,ta",d[tm>aNv-o,uCA#@hm#=u,jcwmr?mk}z,OgRSGzP9iU,"t%glMxI7,6",lh63b}7+i*,"s(o*X{,=M~",tln?%x~7F~,qVkX-]bkG,b|sXd=z![^
Palau,r?E$4f-d0/,-B)ld}t{~M,",|(kc|s`8L",L~g[-Y5a.V,c}m%T+N!Gz,fPO>]fFure,u~Z*V|m1JC,Abp+=0%|oz,gux9;qM)nK,Lkpnrm+}N*,rXXpo0h~v.,"P/Qv,VDEKQ",bIs.bxZR0(,d2lqq9EhWX,hn&pw!0<IJ
Saint Lucia,leh^fmrt*#,&QTFRf3mqB,%mSEQe2l<A,uEmYu^%Cdm,xzc~#RzbI@,oBs%LSd4B;,Aovq2LfJ3x,B2:MgtMw1@,hq?[{n24G;,mBqT]p_`hn,cz6$`eS%Jt,N{TW4(>IDn,x;Dpp1PqVJ,Eq6mfOsni,o)W8c&~x)v
Bali,O~pXkAbd3,HL+nW$NPW,Gh*ms#MOV,dW]ePHn0<E,FCE{oF+@St,IxLAH)+-_V,J?N4X)hLQ4,llB|P7o^Tq,u._5@pRbGb,w@=dG}+guF,"b&jm5o,1&}",qG*a}3UG)u,CIQ71%6R^9,"K:,rs}g<n!",vzrC7`Rysy
Grenada,f*LO~>!0PN,8q:=L-jT>d,"7</<K,iSXc",xj/*Nw.FyN,I{.D^{85=#,"l[/(,BJdiJ",t2BlE6w@U0,K7t:ah)Nlf,t1sE<.qtO/,kG0ycx1-&@,j@1%Q{#*[u,c.ecIN49mi,to@xOWmFJ.,DCq[ofnQ_C,yO`O$6WvVk
British Virgin Islands,q[}7hk(+=e,",DKgTdo#z7",+~JfScn!`6,I5l?zw=g2W,uu)_`Q0++C,k`{m~8Eb`.,mmn-72S%.C,"n1HR1,WDIm",t|}7%V0{4w,gqj^s3}^Y6,P-3hgOQ.ys,p@qz|I2nB5,K{nI7<cc70,"f,}O1xREjN",jnY+~6&jpG
Turks and Caicos Islands,q7do-wLx%E,",gP0tp:qm_",+(OZso/p.^,HF8bKY!Wia,"c$J,,={OZd",GJT]wWpqv6,iBkK=.H[[*,cx%FD8~SUL,v?vAk$tZAa,I5siG$Ea{.,QJlzFH~z_P,J#8B}2kf`U,LrH4?MS:.Y,s<58h6{z5l,CTevYb-Dt]
Cayman Islands,vwc3}.=Z#&,;8OcK&zSkE,":ENbJ%yR,D",PcUr6zy#ql,qhlz<GNM_8,"OL?i,z)TP#",yD<PlLql`:,M=3y(}U;7v,"l,[F>UJ/PN",fLt!@-+AbO,M6}Ies>(@<,"v,6i%=6]ZK",u79LUet]wo,Kd6N5U=|)z,qRrQ1!Q_|1
Anguilla,e<X;[vACXC,7y{xDo$v{],6_`wCn#u5[,uTx.c_gB-g,emq?3*tP9W,rsxD)TXKC#,i4D*V-sHYX,rMX~]}XH:Z,zz4Ej5gtx6,n9+C*4}y8Y,v1f9P_|St},M1I*#!aO+b,"A3LXxt?F^,",k=jl<#jRj=,yAjf4@lr54
Azores,"j=L,YBvsBk",$z:s|u7l%%,#`/r{t6kJ$,M=(.zK+i8],f2L&U-(v+/,tKD)*8S3TN,NLQ8Se/(B%,tTWNp2kfJh,BJvzz<mQn/,Gs)`C+V}D+,qne1j$8#!W,K|(?~Z#g=#,"PX.1yc,,.R",Op!BKAf7LA,"eqlD,+=z-}"
Curaçao,oa87&PB&Bm,*MhgnI%7%(,)igfmH$6J&,"w?},I|jwcN",Gc>|URJcg|,y9[[$e%qC`,dl?k9`s(|K,bPqp-AGH3Y,GH~LmtD8o#,e(pOqB.N-d,zA3)&;T.So,Q:^I|cS~DH,NsA5?JrP~1,F/Isk.P.[(,mOz:A8Cv+c
French Guiana,b^Try&me1A,4F]3!7Y|a@,3b[296X{9?,wU6oi[(~g5,"Dd.ED,HOi&",t6K(T;};3},zR_=AM#e1.,iEf6;Pr<M!,N@2CXFim}.,M4ikwvZDb7,KQSMJ1$_H),ip)J{<Lnl,F(D>g8N$)H,D6%hiXB5%&,ICS}K]:uYU
Gibraltar,o``:?0>/yz,*HHwBTA(!?,)dGvASz&G>,rJf@3vMORX,J3)Ty17a?Q,"sg,bj=%n1w","M~5K,Lq-LX",AfMgn:9E6@,jZpi[+b>`2,dH*XdVw~QD,kUnN|-Yeg2,pr(?+A]W}t,v>bBTG<5Gh,I^>KA)+sWg,zgf^l#Fr_!
Guernsey,pz(G*<F93/,+#o+q+*2cM,*Hn*p*)1#L,t)7YT?VSxY,xWD+oGZ~vY,onvgK4ynAq,sKVdix$DBJ,y;=#m2VTao,LvKjC9)Jop,eNR2Z!EX8I,"OR~,aQ8}/~",G_A@po3cTH,zZZ!>9eHNM,sT#mp.Gr-7,rD8]2[8>]A
Isle of Man,cV4idO^r8W,5_dUPHFkhm,43cTOGEj)l,m*zfj4hJj+,G+c6-zDX5@,r]11B;H~[z,emf@Kw7U_W,LB())=5`]S,f&H7U0-[5},^eu[i$#E%,s>TnR*#azp,C$4G)9=It:,g7Q$z&jd|J,h=t{w:CR{},i.e%#9<d]H
Jersey,m*PYE=#wr^,"(q>|),kp3W",&<={(+jozV,z#:5{OdBN],g;I=8p!(]b,"CO+b,zPO_I",j{s4{ed!RV,J0UNSJ4UR.,MD>R`2$IfI,"B8PvZsL%=,",ffDEwyj0dT,qu:q$z3/}3,M~b-N@&%|C,dloL=[(^e?,k+H>G/=c~s
Kiribati,sXzvT.g31p,.{#7]&SWa+,-5!6[%RV9*,`ePFuGBDX,b_#ie@t!%Q,NwEo@VHs_d,q|wSo|9[WL,Nvp;D=X.u{,kA<Bx%0-hP,dniv8r!ci3,"n,:{~_b8Bi",DG[o{vhsu@,tMIwged`Yl,C?Uw?zaUb{,"k,I4VI,$*Z"
Macau,mq)8`hi{hb,(2phHaU?T4,&yogG~T>p3,co2;shq(5S,AGUPi8s%aF,vwc}tXrF=w,o.R(%XRfF<,"p{:,t++CFI",kp&`?`CDeL,F)w6t`GX4(,LO^)jB@|p/,z:Rh_xOA1G,bfp}dMQSWW,PBogQaAw&>,wcmCaTm14V
Madeira,h}lnSN_f$_,!KXZ[GG}lX,9gWY@FF|-W,z>%tQDyw7D,CwGQYVm2&`,"H,;72`%LJX",J4U9*&@eJO,CpG.*qzHU5,yp(op%kwx],NGbgN#o/Ie,FLi~`:rK*C,il_3&ea+_9,PK^Qz|@`4!,"/p,a<Whel",va7a~Jl^Dx
Marshall Islands,"eT<gzg?q,r",7]yS#~Bjs-,"61xR!}Ai>,",yc9tc)O|D),"Hh[ZfFwkH,",hO~G0Ujd_$,x$e/?}ioiX,"fO#rmj#,Uh",gum46?fIJ@,h@yv7?b9!l,A/gJwBqOWr,P1mx3c~z/{,r=fi|`?VB0,u{k1nWQ(RB,F0EU[[bgz0
Nauru,vE[T$`n9T),;)D]l>Z2]G,:MC[k=Y11F,CmEf8|#B?{,PFcyiTRKq=,D|=[nt0eT&,"O,{dn7CExu",r=<RFKhs~w,nB97`B-u),KsV`wSHfP8,y3XH$Vv!}O,h3jZfpL|`9,o(ubw#KC7V,J$z:rG4h]?,g0yTLOPs_3
New Caledonia,tj&bK}%P!F,/VnN/[mIj`,.rmM.@lH+_,QG_m`Y6OnU,Ql.8m|u}H!,vLL9vrH]jE,vqizD*x9.v,bit-NvK^B3,O-wR/1*Y6i,IGD[r5m}DP,"rlB,Mw_{9u",peu`}Xvu$<,z_h)r^y=s1,t6<KUOeB9D,cPwvsMSC1N
Niue,kX]hN=_.c-,"%{ET<,G&OK",$5DS;+F%kJ,H~PFXc^2.|,"k}E2,sF7^}",G5M^3c_/X|,AE%P6;/:4z,"I>,%[aL/r)",M1DF:M)y_T,BiJoHsq#gs,tu#G0@lX~;,oRMP/z9PW4,J]tb-@Emki,uxB==Gt:p4,P0cb3EIuka
Northern Cyprus,"r/B|ra%L,.",-v%J3^mEsL,",[$I2]lD>K","CuDj}XI),:",FGrbm!9:Cd,bbW|f)4_>u,i;wkVQEC8~,"q,5sUDZJ@|",H!Ms:!^6Ka,ODBApmZ]n:,EU8;wgRtD*,1;U0O.*[;,LH}a8g>8j0,qhzCnw7SeK,JIMRfa2KCL
Saint Kitts and Nevis,b[(2`4t&?J,4DobHX57B~,3~naGW46|},"j]:U,18j(c",FMj}H;knqq,QP7}%SW/px,w^9U1RGI}b,"fN1A,qu<xJ",P$;>yK&Bb#,leBrcK+h^,Wgt{Z2z@-,QZnt.4(%mo,rGGr}eE=!_,n?DZHp.>ui,"JA26u,2`hg"
Samoa,qvITjNxkLN,",7-]VG9d:d","+D,[UF8cTc",c+Zk;oa>e/,d9@W=6sKJ-,h70gtJ%&xI,Nq3Z?3&|oE,A16VT}*wpu,"NJhO,P|nW`",kwjZ:hu+^b,nlXMhXa:eo,"oxS[,m0cv0",D`AD4m05p3,wJ}.y$;-Li,IL-!Ly@Fzc
Somaliland,jX=#G8wu#(,${zk+18nkF,"#5yj*07m,E",dy>%OTh=dS,F)s+:]$(EA,sOvum<h.&0,Dy8wkcY4!S,Ip12e4sGC?,ki}T;HSiij,u3Kaf5B|v`,L7_]M^ye0_,"fdc=:,[<%A",D6j;d-P4IS,xt)sOuFtn:,hL&<+w5j^&
South Sudan,l&#7I)Ah/E,&nkg-9$av_,"%/jf,8#~[^",j_Sf!`8fUy,zv#Fyq9;?1,"p2,K;bOB~T",pHNtJdHo[e,mxqXkoW;I],":+A,]QJt-",w?EtZ3tDY9,kyNx*s3<uT,cKh&#?A3QL,lmQ#xXTt4E,D>J)^[Z5>W,K6KK5O7|e$
Tuvalu,"de=9c:,@j9",6QziO)s/Vz,5myhN(r.ry,ET[Oa;OLaK,AJ/nnIR/[0,e_%R[08+Z,IBl:CrljZo,BND}O4g5Z(,o6f7z~ZCr6,e_W9-v{whs,s:lS}~kTP7,Q*%#@o})>],Kc/ra`3(37,q*:-Mw0N*%,qu7$T~h$aQ
United States Virgin Islands,kE!iKHLN_g,%)jU/A:GG9,$MiT.z/Fc8,wt]m$(ynIk,rB6=j&@4e&,pSK9uw6xC?,EwR<30)#1g,p~cba36}ll,jX.V=Tm<P3,wNjlEuB#7E,E._?&%07Sc,E^+}$Fd}]X,"r,rl(W~R!#",OPWV>ZT>/O,eCD^X&;&BR
Åland Islands,d``B*6:eCx,6HH%qZw|&=,5dG$pYv{K<,dC[x.]4VGu,uL7#}Qw}D9,s{g7@QD$qr,ikT)0#7&yt,kZ;onU6NiN,eItZ|YXm$3,i@oGe!DhQ3,lLRpv)^=-$,mGD+>ZU!P_,B$dB1.]P{>,u3F0Et:T#u,DZ4H}xv.@0
South Ossetia,p]t8:Tka7q,"+E5hwMW^g,",*a4gvLV](+,w?1B]|VvAn,OawZ7gbEjw,jhuwlGqRkR,kAP^Ny~90T,oI5~{W$B0+,f*vz&Ph[bR,",yh{iX8m{",cee!Fd2H$h,Lt&mV$ktKh,ll0rItP2i#,GV6Rn!dmr!,j$(6)I{3Mv
American Samoa,niJUFZF$Y:,)U.^*S*5|N,(q-])R)46M,N?ze.ZE4@K,D=!L6rg_pr,cfXokA*89x,"u.[N1#,@y:","G.,g9N->(r",fsloLaTPf8,dDu`aH[7Od,HyIk26o)>j,q:/.a{Ra`0,KNwpFmu3~S,i<%1$y^@*#,qVHFX7r;h9
Northern Mariana Islands,p}Qa|!7PpR,+K?MJ3gI1h,*g>LI2fHxg,DRS!iJyvJG,qOB6Gi<G=,t0QR1Q:HMY,xDK0`i2s%/,fITQ3o(eNJ,ga-I(hwLN),Iy_EqYuh9C,xIgw]b[Ca,N[J$eGc6oI,lXJyrwE+<O,sSnQ{8$PL1,"g}l,l&fs(:"
Aruba,uv1fGXHN@),":7aR+Q,GCG",/D~Q*P+F}F,L5qdsn2.Vt,"l(DiRV,GPj","e[{g,ks$!I",t9Ryk}`qj2,"vu]t,+fglW",AUgq3IkilN,tU-h*1<Z9g,gA!f|vb<.t,wK[jH>7hg#,QwC`JOy)f),kRnWGJyI$s,uSPUaH0];!
Abkhazia,sRw-ik:I$v,.@8tUdwBl;,-Z7sTcvA-:,u:[~?k7{9`,NH:[}beT-z,v6t>$<ADP[,PB_{Euk>>/,MZ+&Gti2z$,"w`;zj+qi],",BZ|D48kZ6%,"L/5_4LD,/N",nlPmxc=N-Q,d`_!}E{gW[,"KP+Ycj,Stk",x5uj+%OM9d
Sint Maarten,bnEK#)[;qT,4Z)/k9D*2j,3v(.j8C)yi,ct@4i2c5]R,r8MKfCfg2E,i:L[HB&@F[,A)h(R4;N+m,Cr+mEZlgA:,Ar:~TK>ugF,k]EOmk4}A?,bY]b2xX@do,1p0XUjP5>,DP;c*Gso.!,q|%vIOl1;T,m&XT%bsGw(
Tonga,"c^,~EC6Pb2",5FsL)vfINs,4brK(ueHjr,v&W7WvlFQH,nJdfBSsZq=,ebha1T}R8+,d`zDA9y~gZ,J^vx<Yy&b%,"KG~t}M~,_o",Gjci[`.B}=,b|pv4=f4>n,O%hMRDX^>9,MXy1;P2k/U,kecv+!in:(,zC2!%:o!qd
Transnistria,tMMtBUpb$&,/;;5%N1_lE,.U:4$M0^-D,JS/Mu$zWXF,ox5y>?yriv,CP|Bi<B+3(,C&k%h=UUn#,Qm?>e]Q]ag,|*Z`50Bgs,G%yn8F/|RL,n-MjqM#<W{,c}5lGCy|;K,guaI|||<p0,hqjCaPaeEZ,i!?4Hc^[WK
Sardinia,jKIDq|}J&c,$/-(2@KCn5,"#S,&1?JB/4",d*RV!D6_/z,"P%!7{$,zCG","i9-RjgM[_,","dzu,L2RTO6","CH0T!),h9{",qW1*i(&R3$,D9X*P<0(5R,h(~2^@60l(,p#pLS.CKZC,d|JbnAP.Wy,zO#CeF9xFv,e(}%?$1n1Z
Kaliningrad Oblast,dC:e5G4J/p,6&wQezdCv+,5KvPdycB[*,r6u%*kzI$i,t;/rK0Elxw,x`*~=TA+FK,CQXXs$n5cv,r+ehJ?q]D.,iZ`BoOu7TH,G#>XV1}xL2,iEC3b2]U!+,B)e_x[4X4P,"B;L,H^Gdc?",eR2{(`qi%Y,A]28vyA>&x
Martinique,u;|vR#mVMW,:xJ7@4YO;m,/^I6?3XNUl,L{DDezoz^,s9/>8RT~Sr,bmb^QU~Z*k,xBC@m/Re-7,F[Xrq2xy>E,B=^Q!Oy7dx,qw`r9pt!l-,my>[7JB9|d,"k/b,[~~NHp",sgG67QPkGm,HG&?iX3#/u,"fV5iO9=}H,"
Java,gDsLPj(9S#,9(4:>co2[B,8L3/=bn10A,wao7Vn!%<:,"raobJ?,rJ[",P&j>MnZjBl,u~.<cG1`ob,A1z!_C=d(c,EykZ%2$zVY,I7oz98q8(-,Pia{cdkS[9,"eQS2[,]W[c",OqXRZlbw}(,le_KRk9id-,i+DaDVG`8F
Corsica,xb&P*pH(Q,"qNEfq1,oJ",pjDe<0+nI,"B,.i%oyEc%",OB:w%H&-Al,FUCfa4kb<y,"B[,~m31[Og",HedPV<oAW~,P)2eJ7Sr]e,"fAFgA,TS$w",w:QQuWvDwe,epq0k>2D`},Q*1]Cvu?#a,Fs[o{go+4R,uju+7hizrf
European Union,Bszsaz0Iuo,[4#4Ms~B6*,@A!3Lr}AC),k9gbGeqVQp,IozRi;br@?,q9GttqBN(j,dIUwggycz7,FlmNG3Av;e,"Cj.2Qz[,?;",j)QbJ69Vad,j}XcHC4/t&,u+h4}fHu<F,i!W~<KRt5z,D.m%ueXh:9,iJ4<uD:fVz
Gulf of Mexico,JOT:U4ayh@,~=]w^XMrTT,}W[v]WLqpS,N;|zJ3r1U0,BidEZ1j?sA,ujWW0n-WqL,fBT#}$9v{@,zy#+XVV9S`,mjltS8qw#I,L.bEhS#[bm,KG?flH`c;d,IxuFPY]!|V,C[6n(w[lB),w3~iPHCWi@,"h,wvQiW}f."
Philippine Sea,G/^_##fcPN,{vFGk4R`>d,`[EFj3Q_Xc,x!47n<n_@M,Q0Hf<s|zmU,u}sPj7cerL,uvRyF*9Zqg,DjNpq@BAMv,wN+#PV27nX,z!(JMxmH=r,t3?G**%UOs,G9wDHnt]lR,H^N5YV|BHa,iBUU9F}H(L,OD>z~q-UNy
Southern Ocean,LPF4AfaHKR,b>*d$}MA/h,aX)c#|LzSg,ilFuAD^xhq,"eyVn,2@529",Fs>y5(sRng,s^4z/0k+AF,jVChM/v;]D,DMw7[z1|/f,b#XvD_w?e<,vF[(#a^Y55,yT%#eYD>ip,x:D(it<iX(,bz_}yj$lGt,"J+[lvz&;-,"
Gulf of Thailand,rSneU!3}bn,-[ZQ^3c[N),",0YP]2b@j(",KfB$YBpp#=,s>VRzs_ra_,c!B%9S]zNK,Ej./VrJYpS,u@^{[]68&M,myDYy<t!DY,eprA@[$2!T,v^^9nD/1[^,"o5,a23d~xt",OAj=#W15kV,L5fYa(HY?&,PvI$=E?rZw
Micronesia,cv+Nq9:a<P,57r<22w^yf,4Dq;11v]_e,oPx5Bq1z_~,nK_Xe;yw*A,gH(-5bzcUq,"Og]Pyc,dB|","q,Yx(B^2)]",e7aUv]y3NG,rJMplZ%}9O,N#*<!Qu#_?,nog:&|/c)%,trU4$>SA5<,e.APg@5bUY,K/S;RrvSE/
Pacific Ocean,f*2@qiHh_1,"8qbC2b,aGr",7<aB1a+~cq,"xs+r,A:Ybh",Fe.owPPLXj,"g.N+uMm,{6",O6aT:6ldHZ,o2AxTxOe+;,fL<u4=Axl[,Bmj!9P&|{=,tXc}dmX&<>,"LwE:P,P98X",EV^6i(gTp`,A6$z`mA%oA,t27nr9YA-z
Atlantic Ocean,nuU8A_$i2M,)6^h$=lbbc,(C]g#<ka!b,l:S1L#&(=-,v#9&oC&^gU,IS`eM7]t)I,xWSI:FF;%x,"e1k,rPrJXi",j65XMZPPCl,w5X%!:NGm:,e?vaE69=en,"PE#g{:,.LA",M2pjpDwxdk,EqzHXTWxR_,"j5,]`(F1G"
Indian Ocean,fT!w8R#>dg,8]j8hKk-P9,"71i7gJj,l8",vV<w5Z&41M,zv;#VKpiyA,Ja&@${-ll#,EMPCtOx;Rj,fezBXMIU#+,taGg_[({a>,M.$!dle5NI,I6g)*h8Ip<,MNe>6KJz>Q,cn;X?=;$x$,FdxY7GZlp$,HL![RP|Urq
