country,capital,capital:de,capital:es,capital:fr,capital:nb
Abkhazia,Sukhumi,Sochumi,Sujumi,Soukhoumi,Sukhumi
Afghanistan,Kabul,Kabul,Kabul,Kaboul,Kabul
Albania,Tirana,Tirana,Tirana,Tirana,Tirana
Algeria,Algiers,Algier,Argel,Alger,Alger
Andorra,Andorra la Vella,Andorra la Vella,Andorra la Vieja,Andorre-la-Vieille,Andorra la Vella
Angola,Luanda,Luanda,Luanda,Luanda,Luanda
Antigua and Barbuda,St. John's,Saint John’s,Saint John,Saint John's,Saint John’s
Argentina,Buenos Aires,Buenos Aires,Buenos Aires,Buenos Aires,Buenos Aires
Armenia,Yerevan,Jerewan,Ereván,Erevan,Jerevan
Aruba,Oranjestad,Oranjestad,Oranjestad,Oranjestad,Oranjestad
Australia,Canberra,Canberra,Canberra,Canberra,Canberra
Austria,Vienna,Wien,Viena,Vienne,Wien
Azerbaijan,Baku,Baku,Bakú,Bakou,Baku
Bahrain,Manama,Manama,Manama,Manama,Manama
Bangladesh,Dhaka,Dhaka,Daca,Dacca,Dhaka
Barbados,Bridgetown,Bridgetown,Bridgetown,Bridgetown,Bridgetown
Belarus,Minsk,Minsk,Minsk,Minsk,Minsk
Belgium,Brussels,Brüssel,Bruselas,Bruxelles,Brussel
Belize,Belmopan,Belmopan,Belmopán,Belmopan,Belmopan
Benin,Porto-Novo,Porto-Novo,Porto Novo,Porto-Novo,Porto-Novo
Bhutan,Thimphu,Thimphu,Timbu,Thimphou,Thimpu
Bolivia,Sucre,Sucre,Sucre,Sucre,Sucre
Bosnia and Herzegovina,Sarajevo,Sarajevo,Sarajevo,Sarajevo,Sarajevo
Botswana,Gaborone,Gaborone,Gaborone,Gaborone,Gaborone
Brazil,Brasília,Brasília,Brasilia,Brasilia,Brasilia
Brunei,Bandar Seri Begawan,Bandar Seri Begawan,Bandar Seri Begawan,Bandar Seri Begawan,Bandar Seri Begawan
Bulgaria,Sofia,Sofia,Sofía,Sofia,Sofia
Burkina Faso,Ouagadougou,Ouagadougou (Wagadugu),Uagadugú,Ouagadougou,Ouagadougou
Burundi,Gitega,Gitega,Gitega,Gitega,Gitega
Cambodia,Phnom Penh,Phnom Penh,Nom Pen,Phnom Penh,Phnom Penh
Cameroon,Yaoundé,Yaoundé,Yaundé,Yaoundé,Yaoundé
Canada,Ottawa,Ottawa,Ottawa,Ottawa,Ottawa
Cape Verde,Praia,Praia,Praia,Praia,Praia
Central African Republic,Bangui,Bangui,Bangui,Bangui,Bangui
Chad,N'Djamena,N’Djamena,Yamena,N'Djaména,Ndjamena
Chile,Santiago,Santiago de Chile,Santiago de Chile,Santiago,Santiago (de Chile)
China,Beijing,Peking,Pekín,Pékin,Beijing
Colombia,Bogotá,Bogotá,Bogotá,Bogota,(Santa Fe de) Bogotá
Comoros,Moroni,Moroni,Moroni,Moroni,Moroni
Cook Islands,Avarua,Avarua,Avarua,Avarua,Avarua
Costa Rica,San José,San José,San José,San José,San José
Croatia,Zagreb,Zagreb,Zagreb,Zagreb,Zagreb
Cuba,Havana,Havanna,La Habana,La Havane,Havanna
Curaçao,Willemstad,Willemstad,Willemstad,Willemstad,Willemstad
Cyprus,Nicosia,Nikosia,Nicosia,Nicosie,Nikosia
Czech Republic,Prague,Prag,Praga,Prague,Praha
Democratic Republic of the Congo,Kinshasa,Kinshasa,Kinsasa,Kinshasa,Kinshasa
Denmark,Copenhagen,Kopenhagen,Copenhague,Copenhague,København
Djibouti,Djibouti,Dschibuti,Yibuti,Djibouti,Djibouti
Dominica,Roseau,Roseau,Roseau,Roseau,Roseau
Dominican Republic,Santo Domingo,Santo Domingo,Santo Domingo,Saint-Domingue,Santo Domingo
East Timor,Dili,Dili,Dili,Dili,Dili
Ecuador,Quito,Quito,Quito,Quito,Quito
Egypt,Cairo,Kairo,El Cairo,Le Caire,Kairo
El Salvador,San Salvador,San Salvador,San Salvador,San Salvador,San Salvador
England,London,London,Londres,Londres,London
Equatorial Guinea,Malabo,Malabo,Malabo,Malabo,Malabo
Eritrea,Asmara,Asmara,Asmara,Asmara,Asmara
Estonia,Tallinn,Tallinn,Tallin,Tallinn,Tallinn
Eswatini,Mbabane,Mbabane,Mbabane,Mbabane,Mbabane
Ethiopia,Addis Ababa,Addis Abeba,Adís Abeba,Addis-Abeba,Addis Abeba
European Union,Brussels,Brüssel,Bruselas,Bruxelles,"Brussel, Strasbourg, Luxembourg"
Faroe Islands,Tórshavn,Tórshavn,Tórshavn,Tórshavn,Tórshavn
Federated States of Micronesia,Palikir,Palikir,Palikir,Palikir,Palikir
Fiji,Suva,Suva,Suva,Suva,Suva
Finland,Helsinki,Helsinki,Helsinki,Helsinki,Helsingfors (Helsinki)
France,Paris,Paris,París,Paris,Paris
French Polynesia,Papeete,Papeete,Papeete,Papeete,Papeete
Gabon,Libreville,Libreville,Libreville,Libreville,Libreville
Georgia,Tbilisi,Tiflis,Tiflis,Tbilissi,Tbilisi
Germany,Berlin,Berlin,Berlín,Berlin,Berlin
Ghana,Accra,Accra,Acra,Accra,Accra
Greece,Athens,Athen,Atenas,Athènes,Aten
Greenland,Nuuk,Nuuk,Nuuk,Nuuk,Nuuk
Grenada,St. George's,St. George's,Saint George,Saint-Georges,St. George's
Guam,Hagåtña,Hagåtña,Agaña,Hagåtña,Hagåtña
Guatemala,Guatemala City,Guatemala-Stadt,Ciudad de Guatemala,Guatemala,Guatemala by
Guinea,Conakry,Conakry,Conakri,Conakry,Conakry
Guinea-Bissau,Bissau,Bissau,Bisáu,Bissau,Bissau
Guyana,Georgetown,Georgetown,Georgetown,Georgetown,Georgetown
Haiti,Port-au-Prince,Port-au-Prince,Puerto Príncipe,Port-au-Prince,Port-au-Prince
Honduras,Tegucigalpa,Tegucigalpa,Tegucigalpa,Tegucigalpa,Tegucigalpa
Hungary,Budapest,Budapest,Budapest,Budapest,Budapest
Iceland,Reykjavík,Reykjavík,Reikiavik,Reykjavik,Reykjavík
India,New Delhi,Neu-Delhi,Nueva Delhi,New Delhi,New Delhi
Indonesia,Jakarta,Jakarta,Yakarta,Jakarta,Jakarta
Iran,Tehran,Teheran,Teherán,Téhéran,Teheran
Iraq,Baghdad,Bagdad,Bagdad,Bagdad,Bagdad
Ireland,Dublin,Dublin,Dublín,Dublin,Dublin
Israel,Jerusalem,Jerusalem,Jerusalén,Jérusalem,Jerusalem
Italy,Rome,Rom,Roma,Rome,Roma
Ivory Coast,Yamoussoukro,Yamoussoukro,Yamusukro,Yamoussoukro,Yamoussoukro
Jamaica,Kingston,Kingston,Kingston,Kingston,Kingston
Japan,Tokyo,Tokio,Tokio,Tokyo,Tokyo
Jordan,Amman,Amman,Amán,Amman,Amman
Kazakhstan,Nur-Sultan,Nur-Sultan,Nursultán,Noursoultan,Astana
Kenya,Nairobi,Nairobi,Nairobi,Nairobi,Nairobi
Kiribati,Tarawa,Tarawa,Tarawa,Tarawa,Bairiki (på Tarawa øy)
Kosovo,Pristina,Pristina,Pristina,Pristina,Pristina
Kuwait,Kuwait City,Kuwait-Stadt,Kuwait,Koweït,Kuwait by
Kyrgyzstan,Bishkek,Bischkek,Biskek,Bichkek,Bisjkek
Laos,Vientiane,Vientiane,Vientián,Vientiane,Vientiane
Latvia,Riga,Riga,Riga,Riga,Riga
Lebanon,Beirut,Beirut,Beirut,Beyrouth,Beirut
Lesotho,Maseru,Maseru,Maseru,Maseru,Maseru
Liberia,Monrovia,Monrovia,Monrovia,Monrovia,Monrovia
Libya,Tripoli,Tripolis,Trípoli,Tripoli,Tripoli
Liechtenstein,Vaduz,Vaduz,Vaduz,Vaduz,Vaduz
Lithuania,Vilnius,Vilnius,Vilna,Vilnius,Vilnius
Luxembourg,Luxembourg City,Luxemburg,Luxemburgo,Luxembourg,Luxembourg
Madagascar,Antananarivo,Antananarivo,Antananarivo,Antananarivo,Antananarivo
Malawi,Lilongwe,Lilongwe,Lilongüe,Lilongwe,Lilongwe
Malaysia,Kuala Lumpur,Kuala Lumpur,Kuala Lumpur,Kuala Lumpur,Kuala Lumpur
Maldives,Malé,Malé,Malé,Malé,Malé
Mali,Bamako,Bamako,Bamako,Bamako,Bamako
Malta,Valletta,Valletta,La Valeta,La Valette,Valletta
Marshall Islands,Majuro,Majuro,Majuro,Majuro,Majuro
Mauritania,Nouakchott,Nouakchott,Nuakchot,Nouakchott,Nouakchott
Mauritius,Port Louis,Port Louis,Port Louis,Port-Louis,Port Louis
Mexico,Mexico City,Mexiko-Stadt,Ciudad de México,Mexico,Mexico by
Moldova,Chișinău,Chișinău,Chisináu,Chișinău,Chisinau
Monaco,Monaco,Monaco,Mónaco,Monaco,Monaco
Mongolia,Ulaanbaatar,Ulaanbaatar,Ulán Bator,Oulan-Bator,Ulaanbaatar
Montenegro,Podgorica,Podgorica,"Podgorica, Cetiña",Podgorica,Podgorica
Morocco,Rabat,Rabat,Rabat,Rabat,Rabat
Mozambique,Maputo,Maputo,Maputo,Maputo,Maputo
Myanmar,Naypyidaw,Naypyidaw,Naipyidó,Naypyidaw,Naypyidaw
Namibia,Windhoek,Windhoek,Windhoek,Windhoek,Windhoek
Nauru,Yaren,Yaren,Yaren,Yaren,Yaren
Nepal,Kathmandu,Kathmandu,Katmandú,Katmandou,Katmandu
Netherlands,Amsterdam,Amsterdam,Ámsterdam,Amsterdam,Amsterdam
New Caledonia,Nouméa,Nouméa,Numea,Nouméa,Nouméa
New Zealand,Wellington,Wellington,Wellington,Wellington,Wellington
Nicaragua,Managua,Managua,Managua,Managua,Managua
Niger,Niamey,Niamey,Niamey,Niamey,Niamey
Nigeria,Abuja,Abuja,Abuya,Abuja,Abuja
Niue,Alofi,Alofi,Alofi,Alofi,Alofi
North Korea,Pyongyang,Pjöngjang,Pionyang,Pyongyang,Pyongyang
North Macedonia,Skopje,Skopje,Skopie,Skopje,Skopje
Northern Cyprus,North Nicosia,Nord-Nikosia,Nicosia del Norte,Nicosie-Nord,Nord-Nikosia
Northern Ireland,Belfast,Belfast,Belfast,Belfast,Belfast
Norway,Oslo,Oslo,Oslo,Oslo,Oslo
Oman,Muscat,Maskat,Mascate,Mascate,Muscat
Pakistan,Islamabad,Islamabad,Islamabad,Islamabad,Islamabad
Palau,Ngerulmud,Ngerulmud,Ngerulmud,Melekeok,Ngerulmud
Palestine,Ramallah,Ramallah,Ramala,Ramallah,Ramallah
Panama,Panama City,Panama-Stadt,Ciudad de Panamá,Panama,Panama by
Papua New Guinea,Port Moresby,Port Moresby,Puerto Moresby,Port Moresby,Port Moresby
Paraguay,Asunción,Asunción,Asunción,Asuncion,Asunción
Peru,Lima,Lima,Lima,Lima,Lima
Philippines,Manila,Manila,Manila,Manille,Manila
Poland,Warsaw,Warschau,Varsovia,Varsovie,Warszawa
Portugal,Lisbon,Lissabon,Lisboa,Lisbonne,Lisboa
Puerto Rico,San Juan,San Juan,San Juan,San Juan,San Juan
Qatar,Doha,Doha,Doha,Doha,Doha
Republic of Artsakh,Stepanakert,Stepanakert,Stepanakert,Stepanakert,Stepanakert
Republic of the Congo,Brazzaville,Brazzaville,Brazzaville,Brazzaville,Brazzaville
Romania,Bucharest,Bukarest,Bucarest,Bucarest,Bucuresti
Russia,Moscow,Moskau,Moscú,Moscou,Moskva
Rwanda,Kigali,Kigali,Kigali,Kigali,Kigali
Sahrawi Arab Democratic Republic,Laayoune,El Aaiún,El Aaiún,Laâyoune,El Aaiún
Saint Kitts and Nevis,Basseterre,Basseterre,Basseterre,Basseterre,Basseterre
Saint Lucia,Castries,Castries,Castries,Castries,Castries
Saint Vincent and the Grenadines,Kingstown,Kingstown,Kingstown,Kingstown,Kingstown
Samoa,Apia,Apia,Apia,Apia,Apia
San Marino,City of San Marino,Stadt San Marino,San Marino,Ville de Saint-Marin,San Marino by
Saudi Arabia,Riyadh,Riad,Riad,Riyad,Riyadh
Scotland,Edinburgh,Edinburgh,Edimburgo,Édimbourg,Edinburgh
Senegal,Dakar,Dakar,Dakar,Dakar,Dakar
Serbia,Belgrade,Belgrad,Belgrado,Belgrade,Beograd
Seychelles,Victoria,Victoria,Victoria,Victoria,Victoria
Sierra Leone,Freetown,Freetown,Freetown,Freetown,Freetown
Singapore,Singapore,Singapur,Singapur,Singapour,Singapore
Slovakia,Bratislava,Bratislava,Bratislava,Bratislava,Bratislava
Slovenia,Ljubljana,Ljubljana,Liubliana,Ljubljana,Ljubljana
Solomon Islands,Honiara,Honiara,Honiara,Honiara,Honiara
Somalia,Mogadishu,Mogadischu,Mogadiscio,Mogadiscio,Mogadishu
Somaliland,Hargeisa,Hargeysa,Hargeisa,Hargeisa,Hargeisa
South Africa,"Pretoria, Cape Town, Bloemfontein","Pretoria, Kapstadt, Bloemfontein","Pretoria, Ciudad del Cabo, Bloemfontein","Pretoria, Le Cap, Bloemfontein","Pretoria, Cape Town, Bloemfontein"
South Korea,Seoul,Seoul,Seúl,Séoul,Seoul
South Ossetia,Tskhinvali,Zchinwali,Tsjinval,Tskhinvali,Tskhinvali
South Sudan,Juba,Juba,Yuba,Djouba,Juba
Spain,Madrid,Madrid,Madrid,Madrid,Madrid
Sri Lanka,Sri Jayawardenepura Kotte,Sri Jayewardenepura Kotte,Sri Jayawardenapura Kotte,Sri Jayawardenapura Kotte,Colombo
Sudan,Khartoum,Khartum,Jartum,Khartoum,Khartoum
Suriname,Paramaribo,Paramaribo,Paramaribo,Paramaribo,Paramaribo
Sweden,Stockholm,Stockholm,Estocolmo,Stockholm,Stockholm
Switzerland,Bern,Bern,Berna,Berne,Bern
Syria,Damascus,Damaskus,Damasco,Damas,Damaskus
São Tomé and Príncipe,São Tomé,São Tomé,Santo Tomé,São Tomé,São Tomé
Taiwan,Taipei,Taipeh,Taipéi,Taipei,Taipei
Tajikistan,Dushanbe,Duschanbe,Dusambé,Douchanbé,Dusjanbe
Tanzania,Dodoma,Dodoma,Dodoma,Dodoma,Dodoma
Thailand,Bangkok,Bangkok,Bangkok,Bangkok,Bangkok
The Bahamas,Nassau,Nassau,Nasáu,Nassau,Nassau
The Gambia,Banjul,Banjul,Banjul,Banjul,Banjul
Togo,Lomé,Lomé,Lomé,Lomé,Lomé
Tonga,Nukuʻalofa,Nukuʻalofa,Nukualofa,Nukuʻalofa,Nukualofa
Transnistria,Tiraspol,Tiraspol,Tiráspol,Tiraspol,Tiraspol
Trinidad and Tobago,Port of Spain,Port of Spain,Puerto España,Port-d'Espagne,Port of Spain
Tunisia,Tunis,Tunis,Túnez,Tunis,Tunis
Turkey,Ankara,Ankara,Ankara,Ankara,Ankara
Turkmenistan,Ashgabat,Aşgabat,Asjabad,Achgabat,Asjkhabad
Tuvalu,Funafuti,Funafuti,Funafuti,Funafuti,Vaiaku/Funafuti
Uganda,Kampala,Kampala,Kampala,Kampala,Kampala
Ukraine,Kiev,Kiew,Kiev,Kiev,Kiev
United Arab Emirates,Abu Dhabi,Abu Dhabi,Abu Dabi,Abou Dabi,Abu Dhabi
United Kingdom,London,London,Londres,Londres,London
United States of America,"Washington, D.C.","Washington, D.C.",Washington D. C.,Washington,"Washington, D.C."
United States Virgin Islands,Charlotte Amalie,Charlotte Amalie,Charlotte Amalie,Charlotte-Amélie,Charlotte Amalie
Uruguay,Montevideo,Montevideo,Montevideo,Montevideo,Montevideo
Uzbekistan,Tashkent,Taschkent,Taskent,Tachkent,Tasjkent
Vanuatu,Port Vila,Port Vila,Port Vila,Port-Vila,Vila
Vatican City,Vatican City,Vatikanstadt,Ciudad del Vaticano,Vatican,Vatikanstaten
Venezuela,Caracas,Caracas,Caracas,Caracas,Caracas
Vietnam,Hanoi,Hanoi,Hanói,Hanoï,Hanoi
Wales,Cardiff,Cardiff,Cardiff,Cardiff,Cardiff
Yemen,Sana'a,Sanaa,Saná,Sanaa,Sana
Zambia,Lusaka,Lusaka,Lusaka,Lusaka,Lusaka
Zimbabwe,Harare,Harare,Harare,Harare,Harare
Åland Islands,Mariehamn,Mariehamn,Mariehamn,Mariehamn,Mariehamn
